Brand,Model Name,Model Image,Technology,2G bands,3G bands,Speed,Announced,Status,Dimensions,Weight,Keyboard,SIM,Type,Size,Resolution,,OS,CPU,Card slot,Internal,Single,Video,Single_1,Video_1,Loudspeaker,3.5mm jack,WLAN,Bluetooth,GPS,Radio,USB,Sensors,Browser,_1,Type_1,Stand-by,Talk time,Colors,Price,Chipset,GPU,Features,Alert types,_1_1,GPRS,EDGE,Infrared port,Languages,Phonebook,Call records,Messaging,Games,Java,4G bands,Music play,NFC,Build,Quad,Dual,Features_1,Charging,Models,Performance,Display,Camera,Loudspeaker_1,Battery life,Triple,Protection,128GB 4GB RAM,SAR,64GB 4GB RAM,Dual_1,SAR EU
karbonn,Karbonn A5,https://fdn2.gsmarena.com/vv/bigpic/karbonn-a5.jpg,GSM / HSPA,GSM 900 / 1800 - SIM 1 & SIM 2,HSDPA 2100,HSPA,"2013, July. Released 2013, July",Discontinued,-,-,,Dual SIM,"TFT capacitive touchscreen, 256K colors","3.2 inches, 30.5 cm2","320 x 480 pixels, 3:2 ratio (~180 ppi density)",,Android 2.3 (Gingerbread),1.0 GHz,microSDHC (dedicated slot),512MB 256MB RAM,3.15 MP,Yes,VGA,,Yes,Yes,Wi-Fi 802.11 b/g/n,Yes,"Yes, with A-GPS",FM radio,Proprietary,Accelerometer,,,Li-Ion 1200 mAh battery,,,Black,About 50 EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
karbonn,Karbonn A37,https://fdn2.gsmarena.com/vv/bigpic/karbonn-a37.jpg,GSM / HSPA,GSM 900 / 1800 / 1900 - SIM 1 & SIM 2,HSDPA 2100,HSPA 7.2/0.384 Mbps,2013. Released 2013,Discontinued,197 x 124 x 12.3 mm (7.76 x 4.88 x 0.48 in),335 g (11.82 oz),,Dual SIM,TFT capacitive touchscreen,"7.0 inches, 139.5 cm2 (~57.1% screen-to-body ratio)","480 x 800 pixels, 5:3 ratio (~133 ppi density)",,Android 4.1 (Ice Cream Sandwich),Dual-core 1.0 GHz,microSDHC (dedicated slot),4GB 512MB RAM,2 MP,Yes,Yes,,Yes,Yes,"Wi-Fi 802.11 b/g/n, hotspot",Yes,"Yes, with A-GPS",FM radio,Proprietary,Accelerometer,,,Li-Ion 3000 mAh battery,Up to 240 h,Up to 8 h,Black/White,About 100 EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
karbonn,Karbonn A34,https://fdn2.gsmarena.com/vv/bigpic/karbonn-a34.jpg,GSM,GSM 900 / 1800 / 1900 - SIM 1 & SIM 2,,,2013. Released 2013,Discontinued,197 x 124 x 12.3 mm (7.76 x 4.88 x 0.48 in),335 g (11.82 oz),,Dual SIM,TFT capacitive touchscreen,"7.0 inches, 139.5 cm2 (~57.1% screen-to-body ratio)","480 x 800 pixels, 5:3 ratio (~133 ppi density)",,Android 4.0 (Ice Cream Sandwich),1.0 GHz Cortex-A9,microSDHC (dedicated slot),4GB 512MB RAM,2 MP,Yes,Yes,,Yes,Yes,"Wi-Fi 802.11 b/g/n, hotspot",Yes,"Yes, with A-GPS",FM radio,Proprietary,Accelerometer,,,Li-Ion 3000 mAh battery,Up to 240 h,Up to 8 h,Gray/White,About 90 EUR,Mediatek MT6515,PowerVR SGX531,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
karbonn,Karbonn A25,https://fdn2.gsmarena.com/vv/bigpic/karbonn-a25.jpg,GSM,GSM 900 / 1800 / 1900 - SIM 1 & SIM 2,,,2013. Released 2013,Discontinued,146 x 78.6 x 10.5 mm (5.75 x 3.09 x 0.41 in),150 g (5.29 oz),,Dual SIM,Capacitive touchscreen,"5.0 inches, 71.2 cm2 (~62.0% screen-to-body ratio)","480 x 800 pixels, 5:3 ratio (~187 ppi density)",,Android 4.0 (Ice Cream Sandwich),Dual-core 1.0 GHz,microSDHC (dedicated slot),114MB,5 MP,Yes,Yes,,Yes,Yes,Wi-Fi 802.11 b/g/n,Yes,No,FM radio,Proprietary,"Accelerometer, proximity",,,Li-Ion 2000 mAh battery,Up to 300 h,Up to 6 h,White/Black,About 80 EUR,,,LED flash,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.50 W/kg (head)
karbonn,Karbonn A7 Star,https://fdn2.gsmarena.com/vv/bigpic/karbonn-a7.jpg,GSM,GSM 900 / 1800 / 1900 - SIM 1 & SIM 2,,,2013. Released 2013,Discontinued,113 x 66 x 10.4 mm (4.45 x 2.60 x 0.41 in),-,,Dual SIM,Capacitive touchscreen,"4.5 inches, 55.8 cm2 (~74.8% screen-to-body ratio)","480 x 854 pixels, 16:9 ratio (~218 ppi density)",,Android 4.0 (Ice Cream Sandwich),Dual-core 1.0 GHz Cortex-A9,microSDHC (dedicated slot),164MB,5 MP,Yes,Yes,,Yes,Yes,Wi-Fi 802.11 b/g/n,Yes,No,FM radio,Proprietary,"Accelerometer, proximity",,,"Li-Ion 1400 mAh, removable",Up to 135 h,Up to 5 h,White/Black,About 70 EUR,Mediatek MT6517,PowerVR SGX531u,LED flash,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99 W/kg (head)
karbonn,Karbonn A4+,https://fdn2.gsmarena.com/vv/bigpic/karbonn-a4plus.jpg,GSM,GSM 900 / 1800 / 1900 - SIM 1 & SIM 2,,,2013. Released 2013,Discontinued,123 x 63 x 10.5 mm (4.84 x 2.48 x 0.41 in),87.5 g without battery (3.07 oz),,Dual SIM,IPS LCD capacitive touchscreen,"4.0 inches, 45.5 cm2 (~58.8% screen-to-body ratio)","480 x 800 pixels, 5:3 ratio (~233 ppi density)",No,Android 4.0 (Ice Cream Sandwich),Dual-core 1.0 GHz,microSDHC (dedicated slot),90MB,3.15 MP,Yes,,,Yes,Yes,Wi-Fi 802.11 b/g/n,Yes,No,FM radio,Proprietary,"Accelerometer, proximity",,,Li-Ion 1250 mAh battery,Up to 125 h,Up to 5 h,White/Black,About 50 EUR,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.94 W/kg (head)
karbonn,Karbonn A2+,https://fdn2.gsmarena.com/vv/bigpic/karbonn-a2plus.jpg,GSM,GSM 900 / 1800 / 1900 - SIM 1 & SIM 2,,,2013. Released 2013,Discontinued,124 x 63.6 x 12.4 mm (4.88 x 2.50 x 0.49 in),110 g (3.88 oz),,Dual SIM,Capacitive touchscreen,"4.0 inches, 45.5 cm2 (~57.7% screen-to-body ratio)","480 x 800 pixels, 5:3 ratio (~233 ppi density)",,Android 4.0 (Ice Cream Sandwich),,microSDHC (dedicated slot),180MB,3.15 MP,Yes,Yes,,Yes,Yes,Wi-Fi 802.11 b/g/n,Yes,No,FM radio,Proprietary,"Accelerometer, proximity",,,Li-Ion 1750 mAh battery,Up to 120 h,Up to 3 h 30 min,White/Black,About 50 EUR,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.63 W/kg (head)
karbonn,Karbonn A27 Retina,https://fdn2.gsmarena.com/vv/bigpic/karbonn-a27-retina.jpg,GSM / HSPA,GSM 900 / 1800 / 1900 - SIM 1 & SIM 2,HSDPA 2100,HSPA 7.2/0.384 Mbps,"2013, March. Released 2013, March",Discontinued,133.6 x 66 x 9.1 mm (5.26 x 2.60 x 0.36 in),126.5 g (4.44 oz),,Dual SIM (Mini-SIM),IPS LCD capacitive touchscreen,"4.3 inches, 51.0 cm2 (~57.8% screen-to-body ratio)","540 x 960 pixels, 16:9 ratio (~256 ppi density)",,Android 4.1 (Jelly Bean),Dual-core 1.2 GHz,microSDHC (dedicated slot),4GB 512MB RAM,"8 MP, AF",Yes,2 MP,,Yes,Yes,"Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot",Yes,"Yes, with A-GPS",FM radio,Proprietary,Accelerometer,,,Li-Ion 1800 mAh battery,Up to 180 h,Up to 4 h,Black,About 160 EUR,,,LED flash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00 W/kg (head)
karbonn,Karbonn A111,https://fdn2.gsmarena.com/vv/bigpic/karbonn-a111.jpg,GSM / HSPA,GSM 900 / 1800 / 1900 - SIM 1 & SIM 2,HSDPA 900 / 2100,HSPA,"2013, March. Released 2013, March",Discontinued,148 x 80 x 12 mm (5.83 x 3.15 x 0.47 in),-,,Dual SIM (Mini-SIM),TFT capacitive touchscreen,"5.0 inches, 71.2 cm2 (~60.1% screen-to-body ratio)","480 x 800 pixels, 5:3 ratio (~187 ppi density)",,Android 4.0 (Ice Cream Sandwich),Dual-core 1.2 GHz,microSDHC (dedicated slot),4GB 512MB RAM,"5 MP, AF",Yes,Yes,,Yes,Yes,"Wi-Fi 802.11 b/g/n, hotspot",Yes,"Yes, with A-GPS",FM radio,Proprietary,Accelerometer,,,Li-Ion 2150 mAh battery,,,White/Black,About 150 EUR,,,LED flash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.87 W/kg (head)
karbonn,Karbonn A6,https://fdn2.gsmarena.com/vv/bigpic/karbonn-a6.jpg,GSM,GSM 900 / 1800 / 1900 - SIM 1 & SIM 2,,,"2013, March. Released 2013, March",Discontinued,128 x 65.7 x 11.6 mm (5.04 x 2.59 x 0.46 in),114.5 g (4.02 oz),,Dual SIM (Mini-SIM),"IPS LCD capacitive touchscreen, 256K colors","4.0 inches, 45.5 cm2 (~54.2% screen-to-body ratio)","480 x 800 pixels, 5:3 ratio (~233 ppi density)",,Android 4.0 (Ice Cream Sandwich),1.0 GHz,microSDHC (dedicated slot),104MB 512MB RAM,5 MP,Yes,Yes,,Yes,Yes,"Wi-Fi 802.11 b/g/n, hotspot",Yes,No,FM radio,Proprietary,Accelerometer,,,"Li-Ion 1450 mAh, removable",Up to 250 h,Up to 3 h 30 min,White/Black,About 80 EUR,,,LED flash,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.87 W/kg (head)
karbonn,Karbonn A4,https://fdn2.gsmarena.com/vv/bigpic/karbonn-a4.jpg,GSM / HSPA,GSM 850 / 1900 - SIM 1 & SIM 2,HSDPA 900 / 2100,HSPA,"2013, March. Released 2013, March",Discontinued,124.8 x 66 x 9.5 mm (4.91 x 2.60 x 0.37 in),75 g (2.65 oz),,Dual SIM (Mini-SIM),"TFT capacitive touchscreen, 256K colors","4.0 inches, 47.6 cm2 (~57.8% screen-to-body ratio)","320 x 480 pixels, 3:2 ratio (~144 ppi density)",GSM 900 / 1800 - SIM 1 & SIM 2,Android 2.3.6 (Gingerbread),,microSDHC (dedicated slot),256MB 512MB,3.15 MP,Yes,Yes,,Yes,Yes,"Wi-Fi 802.11 b/g/n, hotspot",Yes,No,FM radio,Proprietary,Accelerometer,,HSDPA 850 / 1900,Li-Ion 1400 mAh battery,Up to 250 h,Up to 4 h 20 min,White/Black,About 70 EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
karbonn,Karbonn A3,https://fdn2.gsmarena.com/vv/bigpic/karbonn-a3.jpg,GSM,GSM 850 / 1900 - SIM 1 & SIM 2,,,"2013, March. Released 2013, March",Discontinued,113 x 61 x 13.5 mm (4.45 x 2.40 x 0.53 in),90 g (3.17 oz),,Dual SIM (Mini-SIM),"TFT capacitive touchscreen, 16M colors","4.0 inches, 47.6 cm2 (~69.1% screen-to-body ratio)","320 x 480 pixels, 3:2 ratio (~144 ppi density)",GSM 900 / 1800 - SIM 1 & SIM 2,Android 2.3.6 (Gingerbread),1.0 GHz,microSDHC (dedicated slot),"256MB RAM, 512MB",3.15 MP,Yes,VGA,,Yes,Yes,"Wi-Fi 802.11 b/g/n, hotspot",Yes,No,FM radio,Proprietary,Accelerometer,,,Li-Ion 1400 mAh battery,Up to 250 h,Up to 4 h 20 min,White/Black,About 70 EUR,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
karbonn,Karbonn A2,https://fdn2.gsmarena.com/vv/bigpic/karbonn-a2.jpg,GSM,GSM 900 / 1800 / 1900 - SIM 1 & SIM 2,,,"2013, March. Released 2013, March",Discontinued,124 x 63.6 x 12.4 mm (4.88 x 2.50 x 0.49 in),110 g (3.88 oz),,Dual SIM (Mini-SIM),Capacitive touchscreen,"4.0 inches, 45.5 cm2 (~57.7% screen-to-body ratio)","480 x 800 pixels, 5:3 ratio (~233 ppi density)",,Android 2.3.6 (Gingerbread),,microSDHC (dedicated slot),200MB,3.15 MP,Yes,Yes,,Yes,Yes,No,Yes,No,FM radio,Proprietary,Accelerometer,,,Li-Ion 1750 mAh battery,Up to 120 h,Up to 3 h 30 min,White/Black,About 70 EUR,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
karbonn,Karbonn S5 Titanium,https://fdn2.gsmarena.com/vv/bigpic/karbonn-s5-titanium.jpg,GSM / HSPA,GSM 900 / 1800 - SIM 1 & SIM 2,HSDPA 2100,HSPA 7.2/0.384 Mbps,"2013, March. Released 2013, May",Discontinued,144 x 72 x 9 mm (5.67 x 2.83 x 0.35 in),200 g (7.05 oz),,Dual SIM (Mini-SIM),"IPS LCD capacitive touchscreen, 16M colors","5.0 inches, 68.9 cm2 (~66.5% screen-to-body ratio)","540 x 960 pixels, 16:9 ratio (~220 ppi density)",,Android 4.1 (Jelly Bean),Quad-core 1.2 GHz Cortex-A5,microSDHC (dedicated slot),4GB 1GB RAM,"8 MP, AF",Yes,2 MP,,Yes,Yes,"Wi-Fi 802.11 b/g/n, hotspot","2.1, A2DP","Yes, with A-GPS",FM radio,microUSB 2.0,"Accelerometer, proximity",,,"Li-Ion 2000 mAh, removable",Up to 200 h (2G) / Up to 200 h (3G),Up to 13 h (2G) / Up to 11 h (3G),Blue,About 160 EUR,Qualcomm MSM8225Q Snapdragon S4 Play,Adreno 203,LED flash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
karbonn,Karbonn S1 Titanium,https://fdn2.gsmarena.com/vv/bigpic/karbonn-s1.jpg,GSM / HSPA,GSM 900 / 1800 / 1900 - SIM 1 & SIM 2,HSDPA 2100,HSPA,"2013, January. Released 2013, January",Discontinued,134.6 x 66 x 9.3 mm (5.30 x 2.60 x 0.37 in),-,,Dual SIM (Mini-SIM),"IPS LCD capacitive touchscreen, 16M colors","4.5 inches, 55.8 cm2 (~62.8% screen-to-body ratio)","540 x 960 pixels, 16:9 ratio (~245 ppi density)",,Android 4.1 (Jelly Bean),Quad-core 1.2 GHz,microSDHC (dedicated slot),4GB 1GB RAM,"5 MP, AF",Yes,Yes,,Yes,Yes,"Wi-Fi 802.11 b/g/n, hotspot",Yes,"Yes, with A-GPS",FM radio,microUSB 2.0,"Accelerometer, proximity",,,Li-Ion 1600 mAh battery,Up to 200 h,Up to 4 h,"Black, White",About 150 EUR,,,LED flash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
karbonn,Karbonn Smart Tab 9,https://fdn2.gsmarena.com/vv/bigpic/karbonn-st9.jpg,No cellular connectivity,N/A,,,2012. Released 2012,Discontinued,-,-,,No,TFT capacitive touchscreen,"9.0 inches, 230.5 cm2","480 x 800 pixels, 5:3 ratio (~104 ppi density)",No,Android 4.0.4 (Ice Cream Sandwich),1.2 GHz,microSDHC (dedicated slot),2GB 512MB RAM,1.3 MP,Yes,,,Yes,Yes,Wi-Fi 802.11 b/g/n,Yes,No,No,Proprietary,Accelerometer,,,"Li-Ion 4000 mAh, non-removable",,Up to 6 h (multimedia),Black/White,About 90 EUR,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
karbonn,Karbonn Smart Tab 8,https://fdn2.gsmarena.com/vv/bigpic/karbonn-st8.jpg,No cellular connectivity,N/A,,,2012. Released 2012,Discontinued,-,-,,No,TFT capacitive touchscreen,"8.0 inches, 198.2 cm2","1024 x 768 pixels, 4:3 ratio (~160 ppi density)",HDMI port,Android 4.1.1 (Jelly Bean),Dual-core 1.5 GHz Cortex-A9,microSDHC (dedicated slot),1.5GB 1GB RAM,3.15 MP,Yes,Yes,,Yes,Yes,Wi-Fi 802.11 b/g/n,Yes,No,No,Proprietary,Accelerometer,,,"Li-Ion 4500 mAh, non-removable",,,Black/White,About 100 EUR,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
karbonn,Karbonn Smart Tab 10,https://fdn2.gsmarena.com/vv/bigpic/karbonn-st10.jpg,No cellular connectivity,N/A,,,2012. Released 2012,Discontinued,-,-,,No,TFT capacitive touchscreen,"9.7 inches, 291.4 cm2","1024 x 768 pixels, 4:3 ratio (~132 ppi density)",HDMI port,Android 4.1.1 (Jelly Bean),Dual-core 1.5 GHz Cortex-A9,microSDHC (dedicated slot),1.5GB 1GB RAM,2 MP,Yes,Yes,,Yes,Yes,Wi-Fi 802.11 b/g/n,Yes,No,No,Proprietary,Accelerometer,,,"Li-Ion 6000 mAh, non-removable",,,Black/White,About 140 EUR,,Mali-400,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
karbonn,Karbonn Smart Tab2,https://fdn2.gsmarena.com/vv/bigpic/karbonn-st72.jpg,No cellular connectivity,N/A,,,2012. Released 2012,Discontinued,-,-,,No,TFT capacitive touchscreen,"7.0 inches, 139.5 cm2","480 x 800 pixels, 5:3 ratio (~133 ppi density)",No,Android 4.1 (Jelly Bean),1.2 GHz,microSDHC (dedicated slot),1GB 512MB RAM,2 MP,Yes,,,Yes,Yes,"Wi-Fi 802.11 b/g/n, Wi-Fi Direct","4.0, A2DP",No,No,Proprietary,Accelerometer,,HDMI port,"Li-Ion 3700 mAh, non-removable",,Up to 7 h (multimedia),Black/White,About 70 EUR,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,Corning Gorilla Glass,,,,,
karbonn,Karbonn Smart Tab 7,https://fdn2.gsmarena.com/vv/bigpic/karbonn-st7.jpg,No cellular connectivity,N/A,,,2012. Released 2012,Discontinued,-,-,,No,TFT capacitive touchscreen,"8.0 inches, 182.2 cm2","480 x 800 pixels, 5:3 ratio (~117 ppi density)",No,"Android 4.0 (Ice Cream Sandwich), upgradable to 4.1 (Jelly Bean)",1.2 GHz,microSDHC (dedicated slot),1GB 512MB RAM,2 MP,Yes,,,Yes,Yes,Wi-Fi 802.11 b/g/n,"4.0, A2DP",No,No,Proprietary,Accelerometer,,HDMI port,"Li-Ion 3700 mAh, non-removable",,Up to 7 h (multimedia),Black/White,About 80 EUR,Vivante GC860,Mali-400,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
