Brand,Model Name,Model Image,Technology,2G bands,3G bands,Speed,Announced,Status,Dimensions,Weight,Keyboard,SIM,Type,Size,Resolution,,OS,CPU,Card slot,Internal,Single,Video,Single_1,Video_1,Loudspeaker,3.5mm jack,WLAN,Bluetooth,GPS,Radio,USB,Sensors,Browser,_1,Type_1,Stand-by,Talk time,Colors,Price,Chipset,GPU,Features,Alert types,_1_1,GPRS,EDGE,Infrared port,Languages,Phonebook,Call records,Messaging,Games,Java,4G bands,Music play,NFC,Build,Quad,Dual,Features_1,Charging,Models,Performance,Display,Camera,Loudspeaker_1,Battery life,Triple,Protection,128GB 4GB RAM,SAR,64GB 4GB RAM,Dual_1,SAR EU
karbonn,Karbonn KT21 Express,https://fdn2.gsmarena.com/vv/bigpic/karbonn-kt21.jpg,No cellular connectivity,GSM - SIM 1 & SIM 2,,,2012,Discontinued,-,-,,Dual SIM (Mini-SIM),TFT capacitive touchscreen,"2.8 inches, 24.3 cm2","240 x 320 pixels, 4:3 ratio",No,,,microSDHC (dedicated slot),,3.15 MP,Yes,,,Yes,Yes,No,2.0,No,"FM radio, recording",microUSB,Proximity,,Audio/video player Photo viewer Organizer,"Li-Ion 1000 mAh, removable",,,Black,About 40 EUR,,,LED flash,,,Yes,Yes,,,2000 entries,Yes,"SMS, MMS, Email",Yes,Yes,,,,,,,,,,,,,,,,,,,,,
karbonn,Karbonn K65 Buzz,https://fdn2.gsmarena.com/vv/bigpic/karbonn-k65-buzz.jpg,GSM,GSM 900 / 1800 - SIM 1 & SIM 2,,,2012,Discontinued,-,-,,Dual SIM (Mini-SIM),TFT capacitive touchscreen,"3.5 inches, 37.9 cm2","320 x 480 pixels, 4:3 ratio",No,,,microSDHC (dedicated slot),,2 MP,Yes,,,Yes,Yes,No,2.0,No,"FM radio, recording",microUSB,,,Audio/video player Photo viewer Organizer,"Li-Ion 1200 mAh, removable",,,White,About 40 EUR,,,,,,Yes,Yes,,,Yes,Yes,"SMS, MMS",Yes,Yes,,,,,,,,,,,,,,,,,,,,,1.08 W/kg (head)
karbonn,Karbonn K9 Jumbo,https://fdn2.gsmarena.com/vv/bigpic/karbonn-k9.jpg,GSM,GSM 900 / 1800 - SIM 1 & SIM 2,,,2012,Discontinued,115 x 50 x 15.5 mm (4.53 x 1.97 x 0.61 in),112 g (3.95 oz),,Dual SIM (Mini-SIM),"TFT, 256K colors","2.4 inches, 17.8 cm2 (~31.0% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~167 ppi density)",No,,,microSDHC (dedicated slot),,1.3 MP,480p,,,Yes,Yes,No,2.0,No,"FM radio, recording",microUSB,,,Audio/video player Photo viewer Organizer Voice memo,"Li-Ion 1800 mAh, removable",Up to 300 h,Up to 6 h,"Black, Red",About 30 EUR,,,,,,Yes,Yes,,,1000 entries,Yes,"SMS, MMS",Yes,Yes,,,,,,,,,,,,,,,,,,,,,
karbonn,Karbonn A9,https://fdn2.gsmarena.com/vv/bigpic/karbonn-a9.jpg,GSM / HSPA,GSM 900 / 1800 / 1900 - SIM 1 & SIM 2,HSDPA,HSPA,2012,Discontinued,120 x 60.5 x 11.3 mm (4.72 x 2.38 x 0.44 in),-,,Dual SIM (Mini-SIM),"TFT capacitive touchscreen, 256K colors","3.8 inches, 41.1 cm2 (~56.6% screen-to-body ratio)","480 x 800 pixels, 5:3 ratio (~246 ppi density)",,Android 2.3.6 (Gingerbread),1.0 GHz,microSDHC (dedicated slot),512MB,"5 MP, AF",Yes,Yes,,Yes,Yes,Wi-Fi 802.11 b/g/n,"2.1, A2DP",Yes,FM radio,microUSB 2.0,"Accelerometer, proximity",,,"Li-Ion 1600 mAh, removable",Up to 200 h,Up to 4 h,"Black, White",About 110 EUR,,,LED flash,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,0.68 W/kg (head),,,
karbonn,Karbonn KT62,https://fdn2.gsmarena.com/vv/bigpic/karbonn-kt62.jpg,GSM,GSM 900 / 1800 - SIM 1 & SIM 2,,,2012,Discontinued,100 x 55 x 13 mm (3.94 x 2.17 x 0.51 in),85 g (3.00 oz),,Dual SIM (Mini-SIM),TFT touchscreen,"2.8 inches, 24.3 cm2 (~44.1% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~143 ppi density)",No,,,microSDHC (dedicated slot),,Yes,Yes,,,Yes,Yes,No,2.0,No,FM radio,microUSB,,,Audio/video player Photo viewer Organizer,"Li-Ion 1000 mAh, removable",Up to 200 h,Up to 3 h,Black/Red,About 30 EUR,,,,,,Yes,No,,,500 entries,Yes,"SMS, MMS",Yes,Yes,,,,,,,,,,,,,,,,,,,,,1.04 W/kg (head)
karbonn,Karbonn K52 Groovster,https://fdn2.gsmarena.com/vv/bigpic/karbonn-k52.jpg,GSM,GSM 900 / 1800 - SIM 1 & SIM 2,,,2012,Discontinued,115 x 52 x 15.2 mm (4.53 x 2.05 x 0.60 in),-,,Dual SIM (Mini-SIM),TFT,"2.4 inches, 17.8 cm2 (~29.8% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~167 ppi density)",No,,,microSDHC (dedicated slot),,1.3 MP,Yes,,,Yes,No,No,2.0,No,"FM radio, recording",microUSB,,,Audio/video player Photo viewer Organizer,Li-Ion 1800 mAh battery,Up to 600 h,Up to 6 h,"Black/Red, Silver/Black",About 20 EUR,,,,,,Yes,No,,,500 entries,Yes,"SMS, MMS",Yes,Yes,,,,,,,,,,,,,,,,,,,,,0.58 W/kg (head)
karbonn,Karbonn K309 Boombastic,https://fdn2.gsmarena.com/vv/bigpic/karbonn-k309.jpg,GSM,GSM 900 / 1800 - SIM 1 & SIM 2,,,2012,Discontinued,113 x 49 x 15.2 mm (4.45 x 1.93 x 0.60 in),85 g (3.00 oz),,Dual SIM (Mini-SIM),"TFT, 65K colors",", -",176 x 220 pixels,Dedicated music keys Flashlight,,,microSDHC (dedicated slot),,VGA,,,,Yes,No,No,2.0,No,FM radio,microUSB,,,No,"Li-Ion 1500 mAh, removable",Up to 400 h,Up to 5 h,Black/Red,About 20 EUR,,,,,Audio/video player Photo viewer Organizer,Yes,No,,,200 entries,Yes,SMS,Yes,Yes,,,,,,,,,,,,,,,,,,,,,0.75 W/kg (head)
karbonn,Karbonn K4+ Titan,https://fdn2.gsmarena.com/vv/bigpic/karbonn-k4+.jpg,GSM,GSM 900 / 1800 - SIM 1 & SIM 2,,,2012,Discontinued,118.8 x 52.5 x 14.9 mm (4.68 x 2.07 x 0.59 in),95 g (3.35 oz),,Dual SIM (Mini-SIM),"TFT, 65K colors","2.6 inches, 20.9 cm2 (~33.6% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~154 ppi density)",No,,,microSDHC (dedicated slot),,1.3 MP,Yes,,,"Yes, with stereo speakers",No,No,2.0,No,Wireless FM radio (no wired headphones required),microUSB,,,Audio/video player Photo viewer Organizer,Li-Ion 2200 mAh battery,Up to 600 h,Up to 10 h,"Black/Silver, White/Black",About 30 EUR,,,,,,Yes,No,,,500 entries,Yes,"SMS, MMS",Yes,Yes,,,,,,,,,,,,,,,,,,,,,0.95 W/kg (head)
karbonn,Karbonn K707 Spy II,https://fdn2.gsmarena.com/vv/bigpic/karbonn-k707.jpg,GSM,GSM 900 / 1800 - SIM 1 & SIM 2,,,2012,Discontinued,118.9 x 49.8 x 15.7 mm (4.68 x 1.96 x 0.62 in),100 g (3.53 oz),,Dual SIM (Mini-SIM),"TFT, 65K colors","2.4 inches, 17.8 cm2 (~30.1% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~167 ppi density)",Flashlight,,,microSDHC (dedicated slot),,1.3 MP,Yes,,,Yes,Yes,No,2.0,No,"FM radio, recording",microUSB,,,No,Li-Ion 1800 mAh battery,Up to 600 h,Up to 8 h,"Black/Silver, Black/Red",About 20 EUR,,,,,Audio/video player Photo viewer Organizer,Yes,No,,,1000 entries,Yes,"SMS, MMS",Yes,Yes,,,,,,,,,,,,,,,,,,,,,1.32 W/kg (head)
karbonn,Karbonn K451+ Sound Wave,https://fdn2.gsmarena.com/vv/bigpic/karbonn-k451.jpg,GSM,GSM 900 / 1800 - SIM 1 & SIM 2,,,2012,Discontinued,116.5 x 51.9 x 14.6 mm (4.59 x 2.04 x 0.57 in),-,,Dual SIM (Mini-SIM),"TFT, 65K colors","2.4 inches, 17.8 cm2 (~29.5% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~167 ppi density)",No,,,microSDHC (dedicated slot),,1.3 MP,Yes,,,Yes,Yes,No,2.0,No,"FM radio, recording",microUSB,,,Audio/video player Photo viewer Organizer,Li-Ion 1800 mAh battery,Up to 500 h,Up to 8 h,Silver/Black,About 20 EUR,,,,,,Yes,No,,,500 entries,Yes,"SMS, MMS",Yes,Yes,,,,,,,,,,,,,,,,,,,,,0.45 W/kg (head)
karbonn,Karbonn K102+ Flair,https://fdn2.gsmarena.com/vv/bigpic/karbonn-k102+.jpg,GSM,GSM 900 / 1800 - SIM 1 & SIM 2,,,2012,Discontinued,108.9 x 45.6 x 14.5 mm (4.29 x 1.80 x 0.57 in),80 g (2.82 oz),,Dual SIM (Mini-SIM),"TFT, 65K colors",", -",176 x 220 pixels,No,,,microSDHC (dedicated slot),,VGA,Yes,,,Yes,No,No,2.0,No,FM radio,microUSB,,,Audio/video player Photo viewer Organizer,Li-Ion 1000 mAh battery,Up to 250 h,Up to 4 h,"Golden/White, Black/Red",About 20 EUR,,,,,,Yes,No,,,500 entries,Yes,"SMS, MMS",Yes,Yes,,,,,,,,,,,,,,,,,,,,,0.94 W/kg (head)
karbonn,Karbonn KC540 Blaze,https://fdn2.gsmarena.com/vv/bigpic/karbonn-kc540.jpg,GSM,GSM 900 / 1800 - SIM 1 & SIM 2,,,2012,Discontinued,111.2 x 46.8 x 13.9 mm (4.38 x 1.84 x 0.55 in),80 g (2.82 oz),,Dual SIM (Mini-SIM),"TFT, 65K colors","2.2 inches, 15.0 cm2 (~28.8% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~182 ppi density)",No,,,microSDHC (dedicated slot),,1.3 MP,Yes,,,Yes,No,No,2.0,No,"FM radio, recording",microUSB,,,Audio/video player Photo viewer Organizer,"Li-Ion 1000 mAh, removable",Up to 150 h,Up to 4 h,White,About 40 EUR,,,,,,Yes,No,,,500 entries,Yes,"SMS, MMS",Yes,Yes,,,,,,,,,,,,,,,,,,,,,0.70 W/kg (head)
karbonn,Karbonn K1+ Stereo,https://fdn2.gsmarena.com/vv/bigpic/karbonn-k1+.jpg,GSM,GSM 900 / 1800 - SIM 1 & SIM 2,,,2012,Discontinued,109 x 44 x 14.4 mm (4.29 x 1.73 x 0.57 in),78 g (2.75 oz),,Dual SIM (Mini-SIM),"TFT, 65K colors","1.77 inches, 9.9 cm2 (~20.6% screen-to-body ratio)",128 x 160 pixels (~116 ppi density),No,,,microSDHC (dedicated slot),,VGA,Yes,,,Yes,No,No,2.0,No,FM radio,microUSB,,,Audio/video player Photo viewer Organizer,"Li-Ion 1000 mAh, removable",Up to 250 h,Up to 5 h,"White/Black, Black/Red",About 30 EUR,,,,,,Yes,No,,,250 entries,Yes,SMS,Yes,Yes,,,,,,,,,,,,,,,,,,,,,0.85 W/kg (head)
karbonn,Karbonn A1+,https://fdn2.gsmarena.com/vv/bigpic/karbonn-a1+.jpg,GSM,GSM 900 / 1800 / 1900 - SIM 1 & SIM 2,,,2012,Discontinued,114.5 x 60.6 x 13.8 mm (4.51 x 2.39 x 0.54 in),130 g (4.59 oz),,Dual SIM (Mini-SIM),"TFT capacitive touchscreen, 256K colors","3.5 inches, 36.5 cm2 (~52.6% screen-to-body ratio)","320 x 480 pixels, 3:2 ratio (~165 ppi density)",Mobile TV,Android 2.3.6 (Gingerbread),1.0 GHz,microSDHC (dedicated slot),256MB RAM,3 MP,Yes,VGA,,Yes,Yes,Wi-Fi 802.11 b/g,"2.1, A2DP",No,FM radio,microUSB 2.0,"Accelerometer, proximity",,,"Li-Ion 1500 mAh, removable",Up to 240 h,Up to 4 h,Ivory White,About 50 EUR,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,0.66 W/kg (head),,,
karbonn,Karbonn A21,https://fdn2.gsmarena.com/vv/bigpic/karbonn-a21.jpg,GSM / HSPA,GSM 900 / 1800 / 1900 - SIM 1 & SIM 2,HSDPA 2100,HSPA 7.2/0.384 Mbps,2012,Discontinued,-,-,,Dual SIM (Mini-SIM),"TFT capacitive touchscreen, 256K colors","4.5 inches, 57.6 cm2","480 x 800 pixels, 5:3 ratio (~207 ppi density)",,Android 4.0 (Ice Cream Sandwich),Dual-core 1.2 GHz,microSDHC (dedicated slot),4GB 512MB RAM,"5 MP, AF",Yes,1.3 MP,,Yes,Yes,Wi-Fi 802.11 b/g/n,"2.1, A2DP","Yes, with A-GPS",No,microUSB 2.0,"Accelerometer, proximity",,,"Li-Ion 1800 mAh, removable",Up to 200 h,Up to 5 h,Pearl White,About 130 EUR,,,LED flash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.44 W/kg (head)
karbonn,Karbonn A11,https://fdn2.gsmarena.com/vv/bigpic/karbonn-a11.jpg,GSM / HSPA,GSM 900 / 1800 / 1900 - SIM 1 & SIM 2,HSDPA 2100,HSPA 7.2/0.384 Mbps,2012,Discontinued,-,-,,Dual SIM (Mini-SIM),"TFT capacitive touchscreen, 256K colors","4.0 inches, 45.5 cm2","480 x 800 pixels, 5:3 ratio (~233 ppi density)",,Android 4.0.4 (Ice Cream Sandwich),1.0 GHz,microSDHC (dedicated slot),4GB 512MB RAM,"5 MP, AF",Yes,1.3 MP,,Yes,Yes,Wi-Fi 802.11 b/g/n,"4.0, A2DP","Yes, with A-GPS",No,microUSB 2.0,"Accelerometer, proximity",,,Li-Ion 1500 mAh battery,Up to 200 h,Up to 5 h,Black/White,About 100 EUR,,,LED flash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.12 W/kg (head)
karbonn,Karbonn K36+ Jumbo Mini,https://fdn2.gsmarena.com/vv/bigpic/karbonn-k36+.jpg,GSM,GSM 900 / 1800 - SIM 1 & SIM 2,,,2012,Discontinued,111 x 47 x 16.5 mm (4.37 x 1.85 x 0.65 in),92 g (3.25 oz),,Dual SIM (Mini-SIM),"TFT, 65K colors","1.8 inches, 10.2 cm2 (~19.5% screen-to-body ratio)",128 x 160 pixels (~114 ppi density),No,,,microSDHC (dedicated slot),,VGA,Yes,,,Yes,No,No,2.0,No,"FM radio, recording",microUSB,,,Audio/video player Photo viewer Organizer,Li-Ion 1800 mAh battery,Up to 400 h,Up to 8 h,Black,About 20 EUR,,,,,,No,No,,,500 entries,Yes,SMS,Yes,Yes,,,,,,,,,,,,,,,,,,,,,
karbonn,Karbonn K101+ Media Champ,https://fdn2.gsmarena.com/vv/bigpic/karbonn-k101+.jpg,GSM,GSM 900 / 1800 - SIM 1 & SIM 2,,,2012,Discontinued,104 x 44.7 x 15.3 mm (4.09 x 1.76 x 0.60 in),69 g (2.43 oz),,Dual SIM (Mini-SIM),"TFT, 65K colors","1.8 inches, 10.2 cm2 (~21.9% screen-to-body ratio)",128 x 160 pixels (~114 ppi density),No,,,microSDHC (dedicated slot),,VGA,Yes,,,Yes,No,No,2.0,No,"FM radio, recording",microUSB,,,Audio/video player Photo viewer Organizer,Li-Ion 800 mAh battery,Up to 240 h,Up to 5 h,"Black, Black/Red",About 10 EUR,,,,,,No,No,,,500 entries,Yes,SMS,Yes,Yes,,,,,,,,,,,,,,,,,,,,,0.95 W/kg (head)
karbonn,Karbonn K440,https://fdn2.gsmarena.com/vv/bigpic/karbonn-k440.jpg,GSM,GSM 900 / 1800 - SIM 1 & SIM 2,,,2012,Discontinued,119.5 x 54 x 13.5 mm (4.70 x 2.13 x 0.53 in),-,,Dual SIM (Mini-SIM),"TFT, 256K colors","2.6 inches, 20.9 cm2 (~32.4% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~154 ppi density)",No,,,microSDHC (dedicated slot),,1.3 MP,Yes,,,Yes,No,No,2.0,No,"FM radio, recording",microUSB,,,Audio/video player Photo viewer Organizer,Li-Ion 2100 mAh battery,Up to 800 h,Up to 12 h,"Black/White, Black/Red",About 30 EUR,,,,,,Yes,No,,,1000 entries,Yes,"SMS, MMS",Yes,Yes,,,,,,,,,,,,,,,,,,,,,
karbonn,Karbonn A9+,https://fdn2.gsmarena.com/vv/bigpic/karbonn-A9+.jpg,GSM / HSPA,GSM 900 / 1800 / 1900 - SIM 1 & SIM 2,HSDPA 2100,HSPA 7.2/0.384 Mbps,2012,Discontinued,120 x 60.5 x 11.3 mm (4.72 x 2.38 x 0.44 in),-,,Dual SIM (Mini-SIM),"IPS LCD capacitive touchscreen, 16M colors","4.0 inches, 45.5 cm2 (~62.7% screen-to-body ratio)","480 x 800 pixels, 5:3 ratio (~233 ppi density)",,Android 4.0 (Ice Cream Sandwich),Dual-core 1.2 GHz,microSDHC (dedicated slot),4GB 512MB RAM,"5 MP, AF",Yes,1.3 MP,,Yes,Yes,"Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot",2.0,"Yes, with A-GPS",FM radio,microUSB 2.0,"Accelerometer, proximity",,,"Li-Ion 1420 mAh, removable",Up to 200 h,Up to 4 h,Pearl White,About 120 EUR,,,LED flash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.66 W/kg (head),,,
karbonn,Karbonn K11+,https://fdn2.gsmarena.com/vv/bigpic/karbonn-k11+.jpg,GSM,GSM 900 / 1800 - SIM 1 & SIM 2,,,2012,Discontinued,-,61 g (2.15 oz),,Dual SIM (Mini-SIM),"TFT, 65K colors","2.4 inches, 17.8 cm2","240 x 320 pixels, 4:3 ratio (~167 ppi density)",No,,,microSDHC (dedicated slot),,VGA,Yes,,,Yes,No,No,2.0,No,FM radio,microUSB,,,Audio/video player Photo viewer Organizer,"Li-Ion 1000 mAh, removable",Up to 280 h,Up to 3 h,"Black/Red, White/Black",About 30 EUR,,,,,,No,No,,,300 entries,Yes,SMS,Yes,Yes,,,,,,,,,,,,,,,,,,,,,
karbonn,Karbonn A15,https://fdn2.gsmarena.com/vv/bigpic/karbonn-a15.jpg,GSM / HSPA,GSM 900 / 1800 / 1900 - SIM 1 & SIM 2,HSDPA 2100,HSPA 7.2/0.384 Mbps,2012,Discontinued,-,-,,Dual SIM (Mini-SIM),TFT touchscreen,"4.0 inches, 45.5 cm2","480 x 800 pixels, 5:3 ratio (~233 ppi density)",No,Android 4.0.4 (Ice Cream Sandwich),1.0 GHz,microSDHC (dedicated slot),"4GB (2.5GB user available), 512MB RAM",3.15 MP,Yes,,,Yes,Yes,Wi-Fi 802.11 b/g/n,2.0,"Yes, with A-GPS",FM radio,microUSB 2.0,Accelerometer,,,"Li-Ion 1420 mAh, removable",Up to 150 h,,Black,About 80 EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.59 W/kg (head),,,
karbonn,Karbonn A30,https://fdn2.gsmarena.com/vv/bigpic/karbonn-a30.jpg,GSM / HSPA,GSM 900 / 1800 / 1900 - SIM 1 & SIM 2,HSDPA 2100,HSPA 7.2/0.384 Mbps,2012,Discontinued,166 x 91 x 10.7 mm (6.54 x 3.58 x 0.42 in),280 g (9.88 oz),,Dual SIM (Mini-SIM),"TFT capacitive touchscreen, 256K colors","5.9 inches, 99.1 cm2 (~65.6% screen-to-body ratio)","480 x 800 pixels, 5:3 ratio (~158 ppi density)",,Android 4.0.4 (Ice Cream Sandwich),Dual-core 1.0 GHz,microSDHC (dedicated slot),4GB 512MB RAM,"8 MP, AF",Yes,1.3 MP,,Yes,Yes,"Wi-Fi 802.11 b/g/n, hotspot",2.0,"Yes, with A-GPS",FM radio,microUSB 2.0,Accelerometer,,,Li-Ion 2500 mAh battery,Up to 600 h,Up to 10 h,Black/White,About 160 EUR,,,LED flash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.46 W/kg (head)
