Brand,Model Name,Model Image,Technology,2G bands,,3G bands,_1,4G bands,5G bands,Speed,Announced,Status,Dimensions,Weight,Build,SIM,_1_1,Type,Size,Resolution,OS,Chipset,CPU,GPU,Card slot,Internal,Single,Features,Video,Single_1,Features_1,Video_1,Loudspeaker,3.5mm jack,WLAN,Bluetooth,GPS,NFC,Radio,USB,Sensors,Type_1,Charging,Colors,Price,256GB 8GB RAM,Quad,Models,128GB 4GB RAM,Dual,64GB 4GB RAM,Triple,Performance,Display,Camera,Loudspeaker_1,Battery life,128GB 6GB RAM,SAR,32GB 3GB RAM,32GB 2GB RAM,Protection,256GB 12GB RAM,SAR EU,Audio quality,Infrared port,Dual_1,Talk time,Stand-by,GPRS,EDGE,Keyboard,Phonebook,Call records,Messaging,Games,Java,Music play,Browser,Alert types,Languages,Clock,Alarm
nec,NEC Terrain,https://fdn2.gsmarena.com/vv/bigpic/nec-terrain.jpg,GSM / HSPA / LTE,GSM 850 / 900 / 1800 / 1900,IP67 dust/water resistant (up to 1m for 30 mins) MIL-STD-810G compliant,HSDPA 850 / 1900 / 2100,,"4, 17",,"HSPA, LTE","2013, June. Released 2013, June",Discontinued,127.5 x 64.5 x 14.5 mm (5.02 x 2.54 x 0.57 in),171.8 g (6.07 oz),,Yes,,"TFT capacitive touchscreen, 16M colors","3.1 inches, 29.8 cm2 (~36.2% screen-to-body ratio)","640 x 480 pixels, 4:3 ratio (~258 ppi density)",Android 4.0 (Ice Cream Sandwich),Qualcomm MSM8960 Snapdragon S4 Plus,Dual-core 1.5 GHz Krait,Adreno 225,microSDHC (dedicated slot),8GB 1GB RAM,"5 MP, AF",LED flash,720p@30fps,VGA,,,"Yes, with stereo speakers",Yes,"Wi-Fi 802.11 b/g/n, hotspot","4.0, A2DP","Yes, with A-GPS",Yes,FM radio,microUSB 2.0,"Accelerometer, proximity, compass","Li-Ion 1900 mAh, removable",,Black,About 330 EUR,,,,,,,,,,,,,,,,,Corning Gorilla Glass 2,,,,,,Up to 10 h,Up to 348 h,,,QWERTY,,,,,,,,,,,
nec,NEC 804N,https://fdn2.gsmarena.com/vv/bigpic/nec-804N.gif,GSM / UMTS,GSM 900 / 1800 / 1900,"Second external 0.9-inch STN, 65K colors display (96 x 64 pixels)",UMTS 2100,"MP3 player with music assist buttons Mail art PC Sync Bilungual menus OR code reading Document viewer (Word, Excel, PowerPoint, PDF) Organizer",,,"Yes, 384 kbps","2006, April",Discontinued,93 x 48 x 23 mm (3.66 x 1.89 x 0.91 in),115 g (4.06 oz),,Mini-SIM,,"TFT, 65K colors","2.2 inches, 15.0 cm2 (~33.6% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~182 ppi density)",,,,,microSD (dedicated slot),450MB,2 MP,,Yes,Videocall camera,,,Yes,No,No,1.2,No,,No,2.0,,Removable Li-Ion 720 mAh battery,,"Plumeria White, Coral Pink, Lapis Blue",,,,,,,,,,,,,,,,,,,,,,,,Up to 4 h 20 min,Up to 210 h,,,,Yes,"20 dialed, 20 received, 20 missed calls","SMS, MMS",Downloadable,No,,WAP 2.0,"Vibration; Downloadable polyphonic, MP3, MIDI ringtones",,,
nec,NEC e1108,https://fdn2.gsmarena.com/vv/bigpic/nec-e1108.gif,GSM,GSM 900 / 1800 / 1900,No,,MP3 player Predictive text input Organizer,,,,2006,Discontinued,103 x 44 x 18.5 mm (4.06 x 1.73 x 0.73 in),84 g (2.96 oz),,Mini-SIM,,"TFT, 65K colors","1.8 inches, 10.2 cm2 (~22.5% screen-to-body ratio)",128 x 160 pixels (~114 ppi density),,,,,microSD (dedicated slot),28MB,1.3 MP,,Yes,,,,Yes,No,No,No,No,,No,Proprietary,,Removable Li-Ion battery,,"Fluorescent Green, Metallic Orange",,,,,,,,,,,,,,,,,,,,,,,,Up to 2 h 20 min,Up to 100 h,Class 10,No,,Yes,"20 dialed, 20 received, 20 missed calls","SMS, MMS",Yes,"Yes, MIDP 2.0",,WAP 2.0/xHTML,"Vibration; Downloadable polyphonic, MP3 ringtones",,,
nec,NEC N344i,https://fdn2.gsmarena.com/vv/bigpic/nec-N344i.gif,GSM,GSM 900 / 1800 / 1900,No,,Predictive text input Organizer PC Sync Photo editor Exchangable covers,,,,2005,Cancelled,109 x 47 x 11.9 mm (4.29 x 1.85 x 0.47 in),95 g (3.35 oz),,Mini-SIM,,"TFT, 65K colors","1.8 inches, 10.2 cm2 (~19.9% screen-to-body ratio)",128 x 160 pixels (~114 ppi density),,,,,No,5MB,VGA,,Yes,,,,Yes,No,No,Yes,No,,No,Proprietary,,Removable Li-Ion 720 mAh battery,,Black,,,,,,,,,,,,,,,,,,,,,,,,Up to 3 h,Up to 200 h,Class 10,No,,Yes,"20 dialed, 20 received, 20 missed calls","SMS, MMS, Email",Downloadable,"Yes, DoJa 1.5",,i-mode,Vibration; Downloadable polyphonic ringtones,,,
nec,NEC e373,https://fdn2.gsmarena.com/vv/bigpic/nec-e373.gif,GSM / UMTS,GSM 900 / 1800 / 1900,12 colour led backlight,UMTS 2100,MP3 player Predictive text input Organizer Voice memo,,,"Yes, 384 kbps","2006, May",Discontinued,"92 x 44 x 19.2 mm, 78 cc (3.62 x 1.73 x 0.76 in)",90 g (3.17 oz),,Mini-SIM,,"TFT, 65K colors","1.9 inches, 11.4 cm2 (~28.1% screen-to-body ratio)",176 x 220 pixels (~148 ppi density),,,,,No,32MB,VGA,,Yes,VGA videocall camera,,,Yes,No,No,No,No,,No,Proprietary,,Removable Li-Ion 1000 mAh battery,,Black,,,,,,,,,,,,,,,,,,,,,,,,Up to 3 h 40 min,Up to 250 h,,,,"500 entries, Photocall","20 dialed, 20 received, 20 missed calls","SMS, MMS",Downloadable,"Yes, MIDP 2.0",,WAP 2.0/xHTML,Vibration; Downloadable polyphonic ringtones,,,
nec,NEC e636,https://fdn2.gsmarena.com/vv/bigpic/nec-e636.gif,GSM / UMTS,GSM 900 / 1800 / 1900,Second external mono OLED display,UMTS 2100,CIF videocall camera,,,"Yes, 384 kbps","2006, February",Discontinued,"102 x 48 x 13.9 mm, 65 cc (4.02 x 1.89 x 0.55 in)",110 g (3.88 oz),,Mini-SIM,MP3/AAC/MP4 player Predictive text input Organizer Voice memo SyncML,"TFT, 256K colors","2.2 inches, 33 x 45 mm, 15.0 cm2 (~30.6% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~182 ppi density)",,,,,miniSD,32MB,2 MP,,Yes,,,,No,No,No,Yes,No,,No,Proprietary,,Removable Li-Ion 900 mAh battery,,Black,,,,,,,,,,,,,,,,,,,,,,,,Up to 4 h,Up to 270 h,,,,500 entries,"20 dialed, 20 received, 20 missed calls","SMS, EMS, MMS, Email",Yes + downloadable,"Yes, MIDP 2.0",,WAP 2.0/xHTML,Vibration; Downloadable polyphonic ringtones,,,
nec,NEC N500i,https://fdn2.gsmarena.com/vv/bigpic/nec-n500i.gif,GSM,GSM 900 / 1800 / 1900,Second external 4096 colors OLED display,,No,,,,"2006, February",Discontinued,"93 x 46 x 25 mm, 80 cc (3.66 x 1.81 x 0.98 in)",99 g (3.49 oz),,Mini-SIM,MP3/AAC/MP4 player Predictive text input Organizer Voice memo SyncML,"TFT, 65K colors","1.9 inches, 30 x 37 mm, 11.4 cm2 (~26.6% screen-to-body ratio)",176 x 220 pixels (~148 ppi density),,,,,No,54MB,1.3 MP,LED flash,Yes,,,,No,No,No,Yes,No,,No,Proprietary,,Removable Li-Ion 850 mAh battery,,Black,,,,,,,,,,,,,,,,,,,,,,,,Up to 2 h 50 min,Up to 200 h,Class 10,Class 10,,500 entries,"20 dialed, 20 received, 20 missed calls","SMS, EMS, MMS, Email",Yes + downloadable,"Yes, MIDP 2.0",,i-mode,Vibration; Downloadable polyphonic ringtones,,,
nec,NEC N500iS,https://fdn2.gsmarena.com/vv/bigpic/nec-n500is.gif,GSM,GSM 900 / 1800 / 1900,Second external mono OLED display (39x96 pixels),,No,,,,"2006, February",Discontinued,101 x 48 x 13.6 mm (3.98 x 1.89 x 0.54 in),95 g (3.35 oz),,Mini-SIM,MP3/AAC/MP4 player Predictive text input Organizer Voice memo SyncML,"TFT, 65K colors",,"176 x 220 pixels, 1.9 inch",,,,,No,54MB,1.3 MP,,Yes,,,,No,No,No,Yes,No,,No,Proprietary,,Removable Li-Ion 820 mAh battery,,Black,,,,,,,,,,,,,,,,,,,,,,,,Up to 3 h,Up to 200 h,Class 10,Class 10,,500 entries,"20 dialed, 20 received, 20 missed calls","SMS, EMS, MMS, Email",Yes + downloadable,"Yes, MIDP 2.0",,"WAP(Nec e959),  iMode(Nec N500iS)",Vibration; Downloadable polyphonic ringtones,,,
nec,NEC N908,https://fdn2.gsmarena.com/vv/bigpic/nec-n908.gif,GSM,GSM 900 / 1800 / 1900,Handwriting recognition,,No,,,,"2006, July",Discontinued,83.4 x 53.2 x 12.8 mm (3.28 x 2.09 x 0.50 in),84 g (2.96 oz),,Mini-SIM,Photo editor MP3 player Stopwatch Unit/Currency converter Calculator,"TFT resistive touchscreen, 256K colors","2.2 inches, 15.0 cm2 (~33.8% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~182 ppi density)",,,,,microSD (dedicated slot),31MB,1.3 MP,,Yes,,,,No,No,No,1.2,No,,No,,,Removable Li-Ion battery,,"Silver , Black",,,,,,,,,,,,,,,,,,,,,,,,Up to 3 h 20 min,Up to 100 h,Class 10,No,,Yes,"20 dialed, 20 received, 20 missed calls","SMS, MMS, Email",,"Yes, MIDP 2.0",,WAP 2.0/xHTML,"Vibration; Downloadable polyphonic, MP3 ringtones",,,
nec,NEC N938,https://fdn2.gsmarena.com/vv/bigpic/nec-n938.gif,GSM,GSM 900 / 1800,Handwriting recognition Downloadable pictures,,No,,,,"2005, Q2",Discontinued,87 x 56 x 14 mm (3.43 x 2.20 x 0.55 in),79 g (2.79 oz),,Mini-SIM,Organizer,"TFT resistive touchscreen, 65K colors",,176 x 220 pixels,,,,,No,2MB,VGA,LED flash,No,,,,No,No,No,1.1,No,,No,,,Removable Li-Ion 550 mAh battery,,White,,,,,,,,,,,,,,,,,,,,,,,,Up to 2 h,Up to 130 h,Yes,No,,500 entries,"20 dialed, 20 received, 20 missed calls","SMS, MMS",,Yes,,WAP 2.0/xHTML,Vibration; Downloadable polyphonic ringtones,,,
nec,NEC e353,https://fdn2.gsmarena.com/vv/bigpic/nec-e353.gif,GSM / UMTS,GSM 900 / 1800 / 1900,Downloadable pictures,UMTS 2100,CIF videocall camera,,,"Yes, 384 kbps","2005, Q4",Discontinued,117 x 46 x 16 mm (4.61 x 1.81 x 0.63 in),90 g (3.17 oz),,Mini-SIM,MP3 player Predictive text input Organizer,"TFT, 65K colors",,176 x 220 pixels,,,,,No,32MB,VGA,,Yes,,,,Yes,No,No,No,No,,No,Proprietary,,Removable Li-Ion 770 mAh battery,,"Silver, Black",,,,,,,,,,,,,,,,,,,,,,,,Up to 3 h,Up to 190 h,,,,"500 entries, Photocall","20 dialed, 20 received, 20 missed calls","SMS, EMS, MMS",,"Yes, MIDP 2.0",,WAP 2.0/xHTML,Vibration; Downloadable polyphonic ringtones,,,
nec,NEC e121,https://fdn2.gsmarena.com/vv/bigpic/nec-e121.gif,GSM,GSM 900 / 1800 / 1900,Downloadable pictures,,No,,,,"2005, Q4",Discontinued,106 x 44 x 12.4 mm (4.17 x 1.73 x 0.49 in),95 g (3.35 oz),,Mini-SIM,Predictive text input Organizer Voice memo,"CSTN, 65K colors","1.8 inches, 29 x 35 mm, 10.2 cm2 (~21.9% screen-to-body ratio)",128 x 160 pixels (~114 ppi density),,,,,No,3.6MB,VGA,,No,,,,Yes,No,No,No,No,,No,Proprietary,,Removable Li-Ion 800 mAh battery,,Silver,,,,,,,,,,,,,,,,,,,,,,,,Up to 2 h 30 min,Up to 150 h,Class 10,No,,Yes,"20 dialed, 20 received, 20 missed calls","SMS, EMS, MMS",Yes,"Yes, MIDP 2.0",,WAP 2.0/xHTML,Vibration; Downloadable polyphonic ringtones,,,
nec,NEC e122,https://fdn2.gsmarena.com/vv/bigpic/nec-e122.gif,GSM,GSM 900 / 1800 / 1900,Downloadable pictures,,No,,,,"2005, Q4",Discontinued,102.5 x 43 x 18 mm (4.04 x 1.69 x 0.71 in),90 g (3.17 oz),,Mini-SIM,Predictive text input Organizer,"CSTN, 65K colors",,"128 x 128 pixels, 1:1 ratio",,,,,No,2.5MB,VGA,,No,,,,No,No,No,No,No,,No,Proprietary,,Removable Li-Ion 720 mAh battery,,"Silver, Black",,,,,,,,,,,,,,,,,,,,,,,,Up to 3 h,Up to 180 h,Class 10,No,,"250 entries, Photocall","20 dialed, 20 received, 20 missed calls","SMS, EMS, MMS",Yes,No,,WAP 2.0/xHTML,Vibration; Downloadable polyphonic ringtones,,,
nec,NEC e949/L1,https://fdn2.gsmarena.com/vv/bigpic/nec-l1-e949.gif,GSM,GSM 900 / 1800 / 1900,Second external mono OLED display (96x39 pixels),,No,,,,"2005, Q2",Discontinued,102 x 47.9 x 11.9 mm (4.02 x 1.89 x 0.47 in),96 g (3.39 oz),,Mini-SIM,MP3/AAC/MP4 player Predictive text input Organizer Voice memo Currency convertor SyncML,"TFT, 65K colors","1.9 inches, 30 x 37 mm, 11.4 cm2 (~23.3% screen-to-body ratio)",176 x 220 pixels (~148 ppi density),,,,,No,25MB,1.3 MP,,Yes,,,,No,No,No,1.2,No,,No,Proprietary,,Removable Li-Ion 600 mAh battery,,Black,,,,,,,,,,,,,,,,,,,,,,,,Up to 2 h 20 min,Up to 140 h,Class 10,No,,500 entries,"20 dialed, 20 received, 20 missed calls","SMS, EMS, MMS, Email",Yes + downloadable,"Yes, MIDP 2.0",,WAP 2.0/xHTML,Vibration; Downloadable polyphonic ringtones,,,
nec,NEC N600i,https://fdn2.gsmarena.com/vv/bigpic/nec-n600i.gif,GSM / UMTS,GSM 900 / 1800 / 1900,Second external B/W STN display (30 x 120 pixels) Incoming LED indicator Downloadable pictures,UMTS 2100,MP3 player Predictive text input Organizer,,,"Yes, 384 kbps","2005, Q3",Discontinued,94.4 x 47.5 x 24.5 mm (3.72 x 1.87 x 0.96 in),113 g (3.99 oz),,Mini-SIM,,"TFT, 65K colors","2.0 inches, 30 x 40 mm, 12.4 cm2 (~27.6% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~200 ppi density)",,,,,microSD (dedicated slot),20MB,1.3 MP,LED flash,Yes,VGA videocall camera,,,Yes,No,No,1.1,No,,No,Proprietary,,Removable Li-Ion 1000 mAh battery,,Silver,,,,,,,,,,,,,,,,,,,,,,,,Up to 3 h 20 min,Up to 200 h,,,,"500 entries, Photocall","20 dialed, 20 received, 20 missed calls","SMS, EMS, MMS, Email",Yes + downloadable,"Yes, DoJa 2.5",,i-mode,Vibration; Downloadable polyphonic ringtones,,,
nec,NEC e540/N411i,https://fdn2.gsmarena.com/vv/bigpic/nec-n411i-e540.gif,GSM,GSM 900 / 1800 / 1900,Second external 4096 colors STN display (128 x 128 pixels) Incoming LED indicator Downloadable pictures,,400 short messages 400 emails,,,,"2005, Q1",Discontinued,93 x 46 x 24 mm (3.66 x 1.81 x 0.94 in),95 g (3.35 oz),,Mini-SIM,MP3 player Predictive text input SyncML  Organizer Voice memo/dial,"TFT, 65K colors","1.9 inches, 30 x 37 mm, 11.4 cm2 (~26.6% screen-to-body ratio)",176 x 220 pixels (~148 ppi density),,,,,No,26MB,1.3 MP,,Yes,,,,No,No,No,1.2,No,,No,Proprietary,,Removable Li-Ion 850 mAh battery,,Silver,,,,,,,,,,,,,,,,,,,,,,Yes,,Up to 3 h,Up to 200 h,Class 10,No,,500 entries,"20 dialed, 20 received, 20 missed calls","SMS, EMS, MMS, Email",Yes + downloadable,"Yes, DoJa 1.5",,"WAP 2.0/xHTML, iMode (N411i only)",Vibration; Downloadable polyphonic ringtones,,,
nec,NEC N401i,https://fdn2.gsmarena.com/vv/bigpic/nec-n401i.gif,GSM,GSM 900 / 1800 / 1900,Second external 4096 colors LCD display (30 x 120 pixels) Incoming LED indicator Downloadable pictures,,No,,,,"2005, Q1",Discontinued,"90 x 44 x 23 mm, 85 cc (3.54 x 1.73 x 0.91 in)",90 g (3.17 oz),,Mini-SIM,MP3 player Predictive text input Organizer Voice memo/dial,65K colors,"1.9 inches, 30 x  37 mm, 11.4 cm2 (~28.7% screen-to-body ratio)",176 x 220 pixels (~148 ppi density),,,,,No,22MB,VGA,LED flash,Yes,,,,No,No,No,No,No,,No,Proprietary,,Removable Li-Ion 850 mAh battery,,,,,,,,,,,,,,,,,,,,,,,,Yes,,Up to 3 h 20 min,Up to 200 h,Yes,No,,"500 entries, Photocall","20 dialed, 20 received, 20 missed calls","SMS, EMS, MMS, EMail",Yes + downloadable,"Yes, DoJa 1.5",,iMode,Vibration; Downloadable polyphonic ringtones,,,
nec,NEC N343i,https://fdn2.gsmarena.com/vv/bigpic/nec-n343i.gif,GSM,GSM 900 / 1800 / 1900,Downloadable pictures,,No,,,,"2005, Q2",Discontinued,109 x 43 x 12.7 mm (4.29 x 1.69 x 0.5 in),95 g (3.35 oz),,Mini-SIM,Predictive text input Organizer,"CSTN, 65K colors",,128 x 160 pixels,,,,,No,1.3MB,VGA,,Yes,,,,No,No,No,No,No,,No,Proprietary,,Removable Li-Ion 800 mAh battery,,,,,,,,,,,,,,,,,,,,,,,,,,Up to 3 h,Up to 200 h,Class 10,No,,255 entries,"20 dialed, 20 received, 20 missed calls","SMS, EMS, MMS, EMail",Yes + downloadable,"Yes, DoJa 1.5",,iMode,Vibration; Downloadable polyphonic ringtones,,,
nec,NEC N900iG,https://fdn2.gsmarena.com/vv/bigpic/nen900g.gif,GSM / UMTS,GSM 900 / 1800 / 1900,Second external 65K colors TFT display (90 x 120 pixels) Downloadable pictures,UMTS 2100,CIF videocall camera,,,"Yes, 384 kbps","2004, Q4",Discontinued,103 x 50 x 28 mm (4.06 x 1.97 x 1.10 in),132 g (4.66 oz),,Mini-SIM,Bar-code reader Predictive text input Organizer,"TFT, 65K colors",,"240 x 320 pixels, 4:3 ratio",,,,,miniSD,,1.3 MP,,Yes,,,,No,No,No,No,No,,No,Proprietary,,Removable Li-Ion battery,,Ocean Blue,,,,,,,,,,,,,,,,,,,,,,Yes,,Up to 2 h,Up to 150 h,,,,"700 entries, Photo call","20 dialed, 20 received, 20 missed calls","SMS, MMS, EMail",Yes + downloadable,Yes,,"WAP 2.0/xHTML, iMode",Vibration; Downloadable polyphonic ringtones,,,
nec,NEC N200,https://fdn2.gsmarena.com/vv/bigpic/nen200.gif,GSM,GSM 900 / 1800,Wallpapers Downloadable pictures,,No,,,,"2005, Q1",Discontinued,70 x 51 x 18.6 mm (2.76 x 2.01 x 0.73 in),70 g (2.47 oz),,Mini-SIM,Predictive text input Organizer Voice memo,"TFT, 65K colors",,128 x 160 pixels,,,,,No,,VGA,,Yes,,,,No,No,No,No,No,,No,,,Removable Li-Ion battery,,,,,,,,,,,,,,,,,,,,,,,,,,Up to 2 h,Up to 110 h,Yes,No,,300 entries,"20 dialed, 20 received, 20 missed calls","SMS, MMS",Yes,No,,WAP 2.0/xHTML,Vibration; Downloadable polyphonic ringtones,,,
nec,NEC N160,https://fdn2.gsmarena.com/vv/bigpic/nen160.gif,GSM,GSM 900 / 1800,"Second external 65K colors display, (96 x 64 pixels) Downloadable pictures",,No,,,,"2004, Q4",Discontinued,82.5 x 45 x 22.6 mm (3.25 x 1.77 x 0.89 in),80 g (2.82 oz),,Mini-SIM,Predictive text input Organizer,"CSTN, 65K colors",,"128 x 128 pixels, 1:1 ratio",,,,,No,30MB,VGA,,Yes,,,,No,No,No,No,No,,No,,,Removable Li-Ion 720 mAh battery,,Black,,,,,,,,,,,,,,,,,,,,,,,,,,Class 10,No,,500 entries,"20 dialed, 20 received, 20 missed calls","SMS, EMS, MMS",4,Yes,,WAP 1.2.1,Vibration; Downloadable polyphonic ringtones,,,
nec,NEC N923,https://fdn2.gsmarena.com/vv/bigpic/nen923.gif,GSM,GSM 900 / 1800,"Wallpapers, screensavers Downloadable logos",,No,,,,"2004,Q4",Discontinued,85 x 54 x 9.5 mm (3.35 x 2.13 x 0.37 in),70 g (2.47 oz),,Mini-SIM,Predictive text input Organizer,"TFT, 65K colors",,"120 x 160 pixels, 4:3 ratio",,,,,No,2.7MB,VGA,,Yes,,,,No,No,No,No,No,,No,,,Removable Li-Ion 300 mAh battery,,,,,,,,,,,,,,,,,,,,,,,,,,Up to 2 h,Up to 120 h,Yes,No,,Yes,"20 dialed, 20 received, 20 missed calls","SMS, EMS, MMS",Yes,No,,WAP 1.2.1,Vibration; Downloadable polyphonic ringtones,,,
