Brand,Model Name,Model Image,Technology,2G bands,3G bands,Speed,Announced,Status,Dimensions,Weight,SIM,Type,Size,Resolution,Card slot,Phonebook,Call records,Single,Features,Video,Single_1,Video_1,Loudspeaker,3.5mm jack,WLAN,Bluetooth,GPS,Radio,USB,Sensors,Messaging,Browser,Games,Java,,Type_1,Stand-by,Talk time,Music play,Colors,Price,GPRS,EDGE,_1,Internal,Alert types,_1_1,Protection,Infrared port,SAR EU,OS,CPU,Clock,Alarm,4G bands,Chipset,GPU,Quad,Features_1,Charging,Triple,Models,SAR,128GB 6GB RAM,128GB 8GB RAM,NFC,64GB 6GB RAM,5G bands,32GB 3GB RAM,64GB 4GB RAM,64GB 3GB RAM,Build,Dual,32GB 2GB RAM,Performance,Display,Camera,Loudspeaker_1,Battery life,256GB 12GB RAM,128GB 12GB RAM,RMA161,128GB 4GB RAM,Audio quality,256GB 8GB RAM,16GB 2GB RAM,Keyboard,Languages,8GB 1GB RAM,512GB 12GB RAM,256GB 6GB RAM,Dual_1
oneplus,OnePlus 7T Pro,https://fdn2.gsmarena.com/vv/bigpic/oneplus-7t-pro.jpg,GSM / CDMA / HSPA / LTE,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,HSDPA 800 / 850 / 900 / 1700(AWS) / 1800 / 1900 / 2100,"HSPA 42.2/5.76 Mbps, LTE-A (5CA) Cat18 1200/150 Mbps","2019, October 10","Available. Released 2019, October 12",162.6 x 75.9 x 8.8 mm (6.40 x 2.99 x 0.35 in),206 g (7.27 oz),"Dual SIM (Nano-SIM, dual stand-by)","Fluid AMOLED capacitive touchscreen, 16M colors","6.67 inches, 108.8 cm2 (~88.1% screen-to-body ratio)","1440 x 3120 pixels, 19.5:9 ratio (~516 ppi density)",No,,,"Motorized pop-up 16 MP, f/2.0, 25mm (wide), 1/3.06"", 1.0µm","Dual-LED flash, HDR, panorama","4K@30/60fps, 1080p@30/60/240fps, 720p@960fps, Auto HDR, gyro-EIS",,"1080p@30fps, gyro-EIS","Yes, with stereo speakers",No,"Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, DLNA, hotspot","5.0, A2DP, LE, aptX HD","Yes, with dual-band A-GPS, GLONASS, BDS, GALILEO, SBAS",No,"3.1, Type-C 1.0 reversible connector, USB On-The-Go","Fingerprint (under display, optical), accelerometer, gyro, proximity, compass",,,,,CDMA 800 / 1900 & TD-SCDMA,"Li-Po 4085 mAh, non-removable",,,,"Haze Blue, McLaren Edition","€ 634.69 / $ 589.00 / £ 600.18 / ₹ 43,999",,,HDR10+ 90Hz refresh rate,"256GB 8GB RAM, 256GB 12GB RAM",,12GB RAM - McLaren Edition only UFS 3.0,Corning Gorilla Glass 5,,,"Android 10, OxygenOS 10.0.4",Octa-core (1x2.96 GHz Kryo 485 & 3x2.42 GHz Kryo 485 & 4x1.78 GHz Kryo 485),,,"1, 2, 3, 4, 5, 7, 8, 12, 13, 17, 18, 19, 20, 25, 26, 28, 29, 32, 34, 38, 39, 40, 41, 66",Qualcomm SM8150 Snapdragon 855+ (7 nm),Adreno 640 (700 MHz),,Auto-HDR,Fast charging 30W Warp Charge,"48 MP, f/1.6, (wide), 1/2.0"", 0.8µm, PDAF, Laser AF, OIS 8 MP, f/2.4, 78mm (telephoto), 3x optical zoom, PDAF, OIS 16 MP, f/2.2, 17mm (ultrawide), AF","HD1911, HD1913, HD1910",,,,Yes,,,,,,"Glass front (Gorilla Glass 5), glass back (Gorilla Glass 5), aluminum frame",,,"AnTuTu: 395868 (v7), 493901 (v8) GeekBench: 11246 (v4.4), 2803 (v5.1) GFXBench: 24fps (ES 3.1 onscreen)",Contrast ratio: Infinite (nominal),Photo / Video,Voice 90dB / Noise 75dB / Ring 82dB,Endurance rating 100h,€ 899.00,,,,Noise -93.7dB / Crosstalk -91.0dB,€ 634.69,,,,,,,
oneplus,OnePlus 7T,https://fdn2.gsmarena.com/vv/bigpic/oneplus-7t-.jpg,GSM / CDMA / HSPA / LTE,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,HSDPA 800 / 850 / 900 / 1700(AWS) / 1800 / 1900 / 2100,"HSPA 42.2/5.76 Mbps, LTE-A (5CA) Cat18 1200/150 Mbps","2019, September 26","Available. Released 2019, September 27",160.9 x 74.4 x 8.1 mm (6.33 x 2.93 x 0.32 in),190 g (6.70 oz),"Dual SIM (Nano-SIM, dual stand-by)","Fluid AMOLED capacitive touchscreen, 16M colors","6.55 inches, 103.6 cm2 (~86.5% screen-to-body ratio)","1080 x 2400 pixels, 20:9 ratio (~402 ppi density)",No,,,"16 MP, f/2.0, 25mm (wide), 1/3.06"", 1.0µm","Dual-LED flash, HDR, panorama","4K@30/60fps, 1080p@30/60/240fps, 720p@960fps, Auto HDR, gyro-EIS",,"1080p@30fps, gyro-EIS","Yes, with stereo speakers",No,"Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, DLNA, hotspot","5.0, A2DP, LE, aptX HD","Yes, with dual-band A-GPS, GLONASS, BDS, GALILEO, SBAS",No,"3.1, Type-C 1.0 reversible connector, USB On-The-Go","Fingerprint (under display, optical), accelerometer, gyro, proximity, compass",,,,,CDMA 800 / 1900 & TD-SCDMA,"Li-Po 3800 mAh, non-removable",,,,"Frosted Silver, Glacier Blue, White","€ 564.09 / $ 449.99 / £ 389.00 / ₹ 37,999",,,"1, 2, 3, 4, 5, 7, 8, 12, 13, 17, 18, 19, 20, 25, 26, 28, 29, 30, 34, 38, 39, 41, 46, 48, 66, 71 - NA","128GB 8GB RAM, 256GB 8GB RAM",,UFS 3.0,Corning Gorilla Glass 5,,,"Android 10, OxygenOS 10.0.7",Octa-core (1x2.96 GHz Kryo 485 & 3x2.42 GHz Kryo 485 & 4x1.78 GHz Kryo 485),,,"1, 2, 3, 4, 5, 7, 8, 12, 13, 17, 18, 19, 20, 25, 26, 28, 29, 32, 34, 38, 39, 40, 41, 66 - EU",Qualcomm SM8150 Snapdragon 855+ (7 nm),Adreno 640 (700 MHz),,Auto-HDR,Fast charging 30W Warp Charge 30T,"48 MP, f/1.6, 26mm (wide), 1/2.0"", 0.8µm, PDAF, OIS 12 MP, f/2.2, 51mm (telephoto), 1.0µm, PDAF, 2x optical zoom 16 MP, f/2.2, 17mm (ultrawide), AF","HD1901, HD1903, HD1900, HD1907, HD1905",,,€ 564.09,Yes,,,,,,"Glass front (Gorilla Glass 5), glass back (Gorilla Glass 5), aluminum frame",,,"AnTuTu: 391545 (v7), 485585 (v8) GeekBench: 11394 (v4.4), 2858 (v5.1) GFXBench: 41fps (ES 3.1 onscreen)",,Photo / Video,Voice 79dB / Noise 77dB / Ring 91dB,Endurance rating 90h,,,,,Noise -94.0dB / Crosstalk -93.6dB,$ 519.99,,,,,,,
oneplus,OnePlus 7 Pro 5G,https://fdn2.gsmarena.com/vv/bigpic/oneplus-7-pro-r1.jpg,GSM / HSPA / LTE / 5G,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,HSDPA 800 / 850 / 900 / 1700(AWS) / 1800 / 1900 / 2100,"HSPA 42.2/5.76 Mbps, LTE-A (5CA) Cat18 1200/150 Mbps; 5G (2+ Gbps DL)","2019, May 14","Available. Released 2019, September 06",162.6 x 75.9 x 8.8 mm (6.40 x 2.99 x 0.35 in),206 g (7.27 oz),"Dual SIM (Nano-SIM, dual stand-by)","Fluid AMOLED capacitive touchscreen, 16M colors","6.67 inches, 109.2 cm2 (~88.5% screen-to-body ratio)","1440 x 3120 pixels, 19.5:9 ratio (~515 ppi density)",No,,,"Motorized pop-up 16 MP, f/2.0, 25mm (wide), 1/3.06"", 1.0µm","Dual-LED dual-tone flash, panorama, HDR","4K@30/60fps, 1080p@30/60/240fps, 720p@480fps, Auto HDR, gyro-EIS, no video rec. with ultrawide camera",,"1080p@30fps, gyro-EIS","Yes, with stereo speakers",No,"Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, DLNA, hotspot","5.0, A2DP, LE, aptX HD","Yes, with dual-band A-GPS, GLONASS, BDS, GALILEO, SBAS",No,"3.1, Type-C 1.0 reversible connector, USB On-The-Go","Fingerprint (under display, optical), accelerometer, gyro, proximity, compass",,,,,HDR10+ 90Hz refresh rate,"Li-Po 4000 mAh, non-removable",,,,"Mirror Grey, Almond, Nebula Blue",About 800 EUR,,,UFS 3.0,"128GB 6GB RAM, 256GB 8GB RAM, 256GB 12GB RAM",,,Corning Gorilla Glass 5,,,"Android 9.0 (Pie), upgradable to Android 10, OxygenOS 10.0.4",Octa-core (1x2.84 GHz Kryo 485 & 3x2.42 GHz Kryo 485 & 4x1.78 GHz Kryo 485),,,"1, 2, 3, 4, 5, 7, 8, 12, 13, 17, 18, 19, 20, 25, 26, 28, 29, 32, 34, 38, 39, 40, 41, 66",Qualcomm SM8150 Snapdragon 855 (7 nm),Adreno 640,,Auto-HDR,Fast charging 30W Warp Charge,"48 MP, f/1.6, (wide), 1/2.0"", 0.8µm, PDAF, Laser AF, OIS 8 MP, f/2.4, 78mm (telephoto), 3x zoom, PDAF, OIS 16 MP, f/2.2, 13mm (ultrawide)",GM1925,,,,Yes,,41 NSA/Sub6/mmWave,,,,"Glass front (Gorilla Glass 5), glass back (Gorilla Glass 5), aluminum frame",,,,,,,,,,,,,,,,,,,,
oneplus,OnePlus 7 Pro,https://fdn2.gsmarena.com/vv/bigpic/oneplus-7-pro-r1.jpg,GSM / CDMA / HSPA / LTE,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,HSDPA 800 / 850 / 900 / 1700(AWS) / 1800 / 1900 / 2100,"HSPA 42.2/5.76 Mbps, LTE-A (5CA) Cat18 1200/150 Mbps","2019, May 14","Available. Released 2019, May 16",162.6 x 75.9 x 8.8 mm (6.40 x 2.99 x 0.35 in),206 g (7.27 oz),"Dual SIM (Nano-SIM, dual stand-by)","Fluid AMOLED capacitive touchscreen, 16M colors","6.67 inches, 108.8 cm2 (~88.1% screen-to-body ratio)","1440 x 3120 pixels, 19.5:9 ratio (~516 ppi density)",No,,,"Motorized pop-up 16 MP, f/2.0, 25mm (wide), 1/3.06"", 1.0µm","Dual-LED flash, panorama, HDR","4K@30/60fps, 1080p@30/60/240fps, 720p@480fps, Auto HDR, gyro-EIS, no video rec. with ultrawide camera",,"1080p@30fps, gyro-EIS","Yes, with stereo speakers",No,"Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, DLNA, hotspot","5.0, A2DP, LE, aptX HD","Yes, with dual-band A-GPS, GLONASS, BDS, GALILEO, SBAS",No,"3.1, Type-C 1.0 reversible connector, USB On-The-Go","Fingerprint (under display, optical), accelerometer, gyro, proximity, compass",,,,,CDMA 800 / 1900 & TD-SCDMA,"Li-Po 4000 mAh, non-removable",,,,"Mirror Grey, Almond, Nebula Blue","€ 574.37 / $ 499.00 / £ 662.22 / ₹ 41,990",,,"1, 2, 3, 4, 5, 7, 8, 12, 13, 17, 18, 19, 20, 25, 26, 28, 29, 32, 34, 38, 39, 41, 46, 48, 66, 71 - North America","128GB 6GB RAM, 256GB 8GB RAM, 256GB 12GB RAM",,UFS 3.0,Corning Gorilla Glass 5,,,"Android 9.0 (Pie), OxygenOS 10.0.5",Octa-core (1x2.84 GHz Kryo 485 & 3x2.42 GHz Kryo 485 & 4x1.78 GHz Kryo 485),,,"1, 2, 3, 4, 5, 7, 8, 12, 13, 17, 18, 19, 20, 25, 26, 28, 29, 32, 34, 38, 39, 40, 41, 66 - Global",Qualcomm SM8150 Snapdragon 855 (7 nm),Adreno 640,,Auto-HDR,Fast charging 30W Warp Charge,"48 MP, f/1.6, (wide), 1/2.0"", 0.8µm, PDAF, Laser AF, OIS 8 MP, f/2.4, 78mm (telephoto), 3x optical zoom, PDAF, OIS 16 MP, f/2.2, 17mm (ultrawide), AF","GM1911, GM1913, GM1917, GM1910, GM1915",,£ 769.27,,Yes,,,,,,"Glass front (Gorilla Glass 5), glass back (Gorilla Glass 5), aluminum frame",,,"AnTuTu: 364025 (v7) GeekBench: 10943 (v4.4), 2721 (v5.1) GFXBench: 19fps (ES 3.1 onscreen)",,Photo / Video,-23.9 LUFS (Very good),Endurance rating 85h,€ 655.00,,,,Noise -93.0dB / Crosstalk -89.6dB,€ 574.37,,,,,,,
oneplus,OnePlus 7,https://fdn2.gsmarena.com/vv/bigpic/oneplus-7--.jpg,GSM / CDMA / HSPA / LTE,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,HSDPA 800 / 850 / 900 / 1700(AWS) / 1800 / 1900 / 2100,"HSPA 42.2/5.76 Mbps, LTE-A (5CA) Cat16 1024/150 Mbps","2019, May 14","Available. Released 2019, June 04",157.7 x 74.8 x 8.2 mm (6.21 x 2.94 x 0.32 in),182 g (6.42 oz),"Dual SIM (Nano-SIM, dual stand-by)","Optic AMOLED capacitive touchscreen, 16M colors","6.41 inches, 100.9 cm2 (~85.5% screen-to-body ratio)","1080 x 2340 pixels, 19.5:9 ratio (~402 ppi density)",No,,,"16 MP, f/2.0, 25mm (wide), 1/3.06"", 1.0µm","Dual-LED flash, HDR, panorama","4K@30/60fps, 1080p@30/60/240fps, 720p@480fps, Auto HDR, gyro-EIS",,"1080p@30fps, gyro-EIS","Yes, with stereo speakers",No,"Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, DLNA, hotspot","5.0, A2DP, LE, aptX HD","Yes, with dual-band A-GPS, GLONASS, BDS, GALILEO, SBAS",No,"3.1, Type-C 1.0 reversible connector, USB On-The-Go","Fingerprint (under display, optical), accelerometer, gyro, proximity, compass",,,,,CDMA 800 / 1900 & TD-SCDMA,"Li-Po 3700 mAh, non-removable",,,,"Mirror Gray, Red, Mirror Blue","$ 454.29 / £ 559.42 / ₹ 36,990",,,HDR10,"128GB 6GB RAM, 256GB 8GB RAM, 256GB 12GB RAM",,UFS 3.0,Corning Gorilla Glass 6,,,"Android 9.0 (Pie), upgradable to Android 10, OxygenOS 10.0.5",Octa-core (1x2.84 GHz Kryo 485 & 3x2.42 GHz Kryo 485 & 4x1.78 GHz Kryo 485),,,"1, 2, 3, 4, 5, 7, 8, 12, 13, 17, 18, 19, 20, 26, 28, 29, 32, 34, 38, 39, 40, 41",Qualcomm SM8150 Snapdragon 855 (7 nm),Adreno 640,,Auto-HDR,Fast charging 20W,,"GM1901, GM1900, GM1905",,$ 487.44,,Yes,,,,,,"Glass front (Gorilla Glass 6), glass back (Gorilla Glass 5), aluminum frame","48 MP, f/1.7, (wide), 1/2.0"", 0.8µm, PDAF, OIS 5 MP, f/2.4, (depth)",,AnTuTu: 367812 (v7) GeekBench: 11075 (v4.4) GFXBench: 36fps (ES 3.1 onscreen),Contrast ratio: Infinite (nominal),Photo / Video,Voice 68dB / Noise 73dB / Ring 82dB,Endurance rating 102h,$ 459.99,,,,,£ 559.42,,,,,,,
oneplus,OnePlus 6T McLaren,https://fdn2.gsmarena.com/vv/bigpic/oneplus-6t-mclaren-edition.jpg,GSM / HSPA / LTE,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,HSDPA 800 / 850 / 900 / 1700(AWS) / 1800 / 1900 / 2100,"HSPA 42.2/5.76 Mbps, LTE-A (5CA) Cat16 1024/150 Mbps","2018, December 11","Available. Released 2018, December 13",157.5 x 74.8 x 8.2 mm (6.20 x 2.94 x 0.32 in),185 g (6.53 oz),"Dual SIM (Nano-SIM, dual stand-by)","Optic AMOLED capacitive touchscreen, 16M colors","6.41 inches, 100.9 cm2 (~85.6% screen-to-body ratio)","1080 x 2340 pixels, 19.5:9 ratio (~402 ppi density)",No,,,"16 MP, f/2.0, 25mm (wide), 1/3.06"", 1.0µm","Dual-LED flash, HDR, panorama","4K@30/60fps, 1080p@30/60/240fps, 720p@480fps, Auto HDR, gyro-EIS",,1080p@30fps,Yes,No,"Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, DLNA, hotspot","5.0, A2DP, aptX HD, LE","Yes, with A-GPS, GLONASS, BDS, GALILEO",No,"2.0, Type-C 1.0 reversible connector, USB On-The-Go","Fingerprint (under display, optical), accelerometer, gyro, proximity, compass",,,,,UFS 2.1,"Li-Po 3700 mAh, non-removable",,,,Speed Orange,About 700 EUR,,,Dirac HD sound,256GB 10GB RAM,,,Corning Gorilla Glass 6,,,"Android 9.0 (Pie), upgradable to Android 10, OxygenOS 10",Octa-core (4x2.8 GHz Kryo 385 Gold & 4x1.7 GHz Kryo 385 Silver),,,"1, 2, 3, 4, 5, 7, 12, 13, 17, 18, 19, 20, 25, 26, 28, 29, 30, 32, 34, 38, 39, 40, 41, 46, 66, 71",Qualcomm SDM845 Snapdragon 845 (10 nm),Adreno 630,,"Auto-HDR, gyro-EIS","Fast charging 30W, 50% in 20 min (advertised) Warp Charge 30",,,,,,Yes,,,,,,"Glass front (Gorilla Glass 6), glass back, aluminum frame","16 MP, f/1.7, 25mm (wide), 1/2.6"", 1.22µm, PDAF, OIS 20 MP (16 MP effective), f/1.7, 25mm (wide), 1/2.8"", 1.0µm, PDAF",,AnTuTu: 292716 (v7) GeekBench: 9005 (v4.4),,,,,,,,,,,,,,,,,
