Brand,Model Name,Model Image,Technology,2G bands,3G bands,Speed,Announced,Status,Dimensions,Weight,SIM,Type,Size,Resolution,Card slot,Phonebook,Call records,Single,Features,Video,Single_1,Video_1,Loudspeaker,3.5mm jack,WLAN,Bluetooth,GPS,Radio,USB,Sensors,Messaging,Browser,Games,Java,,Type_1,Stand-by,Talk time,Music play,Colors,Price,GPRS,EDGE,_1,Internal,Alert types,_1_1,Protection,Infrared port,SAR EU,OS,CPU,Clock,Alarm
sagem,Sagem MY C-3s,https://fdn2.gsmarena.com/vv/bigpic/samyc3s.gif,GSM,GSM 900 / 1800,,,"2004, Q1",Discontinued,81 x 52 x 22.5 mm (3.19 x 2.05 x 0.89 in),90 g (3.17 oz),Mini-SIM,"CSTN, 65K colors",,"128 x 160 pixels, 12 lines",No,250,"20 dialed, 10 received, 10 missed calls",,,,,,No,No,No,No,No,No,,,"SMS, EMS, MMS",WAP 2.0/xHTML,3,No,Animated screensavers Color backgrounds,Removable Li-Ion 750 mAh battery,Up to 100 h,Up to 3 h,,"2 - Silver, Red",,Class 8,No,No,,"Vibration; Downloadable polyphonic, Hi-Fi ringtones",Predictive text input Organizer,,Yes,,,,,
sagem,Sagem MY X3-2,https://fdn2.gsmarena.com/vv/bigpic/samyx32.gif,GSM,GSM 900 / 1800,,,"2004, Q1",Discontinued,100 x 45 x 21 mm (3.94 x 1.77 x 0.83 in),89 g (3.14 oz),Mini-SIM,"CSTN, 4096 colors",,101 x 80 pixels,No,1500,"20 dialed, 20 received, 20 missed calls",,,,,,No,No,No,No,No,No,,,"SMS, EMS, MMS, Email",WAP 1.2.1,"2 - Picture Puzzle, MegaBox Conquest + downloadable",No,GSM 850 / 1900 - MY X3-2a,Removable Li-Ion battery,Up to 340 h,Up to 5 h,,"4 - Silver, Light blue, Purple and White",,Class 8,No,Downloadable logos,,"Vibration; Downloadable polyphonic, Hi-Fi ringtones",Predictive text input Calculator Currency converter Interchangeable front and back covers,,,,,,,
sagem,Sagem MY X-7,https://fdn2.gsmarena.com/vv/bigpic/samyx7.gif,GSM,GSM 900 / 1800 / 1900,,,"2004, Q1",Discontinued,"110 x 46 x 22 mm, 111 cc (4.33 x 1.81 x 0.87 in)",106 g (3.74 oz),Mini-SIM,"TFT, 65K colors",,"128 x 160 pixels, 12 lines",No,"300 x 9 fields, Photo call","20 dialed, 10 received, 10 missed calls",VGA,,Yes,,,No,No,No,No,No,No,,,"SMS, EMS, MMS",WAP 2.0/xHTML,"2 - Siberian Strike, Guio's Tale + Java downloadable","Yes, MIDP 2.0",Animated screensavers Color backgrounds,Removable Li-Ion 1050 mAh battery,Up to 310 h,Up to 4 h 30 min,,,,Class 10,No,No,4MB,"Vibration; Downloadable polyphonic, Hi-Fi ringtones",Predictive text input Organizer Chronometer Voice memo (30 sec.) Changeable covers,,Yes,,,,,
sagem,Sagem MY V-65,https://fdn2.gsmarena.com/vv/bigpic/samyv65.gif,GSM,GSM 900 / 1800 / 1900,,,"2003, Q4",Discontinued,110 x 46 x 22 mm (4.33 x 1.81 x 0.87 in),106 g (3.74 oz),Mini-SIM,"TFT, 65K colors",,128 x 160 pixels,No,In shared memory,"15 dialed, 15 received, 15 missed calls",VGA,,No,,,Yes,No,No,No,No,No,,,"SMS, MMS",WAP 1.2.1,Yes + Java downloadable,Yes,Animated screensavers Color backgrounds,Removable Li-Ion 1050 mAh battery,Up to 310 h,Up to 4 h 30 min,,,,Yes,No,100 short messages,4MB,"Vibration; Downloadable polyphonic, Hi-Fi ringtones",Predictive text input PCSync Organizer,,Yes,,,,,
sagem,Sagem MY C-1,https://fdn2.gsmarena.com/vv/bigpic/samyc1.gif,GSM,GSM 900 / 1800,,,"2003, Q4",Discontinued,86 x 44 x 20 mm (3.39 x 1.73 x 0.79 in),80 g (2.82 oz),Mini-SIM,Monochrome graphic,,"96 x 64 pixels, 7 lines, 3:2 ratio",No,Yes,"20 received, dialed and missed calls",,,,,,No,No,No,No,No,No,,,SMS,,1,No,No,Removable Li-Ion battery,Up to 200 h,Up to 2 h 30 min,,,,No,No,Predictive text input Organizer,,Vibration; Downloadable polyphonic ringtones,,,,,,,,
sagem,Sagem MY X-1w,https://fdn2.gsmarena.com/vv/bigpic/samyx1w.gif,GSM,GSM 900 / 1800,,,"2003, Q4",Discontinued,106 x 47 x 21 mm (4.17 x 1.85 x 0.83 in),93 g (3.28 oz),Mini-SIM,Monochrome graphic,,"64 x 96 pixels, 7 lines, 3:2 ratio",No,Yes,"10 dialed, 10 received, 10 missed calls",,,,,,Yes,No,No,No,No,No,,,"SMS, EMS",WAP 1.2.1,Yes,No,Four way navigation keys Downloadable logos,Removable Li-Ion battery,Up to 240 h,Up to 3 h,,,,Class 4,No,No,,Downloadable polyphonic ringtones,Predictive text input Organizer Interchangeable front and back covers,,,,,,,
sagem,Sagem MY C-2,https://fdn2.gsmarena.com/vv/bigpic/samyc2.gif,GSM,GSM 900 / 1800,,,"2003, Q4",Discontinued,82 x 42 x 23 mm (3.23 x 1.65 x 0.91 in),90 g (3.17 oz),Mini-SIM,"CSTN, 256 colors",,"101 x 80 pixels, 6 lines",No,"250 entries, contact groups","20 received, dialed and missed calls",,,,,,Yes,No,No,No,No,No,,,"SMS, EMS",WAP 1.2.1,1 - Picture puzzle,No,Backgrounds and screensavers,Removable Li-Ion battery,Up to 190 h,Up to 3 h,,,,No,No,100 short messages Message templates,,"Vibration; Downloadable polyphonic, Hi-Fi ringtones",Predictive text input Calculator Currency converter,,,,,,,
sagem,Sagem MY C-6,https://fdn2.gsmarena.com/vv/bigpic/samyc6.gif,GSM,GSM 900 / 1800,,,"2003, Q3",Discontinued,84 x 46 x 22 mm (3.31 x 1.81 x 0.87 in),86 g (3.03 oz),Mini-SIM,"TFT, 65K colors",,"160 x 120 pixels, 4:3 ratio",No,300,"10 dialed, 10 received, 10 missed calls",,,,,,No,No,No,No,No,No,,,"SMS, EMS, MMS",WAP,,No,"Second external display, 84 x 40 pixels, SNT Four way navigation keys Downloadable screensavers",Removable Li-Ion 750 mAh battery,Up to 140 h,Up to 4 h,,,,Class 8,No,No,,Vibration; Polyphonic(16) ringtones,Predictive text input Calculator,,Yes,,,,Yes,Yes
sagem,Sagem MY C-5w,https://fdn2.gsmarena.com/vv/bigpic/samyc5w.gif,GSM,GSM 900 / 1800,,,"2003, Q3",Discontinued,88 x 44 x 20 mm (3.46 x 1.73 x 0.79 in),80 g (2.82 oz),Mini-SIM,"CSTN, 256 colors",,"101 x 80 pixels, 6 lines",No,300,"10 dialed, 10 received, 10 missed calls",,,,,,No,No,No,No,No,No,,,"SMS, EMS",WAP 1.2.1,"2 - MegaBox Conquest, Picture puzzle",No,Backgrounds and screensavers,Removable Li-Po 1000 mAh battery,Up to 200 h,Up to 3 h,,,,Class 8,No,No,,"Vibration; Downloadable polyphonic, Hi-Fi ringtones",Predictive text input Calculator Currency converter,,Yes,,,,Yes,Yes
sagem,Sagem MY X-2,https://fdn2.gsmarena.com/vv/bigpic/samyx2.gif,GSM,GSM 900 / 1800,,,"2003, Q3",Discontinued,99 x 45 x 21 mm (3.90 x 1.77 x 0.83 in),89 g (3.14 oz),Mini-SIM,"CSTN, 256 colors",,"101 x 80 pixels, 6 lines",No,250,"20 received, dialed and missed calls",,,,,,Yes,No,No,No,No,No,,,"SMS, EMS",WAP 1.2.1,Yes - Picture Puzzle,No,Screensavers and backgrounds,Removable Li-Ion battery,up to 340 h,up to 5 h,,,,No,No,100 short messages Message templates,,"Vibration; Downloadable polyphonic, Hi-Fi ringtones",Predictive text input Calculator Currency converter Interchangeable front and back covers,,,,,,Yes,Yes
sagem,Sagem MY X-6,https://fdn2.gsmarena.com/vv/bigpic/samyx6.gif,GSM,GSM 900 / 1800,,,"2003, Q1",Discontinued,"110 x 46 x 22 mm, 111 cc (4.33 x 1.81 x 0.87 in)",106 g (3.74 oz),Mini-SIM,"TFT, 65K colors",,"128 x 160 pixels, 12 lines",No,"In shared memory, Photo call","20 dialed, 10 received, 10 missed calls",VGA,,No,,,Yes,No,No,No,No,No,,,"SMS, EMS 5.0, MMS",WAP 1.2.1,Yes + In-Fusio downloadable,No,65K colors Animated screensavers Color backgrounds,Removable Li-Ion 1050 mAh battery,Up to 310 h,Up to 4 h 40 min,,,,Class 10,No,100 short messages,2.3MB,"Vibration; Downloadable polyphonic, Hi-Fi ringtones","Predictive text input Organizer Voice memo Interchangeable covers Formats: BMP, JPEG, PNG, GIF, animated GIF, Midi, iMelody, Wave, AMR",,Yes,,,,Yes,Yes
sagem,Sagem MY G5,https://fdn2.gsmarena.com/vv/bigpic/samyg5.gif,GSM,GSM 900 / 1800,,,2002,Discontinued,"105 x 46 x 20 mm, 77 cc (4.13 x 1.81 x 0.79 in)",92 g (3.25 oz),Mini-SIM,"CSTN, 256 colors",,"101 x 80 pixels, 8 lines",No,300,"10 dialed, 10 received, 10 missed calls",,,,,,Yes,No,No,No,No,No,,,"SMS, EMS, MMS (MY G5m only)",WAP 1.2,Yes,Yes,Softkeys 3D animated icons 50 icons (17 downloadable),Removable Li-Ion battery,240 h,4 h,,,,Yes,No,100 short messages,,Vibration; Downloadable polyphonic ringtones,Predictive text input Calculator Currency converter Interchangeable front and back covers,,Yes,,,,Yes,Yes
sagem,Sagem MY X-3,https://fdn2.gsmarena.com/vv/bigpic/samyx3.gif,GSM,GSM 900 / 1800,,,2002,Discontinued,"106 x 46 x 20 mm, 79 cc (4.17 x 1.81 x 0.79 in)",92 g (3.25 oz),Mini-SIM,Monochrome graphic,,"96 x 64 pixels, 3:2 ratio",No,200,"20 dialed, 20 received, 20 missed calls",,,,,,No,No,No,No,No,No,,,"SMS, EMS",WAP 1.2,"2 - Picture Puzzle, MegaBox Conquest + downloadable",No,Blue backlight Downloadable animated  screensavers,Removable Li-Ion battery,240 h,4 h,,,,Class 8,No,100 short messages 50 EMS pictures,,"Vibration; Downloadable monophonic ringtones, composer",Predictive text input Calculator Currency converter Interchangeable front and back covers,,,,,,Yes,Yes
sagem,Sagem MY X-5,https://fdn2.gsmarena.com/vv/bigpic/samyx5.gif,GSM,GSM 900 / 1800,,,2002,Discontinued,"105 x 46 x 20 mm, 77 cc (4.13 x 1.81 x 0.79 in)",92 g (3.25 oz),Mini-SIM,"CSTN, 256 colors",,"101 x 80 pixels, 8 lines",No,300 x 3 numbers,"10 dialed, 10 received, 10 missed calls",,,,,,Yes,No,No,No,No,No,,,"SMS, EMS, MMS",WAP 1.2.1,Downloadable,No,Dynamic font size Softkeys 3D animated icons 30 icons + downloadable,Removable Li-Ion 720 mAh battery,240 h,up to 4 h,,,,Class 10,No,100 short messages,,Vibration; Downloadable polyphonic ringtones,Predictive text input Calculator Currency converter Interchangeable front and back covers,,Yes,,,,Yes,Yes
sagem,Sagem MY 3078,https://fdn2.gsmarena.com/vv/bigpic/samy3078.gif,GSM,GSM 900 / 1800,,,2002,Discontinued,23 x 45 x 75 mm (0.91 x 1.77 x 2.95 in),85 g (3.00 oz),Mini-SIM,Monochrome graphic,,"96 x 64 pixels, 8 lines, 3:2 ratio",No,200,"10 dialed, 10 received, 10 missed calls",,,,,,No,No,No,No,No,No,,,SMS,WAP 1.1,"Megabox Conquest, Picture Puzzle, Mini Golf",No,Softkeys 3D animated screensavers 20 downloadable screens 10 downloadable icons (group calling),Removable Li-Ion battery,up to 180 h,up to 2 h 15 min,,,,No,No,No,,Vibration; Downloadable monophonic ringtones,Predictive text input Downloadable games Calculator Currency converter,,Yes,,,,Yes,Yes
sagem,Sagem MW 3026,https://fdn2.gsmarena.com/vv/bigpic/samw3026.gif,GSM,GSM 900 / 1800,,,2001,Discontinued,105 x 50 x 23 mm (4.13 x 1.97 x 0.91 in),112 g (3.95 oz),Mini-SIM,Monochrome graphic,,up to 8 lines,No,50,,,,,,,Yes,No,No,No,No,No,,,SMS,WAP 1.1,3,No,Blue backlight Softkeys 3D animated icons,Removable NiMH battery,185 h,3 h,,,,No,No,10 short messages,,Vibration; Downloadable monophonic ringtones,Predictive text input Calculator Curency converter,,,,,,Yes,Yes
sagem,Sagem MW 3052,https://fdn2.gsmarena.com/vv/bigpic/samw3052.gif,GSM,GSM 900 / 1800,,,2001,Discontinued,105 x 50 x 23 mm (4.13 x 1.97 x 0.91 in),100 g (3.53 oz),Mini-SIM,Monochrome graphic,,up to 8 lines,No,100,"10 dialed, 10 received, 10 missed calls",,,,,,Yes,No,No,No,No,No,,,SMS,WAP 1.1,3,No,Blue backlight Softkeys 3D animated icons,Removable Li-Ion battery,200 h,3 h,,,,Class 4,No,10 short messages,,Vibration; Downloadable monophonic ringtones,Predictive text input Calculator Curency converter,,Yes,,,,Yes,Yes
sagem,Sagem MW 3042,https://fdn2.gsmarena.com/vv/bigpic/samw3042.gif,GSM,GSM 900 / 1800,,,2001,Discontinued,"105 x 45 x 18 mm, 79 cc (4.13 x 1.77 x 0.71 in)",97 g (3.42 oz),Mini-SIM,Monochrome graphic,,up to 8 lines,No,100,"10 dialed, 10 received, 10 missed calls",,,,,,Yes,No,No,No,No,No,,,SMS,WAP 1.1,3,No,Blue backlight Softkeys 3D animated icons,Removable NiMH battery,207 h,3 h 45 min,,,,No,No,10 short messages,,Vibration; Downloadable monophonic ringtones,Predictive text input Calculator Curency converter Interchangeable front covers,,,,,,Yes,Yes
sagem,Sagem MW 3040,https://fdn2.gsmarena.com/vv/bigpic/samw3040.gif,GSM,GSM 900 / 1800,,,2001,Discontinued,"105 x 45 x 18 mm, 79 cc (4.13 x 1.77 x 0.71 in)",97 g (3.42 oz),Mini-SIM,Monochrome graphic,,up to 8 lines,No,100,,,,,,,Yes,No,No,No,No,No,,,SMS,WAP,3,No,Blue backlight Softkeys 3D animated icons,Removable NiMH battery,170 h,4 h 30 min,,,,No,No,10 short messages,,Vibration; Downloadable monophonic ringtones,Predictive text input Calculator Curency converter Interchangeable front covers,,,,,,Yes,Yes
sagem,Sagem MW X1,https://fdn2.gsmarena.com/vv/bigpic/samwx1.gif,GSM,GSM 900 / 1800,,,2001,Discontinued,140 x 57 x 20 mm (5.51 x 2.24 x 0.79 in),180 g (6.35 oz),Mini-SIM,Monochrome graphic,,"124 x 68 pixels, up to 8 lines, 17:9 ratio",No,100,"20 dialed, 20 received, 20 missed calls",,,,,,Yes,No,No,No,No,No,,,SMS,WAP,Yes,No,Softkeys,Removable Li-Ion 800 mAh battery,150 h,300 min,,,,No,No,20 SMS messages,,Vibration; Monophonic ringtones,Predictive text input Calculator Curency converter,,Yes,,,,Yes,Yes
sagem,Sagem WA 3050,https://fdn2.gsmarena.com/vv/bigpic/sawa3050.gif,GSM,GSM 900 / 1800,,,2001,Discontinued,130 x 80 x 17 mm (5.12 x 3.15 x 0.67 in),198 g (6.98 oz),Mini-SIM,Greyscale resistive touchscreen,,"240 x 320 pixels, 60 x 80 mm, 4:3 ratio",No,,,,,,,,No,No,No,No,No,No,,,,WAP 1.1,,,No,Removable Li-Ion battery,170 h,130 min,,,,Yes (for the GPRS model),No,MP3 player Predictive text input,,Vibration; Downloadable monophonic ringtones,,,Yes,,Microsoft Windows PocketPC,206 MHz ARM SA-1110,Yes,Yes
sagem,Sagem MW 3020,https://fdn2.gsmarena.com/vv/bigpic/samw3020.gif,GSM,GSM 900 / 1800,,,2001,Discontinued,"105 x 45 x 18 mm, 79 cc (4.13 x 1.77 x 0.71 in)",112 g (3.95 oz),Mini-SIM,Monochrome graphic,,up to 7 lines,No,50,,,,,,,Yes,No,No,No,No,No,,,SMS,WAP,Yes,No,Softkeys,Removable NiMH battery,170 h,130 min,,,,No,No,10 short messages,,Vibration; Downloadable monophonic ringtones,Predictive text input Calculator Curency converter,,,,,,Yes,Yes
sagem,Sagem MC 3000,https://fdn2.gsmarena.com/vv/bigpic/samc3000.gif,GSM,GSM 900 / 1800,,,2001,Discontinued,"105 x 45 x 18 mm, 79 cc (4.13 x 1.77 x 0.71 in)",112 g (3.95 oz),Mini-SIM,Monochrome graphic,,up to 7 lines,No,40,,,,,,,Yes,No,No,No,No,No,,,SMS,,Yes,No,Softkeys,Removable NiMH battery,140 h,105 min,,,,No,No,10 short messages,,Vibration; Downloadable monophonic ringtones,Predictive text input Calculator Curency converter,,,,,,Yes,Yes
sagem,Sagem MC 939 WAP,https://fdn2.gsmarena.com/vv/bigpic/samc939b.gif,GSM,GSM 900 / 1800,,,2000,Discontinued,116 x 45 x 18 mm (4.57 x 1.77 x 0.71 in),117 g (4.13 oz),Mini-SIM,Monochrome graphic,,up to 7 lines,No,100,,,,,,,Yes,No,No,No,No,No,,,SMS,WAP,Yes,No,Fixed icons Softkeys,Removable Li-Ion battery,150 h,3 h,,,,No,No,20 short messages,,Vibration; Downloadable monophonic ringtones,Predictive text input Calculator Curency converter,,,,,,Yes,Yes
sagem,Sagem MC 936,https://fdn2.gsmarena.com/vv/bigpic/samc936b.gif,GSM,GSM 900 / 1800,,,2000,Discontinued,116 x 45 x 18 mm (4.57 x 1.77 x 0.71 in),117 g (4.13 oz),Mini-SIM,Monochrome graphic,,up to 7 lines,No,100,,,,,,,Yes,No,No,No,No,No,,,SMS,,Yes,No,Fixed icons Softkeys,Removable Li-Ion battery,150 h,3 h,,,,No,No,20 short messages,,Vibration; Downloadable monophonic ringtones,Predictive text input Calculator Curency converter,,,,,,Yes,Yes
sagem,Sagem MC 950,https://fdn2.gsmarena.com/vv/bigpic/samc950b.gif,GSM,GSM 900 / 1800,,,2000,Discontinued,116 x 45 x 18 mm (4.57 x 1.77 x 0.71 in),95 g (3.35 oz),Mini-SIM,Monochrome graphic,,up to 7 lines,No,250,,,,,,,Yes,No,No,No,No,No,,,SMS,,Yes,No,Fixed icons Softkeys,Removable Li-Ion battery,150 h,3 h,,,,No,No,20 short messages,,Vibration; Downloadable monophonic ringtones,Predictive text input Calculator Curency converter,,,,,,Yes,Yes
sagem,Sagem MC 959,https://fdn2.gsmarena.com/vv/bigpic/samc959b.gif,GSM,GSM 900 / 1800,,,2000,Discontinued,116 x 45 x 18 mm (4.57 x 1.77 x 0.71 in),95 g (3.35 oz),Mini-SIM,Monochrome graphic,,up to 7 lines,No,250,,,,,,,Yes,No,No,No,No,No,,,SMS,,Yes,No,Fixed icons Softkeys,Removable Li-Ion battery,150 h,3 h,,,,No,No,20 short messages,,Vibration; Downloadable monophonic ringtones,Predictive text input Calculator Curency converter Active flip,,,,,,Yes,Yes
sagem,Sagem MC 940,https://fdn2.gsmarena.com/vv/bigpic/samc940b.gif,GSM,GSM 900 / 1800,,,2000,Discontinued,116 x 45 x 18 mm (4.57 x 1.77 x 0.71 in),117 g (4.13 oz),Mini-SIM,Monochrome graphic,,up to 7 lines,No,100,,,,,,,Yes,No,No,No,No,No,,,SMS,,Yes,No,Fixed icons Softkeys,Removable Li-Ion battery,160 h,3 h,,,,No,No,20 short messages,,Vibration; Downloadable monophonic ringtones,Predictive text input Calculator Curency converter,,,,,,Yes,Yes
sagem,Sagem MC 932,https://fdn2.gsmarena.com/vv/bigpic/samc932b.gif,GSM,GSM 900 / 1800,,,1999,Discontinued,116 x 45 x 18 mm (4.57 x 1.77 x 0.71 in),117 g (4.13 oz),Mini-SIM,Monochrome graphic,,up to 7 lines,No,100,,,,,,,Yes,No,No,No,No,No,,,SMS,,Yes,No,Fixed icons Softkeys,Removable Li-Ion battery,150 h,3 h,,,,No,No,20 short messages,,Vibration; Downloadable monophonic ringtones,Predictive text input Calculator Curency converter,,,,,,Yes,Yes
sagem,Sagem RC 922,https://fdn2.gsmarena.com/vv/bigpic/sarc922b.gif,GSM,GSM 900 / 1800,,,1999,Discontinued,116 x 45 x 18 mm (4.57 x 1.77 x 0.71 in),121 g (4.27 oz),Mini-SIM,Alphanumeric,,3x 12 chars,No,100,,,,,,,Yes,No,No,No,No,No,,,SMS,,No,No,Fixed icons Softkeys,Removable NiMH 500 mAh battery,130 h,3 h,,,,No,No,20 short messages,,Vibration; Downloadable monophonic ringtones,Calculator Curency converter,,,,,,Yes,Yes
sagem,Sagem MC 912,https://fdn2.gsmarena.com/vv/bigpic/samc912b.gif,GSM,GSM 900 / 1800,,,1999,Discontinued,116 x 45 x 22 mm (4.57 x 1.77 x 0.87 in),117 g (4.13 oz),Mini-SIM,Alphanumeric,,4 x 12 chars,No,100,,,,,,,Yes,No,No,No,No,No,,,SMS,,No,No,Fixed icons Softkeys,Removable Li-Ion battery,130 h,3 h,,,,No,No,20 short messages,,Vibration; Downloadable monophonic ringtones,Calculator Curency converter,,,,,,Yes,Yes
sagem,Sagem MC 850,https://fdn2.gsmarena.com/vv/bigpic/samc850b.gif,GSM,GSM 900 / 1800,,,1998,Discontinued,132 x 50 x 21 mm (5.20 x 1.97 x 0.83 in),137 g (4.83 oz),Mini-SIM,Monochrome graphic,,3 x 12 chars,No,100,,,,,,,Yes,No,No,No,No,No,,,SMS,,No,No,Fixed icons Softkeys,Removable Li-Ion battery,140 h,5 h,,,,No,No,No,,Vibration; Monophonic ringtones,Predictive text input Calculator Curency converter,,,,,,Yes,Yes
sagem,Sagem MC 825 FM,https://fdn2.gsmarena.com/vv/bigpic/sa825fmb.gif,GSM,GSM 900 / 1800,,,1998,Discontinued,132 x 50 x 26 mm (5.20 x 1.97 x 1.02 in),152 g (5.36 oz),Mini-SIM,Alphanumeric,,3 x 12 chars,No,100,,,,,,,Yes,No,No,No,No,FM radio,,,SMS,,No,No,Fixed icons Softkeys,Removable NiMH battery,90 h,3 h,,,,No,No,6 FM stations,,Vibration; Monophonic ringtones,Calculator Curency converter,,,,,,Yes,Yes
sagem,Sagem MC 820,https://fdn2.gsmarena.com/vv/bigpic/samc820b.gif,GSM,GSM 900 / 1800,,,1998,Discontinued,130 x 50 x 26 mm (5.12 x 1.97 x 1.02 in),135 g (4.76 oz),Mini-SIM,Alphanumeric,,3 x 12 chars,No,100,,,,,,,Yes,No,No,No,No,No,,,SMS,,No,No,Fixed icons Softkeys,Removable NiMH battery,90 h,3 h,,,,No,No,No,,Vibration; Monophonic ringtones,Calculator,,,,,,Yes,Yes
sagem,Sagem RC 750,https://fdn2.gsmarena.com/vv/bigpic/sarc750b.gif,GSM,GSM 900,,,1998,Discontinued,140 x 50 x 21 mm (5.51 x 1.97 x 0.83 in),158 g (5.57 oz),Mini-SIM,Alphanumeric,,3 x 12 chars,No,100,,,,,,,No,No,No,No,No,No,,,SMS,,No,No,Fixed icons,Removable NiMH 600 mAh battery,80 h,150 min,,,,No,No,No,,Vibration; Monophonic ringtones,Calculator Voice memo Serial cable,,,,,,Yes,Yes
sagem,Sagem RC 730,https://fdn2.gsmarena.com/vv/bigpic/sarc730b.gif,GSM,GSM 900,,,1997,Discontinued,140 x 50 x 21 mm (5.51 x 1.97 x 0.83 in),158 g (5.57 oz),Mini-SIM,Alphanumeric,,3 x 12 chars,No,100,,,,,,,No,No,No,No,No,No,,,SMS,,No,No,Fixed icons,Removable NiMH 600 mAh battery,70 h,150 min,,,,No,No,No,,Monophonic ringtones,Calculator,,,,,,Yes,Yes
