Brand,Model Name,Model Image,Technology,2G bands,GPRS,EDGE,Announced,Status,Dimensions,Weight,SIM,Type,Size,Resolution,OS,Chipset,CPU,GPU,Card slot,Internal,Single,Video,,Loudspeaker,3.5mm jack,WLAN,Bluetooth,GPS,Radio,USB,Sensors,_1,Type_1,Stand-by,Talk time,Colors,SAR EU,Features,Single_1,Video_1,Music play,3G bands,Speed,Price,Keyboard,Phonebook,Call records,Messaging,Games,Java,SAR,_1_1,Browser
spice,Spice Smart Pulse (M-9010),https://fdn2.gsmarena.com/vv/bigpic/spice-9010.jpg,GSM,GSM 900 / 1800 - SIM 1 & SIM 2,Class 12,Class 12,"2014, July. Released 2014, July",Discontinued,53.7 x 41.7 x 13.6 mm (2.11 x 1.64 x 0.54 in),52.5 g (1.83 oz),Dual SIM (Mini-SIM/ Micro-SIM),"TFT capacitive touchscreen, 256K colors","1.6 inches, 7.9 cm2 (~35.4% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~250 ppi density)",Wearable platform,Mediatek MT6260,360 MHz,No,microSDHC (dedicated slot),64MB 64MB,VGA,144p@7fps,No,Yes,No,No,"2.0, A2DP",No,FM radio,No,No,MP3 player,"Li-Ion 420 mAh, non-removable",Up to 24 h (mixed usage) (2G) / Up to 50 h (3G),Up to 3 h (3G),Black,0.54 W/kg (head),,,,,,,,,,,,,,,,
spice,Spice Fire One (Mi-FX-1),https://fdn2.gsmarena.com/vv/bigpic/spice-firefox.jpg,GSM,GSM 900 / 1800 - SIM 1 & SIM 2,Class 12,Class 12,"2014, August. Released 2014, August",Discontinued,115.6 x 62 x 11.2 mm (4.55 x 2.44 x 0.44 in),65 g (2.29 oz),Dual SIM (Mini-SIM),"TFT capacitive touchscreen, 256K colors","3.5 inches, 36.5 cm2 (~50.9% screen-to-body ratio)","320 x 480 pixels, 3:2 ratio (~165 ppi density)",Firefox OS,Spreadtrum 6821,1.0 GHz,,microSDHC (dedicated slot),256MB 128MB RAM,1.3 MP,Yes,MP4/H.263 player MP3/AAC player,"Yes, dual speakers",Yes,Wi-Fi 802.11 b/g/n,"2.1, A2DP",No,FM radio,microUSB 2.0,Accelerometer,,Li-Ion 1400 mAh battery,Up to 120 h,Up to 8 h,"White, Black, Orange",0.74 W/kg (head),LED flash,VGA,,Up to 20 h,,,,,,,,,,,,
spice,Spice N-300,https://fdn2.gsmarena.com/vv/bigpic/N300.jpg,GSM,GSM 900 / 1800 - SIM 1 & SIM 2,Class 12,Class 12,"2014, August. Released 2014, August",Discontinued,150.4 x 74.8 x 9.8 mm (5.92 x 2.94 x 0.39 in),180 g (6.35 oz),Dual SIM (Mini-SIM/ Micro-SIM),"IPS LCD capacitive touchscreen, 256K colors","5.0 inches, 68.9 cm2 (~61.2% screen-to-body ratio)","480 x 854 pixels, 16:9 ratio (~196 ppi density)",Android 4.4.2 (KitKat),Mediatek MT6571 (28 nm),Dual-core 1.3 GHz Cortex-A7,Mali-400,microSDHC,4GB 512MB RAM,"8 MP, AF",720p@30fps,,"Yes, dual speakers",Yes,"Wi-Fi 802.11 b/g/n, hotspot","4.0, A2DP","Yes, with A-GPS",FM radio,microUSB 2.0,"Accelerometer, proximity",,Li-Ion 2000 mAh battery,Up to 200 h,Up to 5 h,Blue,0.82 W/kg (head),"LED flash, panorama",2 MP,,Up to 30 h,,,,,,,,,,,,
spice,Spice Smart Flo 508 (Mi-508),https://fdn2.gsmarena.com/vv/bigpic/spice-508.jpg,GSM,GSM 900 / 1800 - SIM 1 & SIM 2,Class 12,Class 12,"2014, August. Released 2014, August",Discontinued,150.4 x 74.8 x 9.8 mm (5.92 x 2.94 x 0.39 in),180 g (6.35 oz),Dual SIM (Mini-SIM/ Micro-SIM),"IPS LCD capacitive touchscreen, 256K colors","5.0 inches, 68.9 cm2 (~61.2% screen-to-body ratio)","480 x 854 pixels, 16:9 ratio (~196 ppi density)",Android 4.4.2 (KitKat),Mediatek MT6571 (28 nm),Dual-core 1.3 GHz Cortex-A7,Mali-400,microSDHC,4GB 512MB RAM,"8 MP, AF",720p@30fps,,Yes,Yes,"Wi-Fi 802.11 b/g/n, hotspot","4.0, A2DP","Yes, with A-GPS",FM radio,microUSB 2.0,"Accelerometer, proximity",,Li-Ion 2000 mAh battery,Up to 200 h,Up to 5 h,Blue,0.82 W/kg (head),"LED flash, panorama",2 MP,,Up to 30 h,,,,,,,,,,,,
spice,Spice Smart Flo 503 (Mi-503),https://fdn2.gsmarena.com/vv/bigpic/spice-503.jpg,GSM,GSM 900 / 1800 - SIM 1 & SIM 2,Class 12,Class 12,"2014, August. Released 2014, August",Discontinued,150.4 x 74.8 x 9.8 mm (5.92 x 2.94 x 0.39 in),180 g (6.35 oz),Dual SIM (Mini-SIM/ Micro-SIM),"IPS LCD capacitive touchscreen, 256K colors","5.0 inches, 68.9 cm2 (~61.2% screen-to-body ratio)","480 x 854 pixels, 16:9 ratio (~196 ppi density)",Android 4.4.2 (KitKat),Mediatek MT6571 (28 nm),Dual-core 1.3 GHz Cortex-A7,Mali-400,microSDHC,4GB 512MB RAM,"8 MP, AF",720p@30fps,,Yes,Yes,"Wi-Fi 802.11 b/g/n, hotspot","4.0, A2DP, EDR","Yes, with A-GPS",FM radio,microUSB 2.0,"Accelerometer, proximity",,Li-Ion 2000 mAh battery,Up to 200 h,Up to 5 h,"White, Gray",0.82 W/kg (head),"LED flash, panorama",2 MP,,Up to 30 h,,,,,,,,,,,,
spice,Spice Smart Flo 359 (Mi-359),https://fdn2.gsmarena.com/vv/bigpic/spice-359.jpg,GSM,GSM 900 / 1800 - SIM 1 & SIM 2,Class 12,Class 12,"2014, August. Released 2014, August",Discontinued,117.5 x 62.9 x 12 mm (4.63 x 2.48 x 0.47 in),130 g (4.59 oz),Dual SIM (Mini-SIM),"TFT capacitive touchscreen, 256K colors","3.5 inches, 36.5 cm2 (~49.4% screen-to-body ratio)","320 x 480 pixels, 3:2 ratio (~165 ppi density)",Android 4.4.2 (KitKat),Mediatek MT6571 (28 nm),Dual-core 1.3 GHz Cortex-A7,Mali-400,microSDHC,512MB 256MB RAM,2 MP,720p@25fps,,Yes,Yes,"Wi-Fi 802.11 b/g/n, hotspot","3.0, A2DP, EDR","Yes, with A-GPS",FM radio,microUSB 2.0,Accelerometer,,Li-Ion 1400 mAh battery,Up to 280 h,Up to 6 h,"Titanium Grey, Silver",0.51 W/kg (head),LED flash,1.3 MP,,Up to 20 h,,,,,,,,,,,,
spice,Spice Smart Flo 358 (Mi-358),https://fdn2.gsmarena.com/vv/bigpic/spice-358.jpg,GSM,GSM 900 / 1800 - SIM 1 & SIM 2,Class 12,Class 12,"2014, October. Released 2014, October",Discontinued,118 x 60.4 x 10.8 mm (4.65 x 2.38 x 0.43 in),130 g (4.59 oz),Dual SIM (Mini-SIM),"TFT capacitive touchscreen, 256K colors","3.5 inches, 36.5 cm2 (~51.2% screen-to-body ratio)","320 x 480 pixels, 3:2 ratio (~165 ppi density)",Android 4.4.2 (KitKat),Mediatek MT6571 (28 nm),Dual-core 1.3 GHz Cortex-A7,Mali-400,microSDHC,512MB 256MB RAM,2 MP,720p@25fps,,Yes,Yes,"Wi-Fi 802.11 b/g/n, hotspot","3.0, A2DP, EDR",A-GPS,FM radio,microUSB 2.0,Accelerometer,,Li-Ion 1450 mAh battery,Up to 300 h,Up to 6 h 30 min,"White, Gray",0.57 W/kg (head),LED flash,1.3 MP,,Up to 20 h,,,,,,,,,,,,
spice,Spice Stellar 439 (Mi-439),https://fdn2.gsmarena.com/vv/bigpic/spice-439.jpg,GSM / HSPA,GSM 900 / 1800 - SIM 1 & SIM 2,,,"2014, August. Released 2014, August",Discontinued,125 x 63 x 10 mm (4.92 x 2.48 x 0.39 in),113.8 g (4.02 oz),Dual SIM (Mini-SIM),"TFT capacitive touchscreen, 256K colors","4.0 inches, 45.5 cm2 (~57.8% screen-to-body ratio)","480 x 800 pixels, 5:3 ratio (~233 ppi density)",Android 4.4.2 (KitKat),Mediatek MT6572M (28 nm),Dual-core 1.0 GHz Cortex-A7,Mali-400,microSDHC,4GB 512MB RAM,3.15 MP,720p@25fps,,"Yes, dual speakers",Yes,"Wi-Fi 802.11 b/g/n, hotspot","3.0, A2DP",A-GPS,FM radio,microUSB 2.0,Accelerometer,,Li-Ion 1400 mAh battery,Up to 58 h,Up to 5 h 30 min,"Brown, Silver",0.85 W/kg (head),,1.3 MP,,Up to 15 h,HSDPA 2100,HSPA 21.1/5.76 Mbps,,,,,,,,,,
spice,Spice Stellar 361 (Mi-361),https://fdn2.gsmarena.com/vv/bigpic/spice-361.jpg,GSM / HSPA,GSM 900 / 1800 - SIM 1 & SIM 2,,,"2014, July. Released 2014, July",Discontinued,115.3 x 60.6 x 11.9 mm (4.54 x 2.39 x 0.47 in),102 g (3.60 oz),Dual SIM (Mini-SIM),"TFT capacitive touchscreen, 256K colors","3.5 inches, 36.5 cm2 (~52.2% screen-to-body ratio)","320 x 480 pixels, 3:2 ratio (~165 ppi density)",Android 4.2.2 (Jelly Bean),Mediatek MT6572M (28 nm),Dual-core 1.0 GHz Cortex-A7,Mali-400,microSDHC,512MB 256MB RAM,2 MP,480p@25fps,,"Yes, dual speakers",Yes,"Wi-Fi 802.11 b/g/n, hotspot","2.0, A2DP","Yes, with A-GPS",FM radio,microUSB 2.0,Accelerometer,,Li-Ion 1400 mAh battery,Up to 72 h,Up to 8 h,"Black, White",0.81 W/kg (head),LED flash,1.3 MP,,Up to 15 h,HSDPA 2100,HSPA 21.1/5.76 Mbps,,,,,,,,,,
spice,Spice Stellar 507 (Mi-507),https://fdn2.gsmarena.com/vv/bigpic/spice-507.jpg,GSM / HSPA,GSM 900 / 1800 - SIM 1 & SIM 2,,,"2014, August. Released 2014, August",Discontinued,145.2 x 72.7 x 10.7 mm (5.72 x 2.86 x 0.42 in),184 g (6.49 oz),Dual SIM (Mini-SIM/ Micro-SIM),"TFT capacitive touchscreen, 256K colors","5.0 inches, 68.9 cm2 (~65.3% screen-to-body ratio)","480 x 854 pixels, 16:9 ratio (~196 ppi density)",Android 4.4.2 (KitKat),Mediatek MT6572 (28 nm),Dual-core 1.3 GHz Cortex-A7,Mali-400,microSDHC,4GB 512MB RAM,"8 MP, AF",720p@30fps,,Yes,Yes,"Wi-Fi 802.11 b/g/n, hotspot","4.0, A2DP, EDR","Yes, with A-GPS",FM radio,microUSB 2.0,"Accelerometer, proximity",,Li-Ion 1800 mAh battery,Up to 200 h,Up to 8 h,"Red/Black, Blue/Black",0.94 W/kg (head),"LED flash, panorama",1.3 MP,,Up to 28 h,HSDPA 2100,HSPA 21.1/5.76 Mbps,,,,,,,,,,
spice,Spice Stellar 509 (Mi-509),https://fdn2.gsmarena.com/vv/bigpic/spice-509.jpg,GSM / HSPA,GSM 850 / 900 / 1800 / 1900,,,"2014, May. Released 2014, May",Discontinued,145 x 79 x 9.5 mm (5.71 x 3.11 x 0.37 in),120 g (4.23 oz),Mini-SIM,"IPS LCD capacitive touchscreen, 16M colors","5.0 inches, 68.9 cm2 (~60.1% screen-to-body ratio)","480 x 854 pixels, 16:9 ratio (~196 ppi density)",Android 4.4.2 (KitKat),Mediatek MT6582M (28 nm),Quad-core 1.3 GHz Cortex-A7,Mali-400MP2,microSDHC (dedicated slot),4GB 1GB RAM,"8 MP, AF",720p@30fps,,Yes,Yes,"Wi-Fi 802.11 a/b/g/n, dual-band, hotspot","3.0, A2DP","Yes, with A-GPS",FM radio,microUSB 2.0,"Accelerometer, proximity",,Li-Ion 2000 mAh battery,Up to 170 h,Up to 4 h 30 min,White,0.92 W/kg (head),"LED flash, panorama, HDR",2 MP,,Up to 30 h,HSDPA 2100,HSPA 21.1/5.76 Mbps,,,,,,,,,,
spice,Spice Stellar 600 (Mi-600),https://fdn2.gsmarena.com/vv/bigpic/spice-600.jpg,GSM / HSPA,GSM 900 / 1800 - SIM 1 & SIM 2,,,"2014, July. Released 2014, July",Discontinued,,189 g (6.67 oz),Dual SIM (Mini-SIM/ Micro-SIM),"IPS LCD capacitive touchscreen, 16M colors","6.0 inches, 99.2 cm2","540 x 960 pixels, 16:9 ratio (~184 ppi density)",Android 4.4.2 (KitKat),Mediatek MT6582M (28 nm),Quad-core 1.3 GHz Cortex-A7,Mali-400MP2,microSDHC,4GB 1GB RAM,"8 MP, AF",720p@30fps,,Yes,Yes,"Wi-Fi 802.11 a/b/g/n, dual-band, hotspot","3.0, A2DP","Yes, with A-GPS",FM radio,microUSB 2.0,"Accelerometer, proximity",,Li-Po 2500 mAh battery,Up to 100 h,Up to 18 h,White,0.44 W/kg (head),"LED flash, panorama, HDR",3.15 MP,,Up to 35 h,HSDPA 2100,HSPA 21.1/5.76 Mbps,,,,,,,,,,
spice,Spice Stellar 526 (Mi-526),https://fdn2.gsmarena.com/vv/bigpic/spice-526.jpg,GSM / HSPA,GSM 900 / 1800 - SIM 1 & SIM 2,,,"2014, July. Released 2014, July",Discontinued,143.6 x 71.7 x 8.3 mm (5.65 x 2.82 x 0.33 in),210 g (7.41 oz),Dual SIM (Mini-SIM/ Micro-SIM),"Capacitive touchscreen, 16M colors","5.0 inches, 68.9 cm2 (~66.9% screen-to-body ratio)","720 x 1280 pixels, 16:9 ratio (~294 ppi density)",Android 4.4.2 (KitKat),Mediatek MT6591,Hexa-core 1.5 GHz Cortex-A7,Mali-450MP4,microSDHC,8GB 1GB RAM,"8 MP, AF",1080p@30fps,,Yes,Yes,"Wi-Fi 802.11 a/b/g/n, dual-band, hotspot","4.0, A2DP, EDR","Yes, with A-GPS",FM radio,"microUSB 2.0, USB On-The-Go","Accelerometer, proximity",,Li-Po 2500 mAh battery,Up to 280 h,Up to 9 h,"White, Silver",0.44 W/kg (head),"LED flash, panorama, HDR",3.15 MP,,Up to 35 h,HSDPA 2100,HSPA 21.1/5.76 Mbps,,,,,,,,,,
spice,Spice Stellar 520 (Mi-520),https://fdn2.gsmarena.com/vv/bigpic/spice-520.jpg,GSM / HSPA,GSM 850 / 900 / 1800 / 1900,,,"2014, July. Released 2014, July",Discontinued,145 x 72.8 x 8.5 mm (5.71 x 2.87 x 0.33 in),156 g (5.50 oz),Mini-SIM,"IPS LCD capacitive touchscreen, 16M colors","5.0 inches, 68.9 cm2 (~65.3% screen-to-body ratio)","720 x 1280 pixels, 16:9 ratio (~294 ppi density)",Android 4.4.2 (KitKat),Mediatek MT6582 (28 nm),Quad-core 1.3 GHz Cortex-A7,Mali-400MP2,microSDHC (dedicated slot),4GB 1GB RAM,"8 MP, AF",Yes,,Yes,Yes,"Wi-Fi 802.11 b/g/n, hotspot","3.0, A2DP, EDR","Yes, with A-GPS",FM radio,microUSB 2.0,"Accelerometer, proximity",,Li-Ion 2000 mAh battery,Up to 200 h,Up to 4 h,Red/Yellow,0.82 W/kg (head),"LED flash, panorama, HDR",2 MP,,Up to 20 h,HSDPA 2100,HSPA 21.1/5.76 Mbps,,,,,,,,,,
spice,Spice Stellar 520n (Mi-520n),https://fdn2.gsmarena.com/vv/bigpic/spice-520n.jpg,GSM / HSPA,GSM 850 / 900 / 1800 / 1900,,,"2014, December. Released 2014, December",Discontinued,145 x 72.8 x 8.5 mm (5.71 x 2.87 x 0.33 in),156 g (5.50 oz),Mini-SIM,"IPS LCD capacitive touchscreen, 16M colors","5.0 inches, 68.9 cm2 (~65.3% screen-to-body ratio)","720 x 1280 pixels, 16:9 ratio (~294 ppi density)",Android 4.4.2 (KitKat),Mediatek MT6582 (28 nm),Quad-core 1.3 GHz Cortex-A7,Mali-400MP2,microSDHC (dedicated slot),8GB 1GB RAM,"8 MP, AF",Yes,,Yes,Yes,"Wi-Fi 802.11 b/g/n, hotspot","3.0, A2DP, EDR","Yes, with A-GPS",FM radio,microUSB 2.0,"Accelerometer, proximity",,Li-Ion 2000 mAh battery,Up to 200 h,Up to 4 h,Red/Yellow,0.82 W/kg (head),"LED flash, panorama, HDR",2 MP,,Up to 20 h,HSDPA 2100,HSPA 21.1/5.76 Mbps,,,,,,,,,,
spice,Spice Stellar 440 (Mi-440),https://fdn2.gsmarena.com/vv/bigpic/spice-440.jpg,GSM / HSPA,GSM 900 / 1800,,,"2014, December. Released 2014, December",Discontinued,127.6 x 63.8 x 11.5 mm (5.02 x 2.51 x 0.45 in),119 g (4.20 oz),Mini-SIM,"TFT capacitive touchscreen, 256K colors","4.0 inches, 45.5 cm2 (~55.9% screen-to-body ratio)","480 x 800 pixels, 5:3 ratio (~233 ppi density)",Android 4.4.2 (KitKat),Mediatek MT6572 (28 nm),Dual-core 1.0 GHz Cortex-A7,Mali-400,microSDHC (dedicated slot),4GB 512MB RAM,3.15 MP,480p@25fps,,"Yes, dual speakers",Yes,"Wi-Fi 802.11 b/g/n, hotspot","2.0, A2DP","Yes, with A-GPS",FM radio,microUSB 2.0,Accelerometer,,Li-Ion 1400 mAh battery,Up to 72 h,Up to 8 h,Gray,0.58 W/kg (head),LED flash,1.3 MP,,Up to 15 h,HSDPA 2100,HSPA 21.1/5.76 Mbps,,,,,,,,,,
spice,Spice Stellar 470 (Mi-470),https://fdn2.gsmarena.com/vv/bigpic/spice-470.jpg,GSM / HSPA,GSM 900 / 1800 - SIM 1 & SIM 2,,,"2014, October. Released 2014, October",Discontinued,137.8 x 68.6 x 7.9 mm (5.43 x 2.70 x 0.31 in),140 g (4.94 oz),Dual SIM (Mini-SIM/ Micro-SIM),"Capacitive touchscreen, 16M colors","4.7 inches, 60.9 cm2 (~64.4% screen-to-body ratio)","540 x 960 pixels, 16:9 ratio (~234 ppi density)",Android 4.4.2 (KitKat),Mediatek MT6582 (28 nm),Quad-core 1.3 GHz Cortex-A7,Mali-400MP2,microSDHC,8GB 1GB RAM,"8 MP, AF",1080p@30fps,,Yes,Yes,"Wi-Fi 802.11 a/b/g/n, dual-band, hotspot","4.0, A2DP, EDR","Yes, with A-GPS",FM radio,"microUSB 2.0, USB On-The-Go","Accelerometer, proximity",,Li-Ion 1500 mAh battery,Up to 120 h,Up to 4 h,"Black, Blue",0.89 W/kg (head),"LED flash, panorama, HDR",3.2 MP,,Up to 22 h,HSDPA 2100,HSPA 21.1/5.76 Mbps,,,,,,,,,,
spice,Spice Mi-449 3G,https://fdn2.gsmarena.com/vv/bigpic/Mi-449-3G.jpg,GSM / HSPA,GSM 900 / 1800 - SIM 1 & SIM 2,,,2014. Released 2014,Discontinued,134.5 x 69.5 x 8.7 mm (5.30 x 2.74 x 0.34 in),156 g (5.50 oz),Dual SIM,Capacitive touchscreen,", -","480 x 854 pixels, 16:9 ratio",Android 4.4 (KitKat),,,,microSDHC,,3.15 MP,Yes,,Yes,Yes,Wi-Fi 802.11 b/g/n,2.0,A-GPS only,FM radio,microUSB,Accelerometer,,Li-Ion 1450 mAh battery,Up to 60 h,Up to 5 h 30 min,"White, Gray",,,1.3 MP,,,HSDPA 2100,HSPA,,,,,,,,,,
spice,Spice Mi-451 3G,https://fdn2.gsmarena.com/vv/bigpic/Mi-451-3G.jpg,GSM / HSPA,GSM 900 / 1800 - SIM 1 & SIM 2,,,2014. Released 2014,Discontinued,134.5 x 69.5 x 8.7 mm (5.30 x 2.74 x 0.34 in),156 g (5.50 oz),Dual SIM,Capacitive touchscreen,", -","480 x 854 pixels, 16:9 ratio",Android 4.4 (KitKat),,,,microSDHC,,3.15 MP,Yes,,Yes,Yes,Wi-Fi 802.11 b/g/n,2.0,A-GPS only,FM radio,microUSB,Accelerometer,,Li-Ion 1450 mAh battery,Up to 60 h,Up to 5 h 30 min,"White, Gray",,,1.3 MP,,,HSDPA 2100,HSPA,,,,,,,,,,
spice,Spice Mi-498 Dream Uno,https://fdn2.gsmarena.com/vv/bigpic/spice-498.jpg,GSM / HSPA,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,,,"2014, September. Released 2014, September",Discontinued,132 x 67 x 9.2 mm (5.20 x 2.64 x 0.36 in),107 g (3.77 oz),Dual SIM,Capacitive touchscreen,"4.5 inches, 55.8 cm2 (~63.1% screen-to-body ratio)","480 x 854 pixels, 16:9 ratio (~218 ppi density)","Android 4.4.4 (KitKat), upgradable to 5.1.1 (Lollipop), Android One",Mediatek MT6582 (28 nm),Quad-core 1.3 GHz Cortex-A7,Mali-400MP2,microSDHC,4GB 1GB RAM,"5 MP, AF",Yes,,Yes,Yes,"Wi-Fi 802.11 b/g/n, hotspot",2.1,"Yes, with A-GPS",FM radio,microUSB 2.0,"Accelerometer, proximity",,"Li-Ion 1700 mAh, removable",Up to 160 h,Up to 17 h,"Black, White",,LED flash,2 MP,,,HSDPA 850 / 2100,HSPA 21.1/5.76 Mbps,About 90 EUR,,,,,,,,,
spice,Spice Mi-506 Stellar Mettle Icon,https://fdn2.gsmarena.com/vv/bigpic/spice-506.jpg,GSM / HSPA,GSM 900 / 1800 - SIM 1 & SIM 2,,,"2014, March. Released 2014, March",Discontinued,145 x 72.9 x 9.6 mm (5.71 x 2.87 x 0.38 in),177 g (6.24 oz),Dual SIM (Mini-SIM),TFT capacitive touchscreen,"5.0 inches, 68.9 cm2 (~65.2% screen-to-body ratio)","480 x 854 pixels, 16:9 ratio (~196 ppi density)",Android 4.2 (Jelly Bean),,,,microSDHC,,8 MP,Yes,,Yes,Yes,Wi-Fi 802.11 b/g/n,"4.0, A2DP","Yes, with A-GPS",FM radio,microUSB,Accelerometer,,"Li-Ion 1800 mAh, removable",Up to 200 h,Up to 7 h 30 min,White/Silver,,LED flash,1.3 MP,,,HSDPA 2100,HSPA,About 80 EUR,,,,,,,,,
spice,Spice Mi-356 Smart Flo Mettle 3.5X,https://fdn2.gsmarena.com/vv/bigpic/spice-356.jpg,GSM,GSM 900 / 1800 - SIM 1 & SIM 2,Class 12,Class 12,"2014, January. Released 2014, January",Discontinued,119.9 x 63 x 11.5 mm (4.72 x 2.48 x 0.45 in),112 g (3.95 oz),Dual SIM (Mini-SIM),TFT capacitive touchscreen,"3.5 inches, 36.5 cm2 (~48.3% screen-to-body ratio)","320 x 480 pixels, 3:2 ratio (~165 ppi density)",Android 4.2 (Jelly Bean),,,,microSDHC,,2 MP,Yes,,Yes,Yes,Wi-Fi 802.11 b/g/n,2.0,A-GPS only,FM radio,microUSB,Accelerometer,,Li-Ion 1500 mAh battery,Up to 120 h,Up to 7 h 30 min,Silver,,,1.3 MP,,,,,About 40 EUR,,,,,,,,,
