Brand,Model Name,Model Image,Technology,2G bands,GPRS,EDGE,Announced,Status,Dimensions,Weight,SIM,Type,Size,Resolution,OS,Chipset,CPU,GPU,Card slot,Internal,Single,Video,,Loudspeaker,3.5mm jack,WLAN,Bluetooth,GPS,Radio,USB,Sensors,_1,Type_1,Stand-by,Talk time,Colors,SAR EU,Features,Single_1,Video_1,Music play,3G bands,Speed,Price,Keyboard,Phonebook,Call records,Messaging,Games,Java,SAR,_1_1,Browser
spice,Spice Mi-426 Smart Flo Mettle 4.0X,https://fdn2.gsmarena.com/vv/bigpic/spice-426.jpg,GSM,GSM 900 / 1800 - SIM 1 & SIM 2,Class 12,Class 12,"2014, January. Released 2014, January",Discontinued,119.9 x 58 x 10.8 mm (4.72 x 2.28 x 0.43 in),122 g (4.30 oz),Dual SIM (Mini-SIM),TFT capacitive touchscreen,"4.0 inches, 45.5 cm2 (~65.5% screen-to-body ratio)","480 x 800 pixels, 5:3 ratio (~233 ppi density)",Android 4.2 (Jelly Bean),,,,microSDHC,,2 MP,Yes,,Yes,Yes,Wi-Fi 802.11 b/g/n,2.0,"Yes, with A-GPS",FM radio,microUSB,Accelerometer,,Li-Ion 1400 mAh battery,Up to 250 h,Up to 6 h,Silver,,,1.3 MP,,,,,About 50 EUR,,,,,,,,,
spice,Spice Mi-438 Stellar Glide,https://fdn2.gsmarena.com/vv/bigpic/spice-438.jpg,GSM / HSPA,GSM 900 / 1800 - SIM 1 & SIM 2,,,"2014, April. Released 2014, June",Discontinued,145 x 79 x 9.5 mm (5.71 x 3.11 x 0.37 in),155 g (5.47 oz),Dual SIM (Mini-SIM),TFT capacitive touchscreen,"4.0 inches, 45.5 cm2 (~39.8% screen-to-body ratio)","480 x 800 pixels, 5:3 ratio (~233 ppi density)",Android 4.2 (Jelly Bean),,,,microSDHC,,2 MP,Yes,,Yes,Yes,Wi-Fi 802.11 b/g/n,"4.0, A2DP","Yes, with A-GPS",FM radio,microUSB,Accelerometer,,Li-Ion 1350 mAh battery,Up to 170 h,Up to 4 h 30 min,Black/White,,,1.3 MP,,,HSDPA 2100,HSPA,About 60 EUR,,,,,,,,,
spice,Spice Mi-504 Smart Flo Mettle 5X,https://fdn2.gsmarena.com/vv/bigpic/spice-504.jpg,GSM,GSM 900 / 1800 - SIM 1 & SIM 2,Class 12,Class 12,"2014, February. Released 2014, February",Discontinued,148.5 x 78.9 x 10.4 mm (5.85 x 3.11 x 0.41 in),190 g (6.70 oz),Dual SIM (Mini-SIM),TFT capacitive touchscreen,"5.0 inches, 68.9 cm2 (~58.8% screen-to-body ratio)","480 x 854 pixels, 16:9 ratio (~196 ppi density)",Android 4.2 (Jelly Bean),,,,microSDHC,,8 MP,Yes,,Yes,Yes,Wi-Fi 802.11 b/g/n,2.0,"Yes, with A-GPS",FM radio,microUSB,Accelerometer,,"Li-Ion 1800 mAh, removable",,Up to 5 h 30 min,White,,LED flash,1.3 MP,,,,,About 80 EUR,,,,,,,,,
spice,Spice Mi-451 Smartflo Poise,https://fdn2.gsmarena.com/vv/bigpic/spice-451.jpg,GSM,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,Class 12,Class 32,"2014, February. Released 2014, June",Discontinued,134.5 x 69.5 x 8.7 mm (5.30 x 2.74 x 0.34 in),156 g (5.50 oz),Dual SIM (Mini-SIM),IPS LCD capacitive touchscreen,"4.5 inches, 55.8 cm2 (~59.7% screen-to-body ratio)","480 x 854 pixels, 16:9 ratio (~218 ppi density)",Android 4.2 (Jelly Bean),,,,microSDHC,,3.15 MP,Yes,,Yes,Yes,Wi-Fi 802.11 b/g/n,"4.0, A2DP",A-GPS only,FM radio,microUSB,Accelerometer,,"Li-Ion 1450 mAh, removable",,Up to 5 h 30 min,White,,,1.3 MP,,,,,About 60 EUR,,,,,,,,,
spice,Spice Mi-496 Spice Coolpad 2,https://fdn2.gsmarena.com/vv/bigpic/spice-coolpad-2-mi-496.jpg,GSM / HSPA,GSM 900 / 1800 - SIM 1 & SIM 2,,,"2013, November. Released 2013, November",Discontinued,-,-,Dual SIM,TFT capacitive touchscreen,"4.5 inches, 55.8 cm2","540 x 960 pixels, 16:9 ratio (~245 ppi density)",Android 4.1 (Jelly Bean),Mediatek MT6589 (28 nm),Quad-core 1.2 GHz Cortex-A7,PowerVR SGX544,microSDHC (dedicated slot),4GB 1GB RAM,"5 MP, AF",Yes,No,Yes,Yes,Wi-Fi 802.11 b/g/n,Yes,A-GPS,FM radio,microUSB,"Accelerometer, proximity",,Li-Ion 1700 mAh battery,,,White,,LED flash,,,,HSDPA 2100,HSPA,About 110 EUR,,,,,,,,,
spice,Spice Mi-423 Smart Flo Ivory 2,https://fdn2.gsmarena.com/vv/bigpic/spice-smart-flo-ivory-2-mi-423.jpg,GSM,GSM 900 / 1800 - SIM 1 & SIM 2,Yes,Yes,"2013, September. Released 2013, September",Discontinued,126.3 x 68.6 x 11.2 mm (4.97 x 2.70 x 0.44 in),-,Dual SIM,"TFT capacitive touchscreen, 256K colors","4.0 inches, 47.6 cm2 (~55.0% screen-to-body ratio)","320 x 480 pixels, 3:2 ratio (~144 ppi density)",Android 4.2.2 (Jelly Bean),,Dual-core 1.0 GHz,,microSDHC (dedicated slot),512MB 256MB RAM,3.15 MP,Yes,,Yes,Yes,Wi-Fi 802.11 b/g/n,Yes,No,FM radio,microUSB,Accelerometer,,Li-Ion 1400 mAh battery,Up to 120 h,Up to 8 h,White,,,1.3 MP,,,,,About 50 EUR,,,,,,,,,
spice,Spice Mi-349 Smart Flo Edge,https://fdn2.gsmarena.com/vv/bigpic/spice-smart-flo-edge-mi-349.jpg,GSM,GSM 900 / 1800 - SIM 1 & SIM 2,Yes,Yes,"2013, September. Released 2013, September",Discontinued,117 x 63 x 12.3 mm (4.61 x 2.48 x 0.48 in),-,Dual SIM,"TFT capacitive touchscreen, 256K colors","3.5 inches, 36.5 cm2 (~49.5% screen-to-body ratio)","320 x 480 pixels, 3:2 ratio (~165 ppi density)",Android 2.3.5 (Gingerbread),,1.0 GHz,,microSDHC (dedicated slot),512MB 256MB RAM,1.3 MP,Yes,,Yes,Yes,Wi-Fi 802.11 b/g/n,Yes,A-GPS only,FM radio,microUSB,Accelerometer,,Li-Ion 1500 mAh battery,Up to 120 h,Up to 8 h,White,,,VGA,,,,,About 40 EUR,,,,,,,,,
spice,Spice Mi-550 Pinnacle Stylus,https://fdn2.gsmarena.com/vv/bigpic/spice-mi-550.jpg,GSM / HSPA,GSM 900 / 1800 - SIM 1 & SIM 2,,,"2013, September. Released 2013, September",Discontinued,160 x 79 x 9.5 mm (6.30 x 3.11 x 0.37 in),155 g (5.47 oz),Dual SIM,Capacitive touchscreen,", -","720 x 1280 pixels, 16:9 ratio",Android 4.2 (Jelly Bean),,,,microSDHC (dedicated slot),,"8 MP, AF",Yes,Stylus,Yes,Yes,Wi-Fi 802.11 b/g/n,"4.0, A2DP","Yes, with A-GPS",FM radio,microUSB,"Accelerometer, proximity",,Li-Ion 2500 mAh battery,Up to 504 h,Up to 9 h 40 min,"Black, White",,,2 MP,,,HSDPA 2100,HSPA,About 150 EUR,,,,,,,,,
spice,Spice Mi-502n Smart FLO Pace3,https://fdn2.gsmarena.com/vv/bigpic/spice-mi-502n.jpg,GSM,GSM 900 / 1800 - SIM 1 & SIM 2,Class 12,Class 12,"2013, September. Released 2013, September",Discontinued,148.5 x 78.9 x 10.4 mm (5.85 x 3.11 x 0.41 in),190 g (6.70 oz),Dual SIM,Capacitive touchscreen,", -","480 x 800 pixels, 5:3 ratio",Android 4.2 (Jelly Bean),,,,microSDHC (dedicated slot),,8 MP,Yes,,Yes,Yes,Wi-Fi 802.11 b/g/n,"4.0, A2DP","Yes, with A-GPS",FM radio,microUSB,"Accelerometer, proximity",,"Li-Ion 2100 mAh, removable",Up to 400 h,Up to 8 h 20 min,White. Blue,,,1.3 MP,,,,,About 80 EUR,,,,,,,,,
spice,Spice Mi-492 Stellar Virtuoso Pro+,https://fdn2.gsmarena.com/vv/bigpic/spice-virtuoso-pro-plus.jpg,GSM / HSPA,GSM 900 / 1800 - SIM 1 & SIM 2,,,"2013, September. Released 2013, September",Discontinued,133.8 x 68.2 x 10 mm (5.27 x 2.69 x 0.39 in),123.3 g (4.34 oz),Dual SIM,Capacitive touchscreen,", -","480 x 854 pixels, 16:9 ratio",Android 4.2 (Jelly Bean),,,,microSDHC (dedicated slot),,5 MP,Yes,,Yes,Yes,Wi-Fi 802.11 b/g/n,"4.0, A2DP","Yes, with A-GPS",FM radio,microUSB,"Accelerometer, proximity",,"Li-Ion 1730 mAh, removable",Up to 350 h,Up to 5 h,"Black, White",,,1.3 MP,,,HSDPA 2100,HSPA,About 80 EUR,,,,,,,,,
spice,Spice Mi-437 Stellar Nhance 2,https://fdn2.gsmarena.com/vv/bigpic/spice-mi-437.jpg,GSM / HSPA,GSM 900 / 1800 - SIM 1 & SIM 2,,,"2013, October. Released 2013, October",Discontinued,124.5 x 65.5 x 10.5 mm (4.90 x 2.58 x 0.41 in),108 g (3.81 oz),Dual SIM,Capacitive touchscreen,", -","480 x 800 pixels, 5:3 ratio",Android 4.2 (Jelly Bean),,,,microSDHC (dedicated slot),,3.15 MP,Yes,,Yes,Yes,Wi-Fi 802.11 b/g/n,Yes,"Yes, with A-GPS",FM radio,microUSB,"Accelerometer, proximity",,Li-Ion 1400 mAh battery,Up to 400 h,Up to 7 h,Gray,,,1.3 MP,,,HSDPA 2100,HSPA,About 70 EUR,,,,,,,,,
spice,Spice Mi-436 Stellar Glamour,https://fdn2.gsmarena.com/vv/bigpic/spice-mi-436.jpg,GSM / HSPA,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,,,"2013, August",Discontinued,125 x 65.8 x 11.5 mm (4.92 x 2.59 x 0.45 in),100 g (3.53 oz),Dual SIM,Capacitive touchscreen,"4.0 inches, 45.5 cm2 (~55.4% screen-to-body ratio)","480 x 800 pixels, 5:3 ratio (~233 ppi density)",Android 4.2 (Jelly Bean),Mediatek MT6572 (28 nm),Dual-core 1.2 GHz Cortex-A7,Mali-400,microSDHC (dedicated slot),,5 MP,Yes,,Yes,Yes,Wi-Fi 802.11 b/g/n,3.0,"Yes, with A-GPS",FM radio,microUSB,"Accelerometer, proximity",,Li-Ion 1400 mAh battery,Up to 170 h,Up to 4 h 30 min,"Blue, Red/black",,,1.3 MP,,,HSDPA 2100,HSPA,About 70 EUR,,,,,,,,,
spice,Spice Mi-354 Smartflo Space,https://fdn2.gsmarena.com/vv/bigpic/spice-mi-354.jpg,GSM,GSM 900 / 1800 - SIM 1 & SIM 2,Class 12,Class 12,"2013, August",Available,118.2 x 60.8 x 12.4 mm (4.65 x 2.39 x 0.49 in),125 g (4.41 oz),Dual SIM,Capacitive touchscreen,"3.5 inches, 36.5 cm2 (~50.8% screen-to-body ratio)","320 x 480 pixels, 3:2 ratio (~165 ppi density)",Android 4.2 (Jelly Bean),Mediatek MT6517,Dual-core 1.0 GHz Cortex-A9,PowerVR SGX531u,microSDHC (dedicated slot),,3.15 MP,Yes,,Yes,Yes,Wi-Fi 802.11 b/g/n,3.0,"Yes, with A-GPS",FM radio,microUSB,"Accelerometer, proximity",,Li-Ion 1450 mAh battery,Up to 200 h,Up to 6 h,"Black/silver, White/silver",,,1.3 MP,,,,,About 40 EUR,,,,,,,,,
spice,Spice Mi-525 Pinnacle FHD,https://fdn2.gsmarena.com/vv/bigpic/spice-pinnacle-fhd-mi-525.jpg,GSM / HSPA,GSM 900 / 1800 - SIM 1 & SIM 2,,,"2013, June. Released 2013, July",Discontinued,149.4 x 74.9 x 9.3 mm (5.88 x 2.95 x 0.37 in),175 g (6.17 oz),Dual SIM,"IPS LCD capacitive touchscreen, 16M colors","5.0 inches, 68.9 cm2 (~61.6% screen-to-body ratio)","1080 x 1920 pixels, 16:9 ratio (~441 ppi density)",Android 4.2 (Jelly Bean),Mediatek MT6589 (28 nm),Quad-core 1.5 GHz Cortex-A7,PowerVR SGX544,microSDHC (dedicated slot),8GB 1GB RAM,"8 MP, AF",1080p@30fps,,Yes,Yes,"Wi-Fi 802.11 b/g/n, hotspot","4.0, A2DP","Yes, with A-GPS",FM radio,microUSB 2.0,"Accelerometer, gyro, proximity",,"Li-Ion 2100 mAh, removable",Up to 362 h,Up to 7 h,Black/White,0.91 W/kg (head),Dual-LED flash,2 MP,,,HSDPA 2100,HSPA,About 160 EUR,,,,,,,,,
spice,Spice Mi-515 Coolpad,https://fdn2.gsmarena.com/vv/bigpic/spice-mi-515.jpg,GSM / HSPA,GSM 900 / 1800 / 1900 - SIM 1 & SIM 2,,,"2013, June. Released 2013, June",Discontinued,140 x 73 x 9.9 mm (5.51 x 2.87 x 0.39 in),161 g (5.68 oz),Dual SIM,IPS LCD capacitive touchscreen,"5.0 inches, 68.9 cm2 (~67.4% screen-to-body ratio)","540 x 960 pixels, 16:9 ratio (~220 ppi density)",Android 4.1 (Jelly Bean),Mediatek MT6589 (28 nm),Quad-core 1.2 GHz Cortex-A7,PowerVR SGX544,microSDHC (dedicated slot),4GB 1GB RAM,"5 MP, AF",Yes,,Yes,Yes,Wi-Fi 802.11 b/g/n,3.0,"Yes, with A-GPS",FM radio,microUSB 2.0,Accelerometer,,"Li-Ion 2000 mAh, removable",,,Black,0.37 W/kg (head),LED flash,VGA,,,HSDPA 900 / 2100,HSPA,About 130 EUR,,,,,,,,,
spice,Spice Mi-510 Stellar Prime,https://fdn2.gsmarena.com/vv/bigpic/spice-510.jpg,GSM / HSPA,GSM 900 / 1800 - SIM 1 & SIM 2,,,"2013, June. Released 2013, July",Discontinued,145 x 74 x 9.9 mm (5.71 x 2.91 x 0.39 in),176 g (6.21 oz),Dual SIM (Mini-SIM),TFT capacitive touchscreen,"5.0 inches, 68.9 cm2 (~64.2% screen-to-body ratio)","480 x 854 pixels, 16:9 ratio (~196 ppi density)",Android 4.2 (Jelly Bean),Mediatek MT6589 (28 nm),Quad-core 1.2 GHz Cortex-A7,PowerVR SGX544,microSDHC (dedicated slot),,8 MP,Yes,SRS audio,Yes,Yes,Wi-Fi 802.11 b/g/n,3.0,Yes,FM radio,microUSB,Accelerometer,,"Li-Ion 2100 mAh, removable",Up to 250 h,Up to 6 h,White,,LED flash,3 MP,,,HSDPA 2100,HSPA,About 220 EUR,,,,,,,,,
spice,Spice Mi-505 Stellar Horizon Pro,https://fdn2.gsmarena.com/vv/bigpic/spice-505.jpg,GSM / HSPA,GSM 900 / 1800 - SIM 1 & SIM 2,,,"2013, May. Released 2013, May",Discontinued,148 x 77.2 x 9.6 mm (5.83 x 3.04 x 0.38 in),186 g (6.56 oz),Dual SIM (Mini-SIM),TFT capacitive touchscreen,"5.0 inches, 71.2 cm2 (~62.3% screen-to-body ratio)","480 x 800 pixels, 5:3 ratio (~187 ppi density)",Android 4.0 (Ice Cream Sandwich),Mediatek MT6577 (40 nm),Dual-core 1.0 GHz Cortex-A9,PowerVR SGX531u,microSDHC (dedicated slot),,5 MP,Yes,,Yes,Yes,Wi-Fi 802.11 b/g/n,"4.0, A2DP",Yes,FM radio,microUSB,Accelerometer,,Li-Ion 2100 mAh battery,Up to 200 h,Up to 4 h 20 min,White,,Dual-LED flash,1.3 MP,,,HSDPA 900 / 2100,HSPA,About 90 EUR,,,,,,,,,
spice,Spice Mi-491 Stellar Virtuoso Pro,https://fdn2.gsmarena.com/vv/bigpic/spice-491.jpg,GSM / HSPA,GSM 900 / 1800 - SIM 1 & SIM 2,,,"2013, June. Released 2013, July",Discontinued,135 x 68 x 9.9 mm (5.31 x 2.68 x 0.39 in),143 g (5.04 oz),Dual SIM (Mini-SIM),TFT capacitive touchscreen,"4.5 inches, 55.8 cm2 (~60.8% screen-to-body ratio)","480 x 854 pixels, 16:9 ratio (~218 ppi density)",Android 4.1 (Jelly Bean),Mediatek MT6577 (40 nm),Dual-core 1.0 GHz Cortex-A9,PowerVR SGX531u,microSDHC (dedicated slot),,5 MP,Yes,SRS audio,Yes,Yes,Wi-Fi 802.11 b/g/n,3.0,A-GPS only,FM radio,microUSB,Accelerometer,,Li-Ion 1700 mAh battery,Up to 210 h,Up to 5 h,Black,,,1.3 MP,,,HSDPA 2100,HSPA,About 80 EUR,,,,,,,,,
spice,Spice Mi-450 Smartflo Ivory,https://fdn2.gsmarena.com/vv/bigpic/spice-450.jpg,GSM,GSM 900 / 1800 - SIM 1 & SIM 2,Class 12,Class 12,"2013, May. Released 2013, May",Discontinued,131.7 x 68.5 x 11.1 mm (5.19 x 2.70 x 0.44 in),130 g (4.59 oz),Dual SIM (Mini-SIM),TFT capacitive touchscreen,"4.5 inches, 57.6 cm2 (~63.9% screen-to-body ratio)","480 x 800 pixels, 5:3 ratio (~207 ppi density)",Android 4.0 (Ice Cream Sandwich),Mediatek MT6517,Dual-core 1.0 GHz Cortex-A9,PowerVR SGX531u,microSDHC (dedicated slot),,3.15 MP,Yes,,Yes,Yes,Wi-Fi 802.11 b/g/n,Yes,A-GPS only,FM radio,microUSB,Accelerometer,,Li-Ion 1500 mAh battery,Up to 250 h,Up to 6 h,White,,LED flash,1.3 MP,,,,,About 70 EUR,,,,,,,,,
spice,Spice Mi-422 Smartflo Pace,https://fdn2.gsmarena.com/vv/bigpic/spice-422.jpg,GSM,GSM 900 / 1800 - SIM 1 & SIM 2,Class 12,Class 12,"2013, May. Released 2013, May",Discontinued,126 x 63.8 x 10.9 mm (4.96 x 2.51 x 0.43 in),90 g (3.17 oz),Dual SIM (Mini-SIM),TFT capacitive touchscreen,"4.0 inches, 45.5 cm2 (~56.7% screen-to-body ratio)","480 x 800 pixels, 5:3 ratio (~233 ppi density)",Android 4.0 (Ice Cream Sandwich),Mediatek MT6515,1.0 GHz Cortex-A9,PowerVR SGX531,microSDHC (dedicated slot),,3.15 MP,Yes,,Yes,Yes,Wi-Fi 802.11 b/g/n,Yes,A-GPS only,FM radio,microUSB,Accelerometer,,"Li-Ion 1300 mAh, removable",Up to 190 h,Up to 4 h 30 min,White,,LED flash,1.3 MP,,,,,About 50 EUR,,,,,,,,,
spice,Spice Mi-353 Stellar Jazz,https://fdn2.gsmarena.com/vv/bigpic/spice-353.jpg,GSM / HSPA,GSM 900 / 1800 - SIM 1 & SIM 2,,,"2013, May. Released 2013, May",Discontinued,124.1 x 63.7 x 13.6 mm (4.89 x 2.51 x 0.54 in),135 g (4.76 oz),Dual SIM (Mini-SIM),TFT capacitive touchscreen,"3.5 inches, 36.5 cm2 (~46.1% screen-to-body ratio)","320 x 480 pixels, 3:2 ratio (~165 ppi density)",Android 2.3 (Gingerbread),,,,microSDHC (dedicated slot),,3.15 MP,Yes,,Yes,Yes,Wi-Fi 802.11 b/g/n,3.0,Yes,FM radio,microUSB,Accelerometer,,"Li-Ion 1500 mAh, removable",Up to 150 h,Up to 3 h 30 min,White,,LED flash,1.3 MP,,,HSDPA 2100,HSPA,About 40 EUR,,,,,,,,,
spice,Spice Mi-725 Stellar Slatepad,https://fdn2.gsmarena.com/vv/bigpic/spice-mi-725.jpg,GSM / HSPA,GSM 900 / 1800,,,"2013, May. Released 2013, May",Discontinued,194.4 x 124.5 x 12.2 mm (7.65 x 4.90 x 0.48 in),450 g (0.99 lb),Yes,Capacitive touchscreen,"7.0 inches, 137.9 cm2 (~57.0% screen-to-body ratio)","600 x 1024 pixels, 16:9 ratio (~170 ppi density)",Android 4.1 (Jelly Bean),,,,microSDHC (dedicated slot),,3.15 MP,Yes,,Yes,Yes,Wi-Fi 802.11 b/g/n,"4.0, A2DP","Yes, with A-GPS",FM radio,microUSB,Accelerometer,,"Li-Po 3000 mAh, non-removable",Up to 400 h,Up to 10 h,White,,,1.3 MP,,,HSDPA 2100,HSPA,About 120 EUR,,,,,,,,,
spice,Spice Mi-502 Smartflo Pace2,https://fdn2.gsmarena.com/vv/bigpic/spice-mi-502.jpg,GSM,GSM 900 / 1800 - SIM 1 & SIM 2,Class 12,Class 12,"2013, May. Released 2013, May",Discontinued,148 x 77.2 x 9.6 mm (5.83 x 3.04 x 0.38 in),185 g (6.53 oz),Dual SIM,Capacitive touchscreen,"5.0 inches, 71.2 cm2 (~62.3% screen-to-body ratio)","480 x 800 pixels, 5:3 ratio (~187 ppi density)",Android 4.0 (Ice Cream Sandwich),,,,microSDHC (dedicated slot),512MB,"5 MP, AF",Yes,,Yes,Yes,Wi-Fi 802.11 b/g/n,"4.0, A2DP",A-GPS only,FM radio,"microUSB 2.0, USB On-The-Go","Accelerometer, proximity",,"Li-Ion 2100 mAh, removable",Up to 288 h,Up to 4 h 20 min,"White, Blue",,Dual-LED flash,1.3 MP,,,,,About 100 EUR,,,,,,,,,
spice,Spice Mi-535 Stellar Pinnacle Pro,https://fdn2.gsmarena.com/vv/bigpic/spice-mi-535.jpg,GSM / HSPA,GSM 900 / 1800 / 1900 - SIM 1 & SIM 2,,,"2013, May. Released 2013, May",Discontinued,152 x 79 x 10.3 mm (5.98 x 3.11 x 0.41 in),196.3 g (6.91 oz),Dual SIM,IPS LCD capacitive touchscreen,"5.3 inches, 77.4 cm2 (~64.5% screen-to-body ratio)","540 x 960 pixels, 16:9 ratio (~208 ppi density)",Android 4.2 (Jelly Bean),Mediatek MT6589 (28 nm),Quad-core 1.2 GHz Cortex-A7,PowerVR SGX544,microSDHC (dedicated slot),16GB 1GB RAM,"8 MP, AF",Yes,,Yes,Yes,Wi-Fi 802.11 b/g/n,"4.0, A2DP","Yes, with A-GPS",FM radio,"microUSB 2.0, USB On-The-Go","Accelerometer, gyro, proximity, compass",,"Li-Po 2550 mAh, removable",Up to 700 h,Up to 4 h 12 min,Brown,,Dual-LED flash,5 MP,,,HSDPA 900 / 2100 - SIM 1 & SIM 2,HSPA,About 210 EUR,,,,,,,,,
spice,Spice Mi-530 Stellar Pinnacle,https://fdn2.gsmarena.com/vv/bigpic/Spice-Stellar-Pinnacle-Mi-530.jpg,GSM / HSPA,GSM 900 / 1800 - SIM 1 & SIM 2,,,"2013, January. Released 2013, February",Discontinued,152 x 79 x 10.3 mm (5.98 x 3.11 x 0.41 in),196.3 g (6.91 oz),Dual SIM (Mini-SIM),Capacitive touchscreen,"5.3 inches, 77.4 cm2 (~64.5% screen-to-body ratio)","540 x 960 pixels, 16:9 ratio (~208 ppi density)","Android 4.0 (Ice Cream Sandwich), upgradable to 4.1 (Jelly Bean)",,,,microSDHC (dedicated slot),16GB 1GB RAM,"8 MP, AF",Yes,,Yes,Yes,Wi-Fi 802.11 b/g/n,"4.0, A2DP","Yes, with A-GPS",FM radio,"microUSB 2.0, USB On-The-Go","Accelerometer, proximity, compass",,"Li-Ion 2550 mAh, removable",Up to 700 h,Up to 4 h 12 min,Black,,LED flash,5 MP,,,HSDPA 2100 - SIM 1 & SIM 2,HSPA,About 190 EUR,,,,,,,,,
