Brand,Model Name,Model Image,Technology,2G bands,GPRS,EDGE,Announced,Status,Dimensions,Weight,SIM,Type,Size,Resolution,OS,Chipset,CPU,GPU,Card slot,Internal,Single,Video,,Loudspeaker,3.5mm jack,WLAN,Bluetooth,GPS,Radio,USB,Sensors,_1,Type_1,Stand-by,Talk time,Colors,SAR EU,Features,Single_1,Video_1,Music play,3G bands,Speed,Price,Keyboard,Phonebook,Call records,Messaging,Games,Java,SAR,_1_1,Browser
spice,Spice Mi-1010 Stellar Pad,https://fdn2.gsmarena.com/vv/bigpic/spice-mi-1010.jpg,No cellular connectivity,N/A,No,No,"2013, January. Released 2013, January",Discontinued,-,-,No,IPS LCD capacitive touchscreen,"10.0 inches, 290.0 cm2","1280 x 800 pixels, 16:10 ratio (~151 ppi density)",Android 4.1 (Jelly Bean),,,,microSDHC (dedicated slot),,3.15 MP,Yes,HDMI port,Yes,Yes,Wi-Fi 802.11 b/g/n,No,No,No,microUSB,Accelerometer,,"Li-Po 7600 mAh, non-removable",,,Silver,,,VGA,,,,,About 180 EUR,,,,,,,,,
spice,Spice Mi-495 Stellar Virtuoso,https://fdn2.gsmarena.com/vv/bigpic/spice-mi-495.jpg,GSM / HSPA,GSM 900 / 1800 - SIM 1 & SIM 2,,,"2013, January. Released 2013, January",Discontinued,-,-,Dual SIM (Mini-SIM),Capacitive touchscreen,"4.5 inches, 55.8 cm2","540 x 960 pixels, 16:9 ratio (~245 ppi density)",Android 4.0 (Ice Cream Sandwich),,,,microSDHC (dedicated slot),,"8 MP, AF",Yes,,Yes,Yes,Wi-Fi 802.11 b/g/n,"4.0, A2DP","Yes, with A-GPS",FM radio,microUSB,"Accelerometer, proximity",,Li-Ion 1700 mAh battery,,,Black/Silver,,LED flash,1.3 MP,,,HSDPA 2100,HSPA,About 150 EUR,,,,,,,,,
spice,Spice Mi-500 Stellar Horizon,https://fdn2.gsmarena.com/vv/bigpic/spice-mi-500-stellar-horizon.jpg,GSM / HSPA,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,,,"2012, September. Released 2012, October",Discontinued,143 x 77.4 x 10.5 mm (5.63 x 3.05 x 0.41 in),205 g (7.23 oz),"Dual SIM (Mini-SIM, dual stand-by)",TFT capacitive touchscreen,"5.0 inches, 71.2 cm2 (~64.3% screen-to-body ratio)","480 x 800 pixels, 5:3 ratio (~187 ppi density)",Android 4.0 (Ice Cream Sandwich),Mediatek MT6577 (40 nm),Dual-core 1.0 GHz Cortex-A9,PowerVR SGX531u,microSDHC (dedicated slot),4GB 512MB RAM,"5 MP, AF",Yes,MP4/WMV/H.263 player MP3/WAV/AAC+ player Document viewer Photo/video editor,Yes,Yes,"Wi-Fi 802.11 b/g/n, hotspot",Yes,"Yes, with A-GPS",FM radio,Proprietary,"Accelerometer, proximity",,"Li-Ion 2400 mAh, removable",Up to 200 h,Up to 6 h,White,,Dual-LED flash,VGA,,,HSDPA 2100,HSPA 7.2/5.76 Mbps,About 180 EUR,,,,,,,,,
spice,Spice Mi-285 Stellar,https://fdn2.gsmarena.com/vv/bigpic/spice-stellar-mi-285.jpg,GSM / HSPA,GSM 900 / 1800 - SIM 1 & SIM 2,,,"2012, June. Released 2012, June",Discontinued,116.5 x 58.4 x 12.7 mm (4.59 x 2.30 x 0.5 in),79 g (2.79 oz),Dual SIM (Mini-SIM),"TFT capacitive touchscreen, 256K colors","2.8 inches, 24.3 cm2 (~35.7% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~143 ppi density)",Android 2.3 (Gingerbread),Mediatek MT6573 (65 nm),650 MHz Cortex-A9,PowerVR SGX531,microSDHC (dedicated slot),,3.15 MP,Yes,No,Yes,,Wi-Fi 802.11 b/g/n,Yes,Yes,Wireless FM radio (no wired headphones required),Proprietary,,,"Li-Ion 1400 mAh, removable",Up to 480 h,Up to 6 h,Black,,,,,,HSDPA 2100 - SIM 1 only,"Yes, 384 kbps",About 60 EUR,QWERTY,,,,,,,,
spice,Spice M-5665 T2,https://fdn2.gsmarena.com/vv/bigpic/spice-t2-m-5665.jpg,GSM,GSM 900 / 1800 - SIM 1 & SIM 2,Yes,No,"2012, April. Released 2012, April",Discontinued,112.8 x 60.5 x 12.8 mm (4.44 x 2.38 x 0.50 in),89 g (3.14 oz),Dual SIM (Mini-SIM),"TFT touchscreen, 56K colors","2.6 inches, 20.9 cm2 (~30.7% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio",,,,,microSDHC (dedicated slot),,1.3 MP,Yes,No,Yes,,No,Yes,No,FM radio,Proprietary,,,"Li-Ion 1200 mAh, removable",Up to 500 h,Up to 6 h,White,,,,,,,,About 30 EUR,,1500 entries,Yes,Yes,Downloadable,No,,,
spice,Spice M-5566 Flo Entertainer,https://fdn2.gsmarena.com/vv/bigpic/spice-flo-entertainer-m-5566.jpg,GSM,GSM 900 / 1800 - SIM 1 & SIM 2,No,No,"2012, September. Released 2012, September",Discontinued,104 x 54 x 12.4 mm (4.09 x 2.13 x 0.49 in),65.2 g (2.29 oz),Dual SIM (Mini-SIM),"TFT touchscreen, 56K colors","2.8 inches, 24.3 cm2 (~43.2% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~143 ppi density)",,,,,microSDHC (dedicated slot),,VGA,Yes,No,Yes,,No,Yes,No,Wireless FM radio (no wired headphones required),Proprietary,,,"Li-Ion 1000 mAh, removable",Up to 500 h,Up to 3 h 20 min,White,,,,,,,,About 30 EUR,,250 entries,Yes,Yes,Downloadable,No,,,
spice,Spice M-5900 Flo TV Pro,https://fdn2.gsmarena.com/vv/bigpic/spice-flo-tv-pro.jpg,GSM,GSM 900 / 1800 - SIM 1 & SIM 2,Yes,No,"2012, August. Released 2012, August",Discontinued,114 x 62 x 13.6 mm (4.49 x 2.44 x 0.54 in),70 g (2.47 oz),Dual SIM (Mini-SIM),"TFT touchscreen, 256K colors","3.5 inches, 36.5 cm2 (~51.6% screen-to-body ratio)","320 x 480 pixels, 3:2 ratio (~165 ppi density)",,,,,microSDHC (dedicated slot),,1.3 MP,Yes,No,Yes,,No,Yes,No,"FM radio, recording",Proprietary,,,"Li-Ion 1000 mAh, removable",Up to 200 h,Up to 3 h 30 min,Black,,,,,,,,About 40 EUR,,500 entries,Yes,Yes,Downloadable,Yes,,,
spice,Spice M-6688 Flo Magic,https://fdn2.gsmarena.com/vv/bigpic/spice-flo-magic.jpg,GSM,GSM 900 / 1800 - SIM 1 & SIM 2,Yes,Yes,"2012, June. Released 2012, June",Discontinued,111.7 x 55 x 12.9 mm (4.40 x 2.17 x 0.51 in),80 g (2.82 oz),Dual SIM (Mini-SIM),"TFT capacitive touchscreen, 256K colors","3.2 inches, 29.1 cm2 (~47.4% screen-to-body ratio)","240 x 400 pixels, 5:3 ratio (~146 ppi density)",,,,,microSDHC (dedicated slot),,3.15 MP,Yes,No,Yes,,Wi-Fi 802.11 b/g/n,Yes,No,"FM radio, recording",Proprietary,,,"Li-Ion 1000 mAh, removable",Up to 340 h,Up to 4 h,Black,,,,,,,,About 50 EUR,,Yes,Yes,Yes,Downloadable,Yes,,,
spice,Spice M-5460 Flo,https://fdn2.gsmarena.com/vv/bigpic/spice-m-5460.jpg,GSM,GSM 900 / 1800 - SIM 1 & SIM 2,Yes,No,"2012, January. Released 2012, January",Discontinued,96 x 54 x 13.5 mm (3.78 x 2.13 x 0.53 in),63 g (2.22 oz),Dual SIM (Mini-SIM),"TFT touchscreen, 56K colors","2.6 inches, 20.9 cm2 (~40.4% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~154 ppi density)",,,,,microSDHC (dedicated slot),,Yes,Yes,No,Yes,,No,Yes,No,FM radio,Proprietary,,,"Li-Ion 1000 mAh, removable",Up to 200 h,Up to 3 h 20 min,Black,,LED flash,,,,,,About 30 EUR,,250 entries,Yes,Yes,Downloadable,No,,,
spice,Spice M-5455 Flo,https://fdn2.gsmarena.com/vv/bigpic/spice-m-5455.jpg,GSM,GSM 900 / 1800 - SIM 1 & SIM 2,Yes,No,"2011, November. Released 2011, November",Discontinued,93.6 x 51.6 x 13.7 mm (3.69 x 2.03 x 0.54 in),80 g (2.82 oz),Dual SIM (Mini-SIM),"TFT touchscreen, 56K colors","2.4 inches, 17.8 cm2 (~36.9% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~167 ppi density)",,,,,microSDHC (dedicated slot),,1.3 MP,Yes,No,Yes,,No,Yes,No,FM radio,Proprietary,,,"Li-Ion 950 mAh, removable",Up to 200 h,Up to 3 h 30 min,Black,,,,,,,,About 30 EUR,,1000 entries,Yes,Yes,Downloadable,Yes,,,
spice,Spice M-5365 Boss Killer,https://fdn2.gsmarena.com/vv/bigpic/spice-boss-killer.jpg,GSM,GSM 900 / 1800 - SIM 1 & SIM 2,Yes,No,"2012, August. Released 2012, August",Discontinued,118 x 53 x 15 mm (4.65 x 2.09 x 0.59 in),101 g (3.56 oz),Dual SIM (Mini-SIM),"TFT, 65K colors","2.4 inches, 17.8 cm2 (~28.5% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~167 ppi density)",,,,,microSDHC (dedicated slot),,1.3 MP,Yes,No,Yes,No,No,Yes,No,FM radio,No,,,"Li-Ion 1800 mAh, removable",Up to 650 h,Up to 8 h,Black,,,,,,,,About 20 EUR,,Yes,Yes,Yes,Downloadable,No,,,
spice,Spice M-5400 Boss TV,https://fdn2.gsmarena.com/vv/bigpic/spice-boss-tv.jpg,GSM,GSM 900 / 1800 - SIM 1 & SIM 2,Yes,No,"2012, September. Released 2012, September",Discontinued,123 x 57 x 14.5 mm (4.84 x 2.24 x 0.57 in),113 g (3.99 oz),Dual SIM (Mini-SIM),"TFT, 256K colors","2.8 inches, 24.3 cm2 (~34.6% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~143 ppi density)",,,,,microSDHC (dedicated slot),,1.3 MP,Yes,No,Yes,No,No,Yes,No,Wireless FM radio (no wired headphones required),Proprietary,,,"Li-Ion 1800 mAh, removable",Up to 360 h,Up to 6 h,Black,,,,,,,,About 30 EUR,,250 entries,Yes,Yes,Downloadable,No,,,
spice,Spice M-5200 Boss Don,https://fdn2.gsmarena.com/vv/bigpic/spice-boss-don.jpg,GSM,GSM 900 / 1800 - SIM 1 & SIM 2,No,No,"2012, August. Released 2012, August",Discontinued,113 x 47.2 x 16.5 mm (4.45 x 1.86 x 0.65 in),70 g (2.47 oz),Dual SIM (Mini-SIM),"TFT, 65K colors","2.0 inches, 12.6 cm2 (~23.6% screen-to-body ratio)",176 x 220 pixels (~141 ppi density),,,,,microSDHC (dedicated slot),,1.3 MP,Yes,No,Yes,No,No,Yes,No,FM radio,Proprietary,,,"Li-Ion 1800 mAh, removable",Up to 600 h,Up to 8 h,Black,,,,,,,,About 20 EUR,,170 entries,Yes,Yes,Downloadable,No,,,
spice,Spice M-5390 Boss Double XL,https://fdn2.gsmarena.com/vv/bigpic/spice-boss-dooble-excel.jpg,GSM,GSM 900 / 1800 - SIM 1 & SIM 2,No,No,"2012, August. Released 2012, August",Discontinued,118.8 x 52.5 x 14.9 mm (4.68 x 2.07 x 0.59 in),70 g (2.47 oz),Dual SIM (Mini-SIM),"TFT, 65K colors","2.6 inches, 20.9 cm2 (~33.6% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~154 ppi density)",,,,,microSDHC (dedicated slot),,1.3 MP,Yes,No,Yes,No,No,Yes,No,FM radio; built-in antenna,Proprietary,,,"Li-Ion 2200 mAh, removable",Up to 700 h,Up to 10 h,Black,,,,,,,,About 30 EUR,,500 entries,Yes,Yes,Downloadable,No,,,
spice,Spice M-5250 Boss Item,https://fdn2.gsmarena.com/vv/bigpic/spice-boss-itom.jpg,GSM,GSM 900 / 1800 - SIM 1 & SIM 2,Yes,No,"2012, June. Released 2012, June",Discontinued,114.8 x 47.5 x 14.8 mm (4.52 x 1.87 x 0.58 in),95 g (3.35 oz),Dual SIM (Mini-SIM),"TFT, 65K colors","2.2 inches, 15.2 cm2 (~27.9% screen-to-body ratio)",176 x 220 pixels,,,,,microSDHC (dedicated slot),,1.3 MP,Yes,No,Yes,No,No,Yes,No,FM radio,Proprietary,,,"Li-Ion 1500 mAh, removable",Up to 350 h,Up to 8 h,White,,,,,,,,About 20 EUR,,200 entries,Yes,Yes,Downloadable,No,,,
spice,Spice M-5363 Boss,https://fdn2.gsmarena.com/vv/bigpic/spice-boss-champion.jpg,GSM,GSM 900 / 1800 - SIM 1 & SIM 2,No,No,"2012, June. Released 2012, June",Discontinued,100 x 60.6 x 13 mm (3.94 x 2.39 x 0.51 in),102 g (3.60 oz),Dual SIM (Mini-SIM),"TFT, 256K colors","2.4 inches, 17.8 cm2 (~29.4% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~167 ppi density)",,,,,microSDHC (dedicated slot),,1.3 MP,Yes,No,Yes,No,No,Yes,No,"FM radio, recording",Proprietary,,,"Li-Ion 1800 mAh, removable",Up to 400 h,Up to 9 h,Black,,,,,,,,About 20 EUR,,Practically unlimited entries,Yes,Yes,Downloadable,No,,,
spice,Spice Mi-355 Stellar Craze,https://fdn2.gsmarena.com/vv/bigpic/spice-mi-355.jpg,GSM / HSPA,GSM 900 / 1800 - SIM 1 & SIM 2,,,"2012, August. Released 2012, August",Discontinued,118 x 62 x 11.5 mm (4.65 x 2.44 x 0.45 in),80 g (2.82 oz),Dual SIM (Mini-SIM),"TFT capacitive touchscreen, 256K colors","3.5 inches, 36.5 cm2 (~49.9% screen-to-body ratio)","320 x 480 pixels, 3:2 ratio (~165 ppi density)","Android 2.3 (Gingerbread), upgradable to 4.0 (Ice Cream Sandwich)",Mediatek MT6573 (65 nm),800 MHz Cortex-A9,PowerVR SGX531,microSDHC (dedicated slot),140MB 512MB RAM,5 MP,Yes,MP4/WMV/H.263 player MP3/WAV/AAC+ player Organizer Photo/video editor Voice memo Predictive text input,Yes,Yes,Wi-Fi 802.11 b/g/n,Yes,Yes,FM radio,Proprietary,"Accelerometer, proximity",,Removable Li-Ion 1420 mAh battery,Up to 192 h,Up to 4 h,White,,LED flash,VGA,,,HSDPA 900 / 2100,HSPA,About 100 EUR,,,,,,,,,
spice,Spice Mi-425 Stellar,https://fdn2.gsmarena.com/vv/bigpic/spice-mi-425-stellar.jpg,GSM / HSPA,GSM 900 / 1800,,,"2012, June. Released 2012, June",Discontinued,125 x 63.5 x 12.5 mm (4.92 x 2.5 x 0.49 in),110 g (3.88 oz),Mini-SIM,"TFT capacitive touchscreen, 256K colors","4.0 inches, 45.5 cm2 (~57.4% screen-to-body ratio)","480 x 800 pixels, 5:3 ratio (~233 ppi density)","Android 2.3 (Gingerbread), upgradable to 4.0 (Ice Cream Sandwich)",,1.0 GHz,,microSDHC (dedicated slot),149MB,"5 MP, AF",Yes,MP4/WMV/H.263 player MP3/WAV/AAC+ player Organizer Document viewer Photo/video editor Voice memo Predictive text input,Yes,Yes,"Wi-Fi 802.11 b/g, hotspot",Yes,"Yes, with A-GPS",FM radio,Proprietary,"Accelerometer, proximity, compass",,Removable Li-Ion 2000 mAh battery,,,White/Black,0.36 W/kg (head),LED flash,VGA,,,HSDPA 2100,HSPA,About 90 EUR,,,,,,,,,
spice,Spice M-6868N FLO ME,https://fdn2.gsmarena.com/vv/bigpic/spice-flo-me.jpg,GSM,GSM 900 / 1800,Yes,Yes,"2012, Q2",Discontinued,116 x 60.9 x 12.8 mm (4.57 x 2.40 x 0.50 in),87.3 g (3.07 oz),Mini-SIM,"TFT capacitive touchscreen, 256K colors","3.5 inches, 36.5 cm2 (~51.6% screen-to-body ratio)","320 x 480 pixels, 3:2 ratio (~165 ppi density)",,,,,microSDHC (dedicated slot),44MB,3.2 MP,Yes,No,Yes,Yes,Wi-Fi 802.11 b/g,2.0,No,"FM radio, recording",microUSB,Accelerometer,SNS integration MP4/H.263 player MP3/AAC+ player Organizer Voice memo Predictive text input,Removable Li-Ion 1150 mAh battery,,,Black,,,,,,,,About 50 EUR,,"2000 entries, Photocall",Yes,"SMS, MMS, Email, Push Email, IM",Downloadable,,0.85 W/kg (head),,
spice,Spice M-5600 FLO TV,https://fdn2.gsmarena.com/vv/bigpic/spice-flo-tv.jpg,GSM,GSM 900 / 1800,Yes,No,"2012, Q2",Discontinued,112.8 x 60.5 x 12.8 mm (4.44 x 2.38 x 0.50 in),110 g (3.88 oz),Mini-SIM,TFT touchscreen,"3.2 inches, 31.7 cm2 (~46.5% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~125 ppi density)",,,,,microSDHC (dedicated slot),,1.3 MP,Yes,No,Yes,TBD,No,2.0,No,"FM radio, recording",microUSB,,SNS integration Analog TV MP4/H.263 player MP3/AAC+ player Organizer Voice memo Predictive text input,Removable Li-Ion 1200 mAh battery,,,"Black, White",,,,,,,,About 30 EUR,,"2000 entries, Photocall",Yes,"SMS, MMS",Downloadable,,0.76 W/kg (head),,
spice,Spice Mi-280,https://fdn2.gsmarena.com/vv/bigpic/spice-mobile-mi-280.jpg,GSM / HSPA,GSM 900 / 1800 - SIM 1 & SIM 2,,,"2012, February. Released 2012, February",Discontinued,105.5 x 57 x 12.9 mm (4.15 x 2.24 x 0.51 in),96 g (3.39 oz),Dual SIM (Mini-SIM),TFT capacitive touchscreen,"2.8 inches, 24.3 cm2 (~40.4% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~143 ppi density)",Android 2.3 (Gingerbread),Mediatek MT6573 (65 nm),650 MHz Cortex-A9,PowerVR SGX531,microSDHC (dedicated slot),134MB,3.15 MP,Yes,MP4/H.263 player MP3/AAC+ player Organizer Voice memo Predictive text input,Yes,Yes,Wi-Fi 802.11 b/g,"2.1, A2DP","Yes, with A-GPS",FM radio,microUSB 2.0,"Accelerometer, proximity, compass",,Removable Li-Ion 1000 mAh battery,Up to 200 h,Up to 3 h 20 min,Black,,,VGA,,,HSDPA 2100,HSPA,About 70 EUR,,,,,,,,,
spice,Spice Mi-350,https://fdn2.gsmarena.com/vv/bigpic/spice-mi-350.jpg,GSM / HSPA,GSM 900 / 1800 / 1900 - SIM 1 & SIM 2,,,"2011, Q3. Released 2011, October",Discontinued,118 x 60 x 13.4 mm (4.65 x 2.36 x 0.53 in),134 g (4.76 oz),Dual SIM (Mini-SIM),TFT capacitive touchscreen,"3.5 inches, 36.5 cm2 (~51.5% screen-to-body ratio)","320 x 480 pixels, 3:2 ratio (~165 ppi density)",Android 2.3 (Gingerbread),Mediatek MT6573 (65 nm),650 MHz Cortex-A9,PowerVR SGX531,microSDHC (dedicated slot),188MB,3.15 MP,Yes,MP4/H.263 player MP3/AAC+ player Organizer Voice memo Predictive text input,Yes,Yes,"Wi-Fi 802.11, hotspot","2.1, A2DP","Yes, with A-GPS",FM radio,2.0,"Accelerometer, proximity",,Removable Li-Ion 1500 mAh battery,Up to 200 h,Up to 3 h,Black,,,VGA,,,HSDPA 900 / 2100,HSPA 7.2/5.76 Mbps,About 100 EUR,,,,,,,,,
spice,Spice M-6900 Knight,https://fdn2.gsmarena.com/vv/bigpic/spice-mi-6900-knight.jpg,GSM,GSM 900 / 1800 / 1900 - SIM 1 & SIM 2,Yes,Yes,2011,Discontinued,116 x 62.5 x 11.6 mm (4.57 x 2.46 x 0.46 in),167 g (5.89 oz),Dual SIM (Mini-SIM),TFT touchscreen,"3.46 inches, 35.6 cm2 (~49.2% screen-to-body ratio)","320 x 480 pixels, 3:2 ratio (~167 ppi density)",,,,,microSDHC (dedicated slot),39MB,3.15 MP,Yes,No,Yes,Yes,Wi-Fi 802.11 b/g/n,"2.0, A2DP",No,"FM radio, recording",2.0,Proximity,SRS audio,Removable Li-Ion 1400 mAh battery,Up to 432 h,Up to 9 h 25 min,Black,,,,,,,,About 80 EUR,,2000 entries,Yes,"SMS(threaded view), MMS, Email, IM",Downloadable,Yes,,SNS integration MP4/H.263 player MP3/AAC+ player Organizer Voice memo Predictive text input,
spice,Spice M-6868,https://fdn2.gsmarena.com/vv/bigpic/spice-mi-6868.jpg,GSM,GSM 900 / 1800 - SIM 1 & SIM 2,Yes,Yes,2011,Discontinued,114.5 x 63 x 12 mm (4.51 x 2.48 x 0.47 in),91 g (3.21 oz),Dual SIM (Mini-SIM),TFT touchscreen,"3.44 inches, 35.2 cm2 (~48.8% screen-to-body ratio)","320 x 480 pixels, 3:2 ratio (~168 ppi density)",,,,,microSDHC (dedicated slot),55MB,3.15 MP,Yes,No,Yes,No,Wi-Fi 802.11 b/g/n,"2.1, A2DP",No,"FM radio, recording",2.0,,MP4/H.263 player MP3/AAC+ player Organizer Voice memo Predictive text input,Removable Li-Ion 1200 mAh battery,Up to 450 h,Up to 4 h 30 min,Black,,,,,,,,About 50 EUR,,1500 entries,Yes,"SMS(threaded view), MMS, Email, IM",Downloadable,Yes,,,
spice,Spice M-6700,https://fdn2.gsmarena.com/vv/bigpic/spice-mi-6700.jpg,GSM,GSM 900 / 1800,Yes,Yes,2011,Discontinued,111 x 54 x 13.2 mm (4.37 x 2.13 x 0.52 in),100 g (3.53 oz),Mini-SIM,TFT touchscreen,"3.14 inches, 28.1 cm2 (~46.8% screen-to-body ratio)","240 x 400 pixels, 5:3 ratio (~149 ppi density)",,,,,microSDHC (dedicated slot),45MB,3.15 MP,Yes,No,Yes,Yes,Wi-Fi 802.11 b/g/n,"2.0, A2DP",No,"FM radio, recording",2.0,,SRS audio,Removable Li-Ion 1000 mAh battery,Up to 234 h,Up to 8 h 13 min,Cappuccino,,,,,,,,About 40 EUR,,2000 entries,Yes,"SMS(threaded view), MMS, Email, IM",Downloadable,Yes,,MP4/H.263 player MP3/AAC+ player Organizer Voice memo Predictive text input,
