Brand,Model Name,Model Image,Technology,2G bands,,3G bands,4G bands,5G bands,Speed,Announced,Status,Dimensions,Weight,Build,SIM,Type,Size,Resolution,_1,OS,Chipset,CPU,GPU,Card slot,Internal,Quad,Features,Video,Single,Features_1,Video_1,Loudspeaker,3.5mm jack,_1_1,WLAN,Bluetooth,GPS,NFC,Radio,USB,Sensors,Type_1,Charging,Colors,Models,Price,Protection,Triple,Performance,Display,Camera,Loudspeaker_1,Battery life,128GB 6GB RAM,128GB 8GB RAM,256GB 12GB RAM,128GB 12GB RAM,Dual,Single_1,Audio quality,Dual_1,Triple_1,Stand-by,SAR,Talk time,Music play,Infrared port,GPRS,EDGE,SAR EU,Keyboard,Phonebook,Call records,Messaging,Games,Java,Browser,64GB 6GB RAM,64GB 4GB RAM,256GB 8GB RAM,512GB 8GB RAM,128GB 4GB RAM,32GB 2GB RAM,64GB 3GB RAM,32GB 3GB RAM,512GB 12GB RAM,Five,16GB 2GB RAM,32GB 4GB RAM,Alert types,Languages
vodafone,Vodafone Smart Tab 10,https://fdn2.gsmarena.com/vv/bigpic/vodafone-smart-tab.jpg,GSM / HSPA,GSM 850 / 900 / 1800 / 1900,MP4/H.264 player MP3/WAV/eAAC+ player Organizer Photo/video editor Document viewer Voice memo Predictive text input,HSDPA 2100,,,HSPA 14.4/5.76 Mbps,"2012, February. Released 2012, February",Discontinued,-,-,,Mini-SIM,"TFT capacitive touchscreen, 16M colors","10.0 inches, 290.0 cm2","800 x 1280 pixels, 16:10 ratio (~151 ppi density)",,Android 3.2 (Honeycomb),Qualcomm MSM8260 Snapdragon S3,Dual-core 1.2 GHz Scorpion,Adreno 220,microSDHC (dedicated slot),16GB (12.7GB user available),,,720p,"5 MP, AF",,,"Yes, with stereo speakers",Yes,,"Wi-Fi 802.11 b/g/n, hotspot","2.1, A2DP, EDR","Yes, with A-GPS",,No,2.0,"Accelerometer, compass",Non-removable Li-Ion battery,,Black,,About 300 EUR,,,,,,,,,,,,,2 MP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vodafone,Vodafone Smart Tab 7,https://fdn2.gsmarena.com/vv/bigpic/vodafone-smart-tab-7.jpg,GSM / HSPA,GSM 850 / 900 / 1800 / 1900,MP4/H.264 player MP3/WAV/eAAC+ player Organizer Photo/video editor Document viewer Voice memo Predictive text input,HSDPA 2100,,,HSPA 14.4/5.76 Mbps,"2012, February. Released 2012, February",Discontinued,194 x 120 x 11.4 mm (7.64 x 4.72 x 0.45 in),319 g (11.25 oz),,Mini-SIM,"TFT capacitive touchscreen, 16M colors","7.0 inches, 142.1 cm2 (~61.0% screen-to-body ratio)","800 x 1280 pixels, 16:10 ratio (~216 ppi density)",,Android 3.2 (Honeycomb),Qualcomm MSM8260 Snapdragon S3,Dual-core 1.2 GHz Scorpion,Adreno 220,microSDHC (dedicated slot),16GB (12.7GB user available),,,720p,"5 MP, AF",,,"Yes, with stereo speakers",Yes,,"Wi-Fi 802.11 b/g/n, hotspot","2.1, A2DP, EDR","Yes, with A-GPS",,No,2.0,"Accelerometer, compass",Non-removable Li-Ion 3400 mAh battery,,Black,,About 230 EUR,,,,,,,,,,,,,2 MP,,,,,,Up to 7 h,,,,,,,,,,,,,,,,,,,,,,,,,,
vodafone,Vodafone 155,https://fdn2.gsmarena.com/vv/bigpic/vodafone-155.jpg,GSM,GSM 900 / 1800,SOS button Flashlight,,,,,2012,Discontinued,110 x 56.5 x 13.5 mm (4.33 x 2.22 x 0.53 in),68 g (2.40 oz),,Mini-SIM,TFT,"1.7 inches, 9.1 cm2 (~14.6% screen-to-body ratio)",128 x 160 pixels (~121 ppi density),No,,,,,No,0.3MB,,,,,,,Yes,No,Organizer Speed dial,No,No,No,,FM radio,microUSB (charging only),,Removable Li-Ion battery,,Black,,About 30 EUR,,,,,,,,,,,,,,,,,Up to 700 h,,Up to 10 h,,,No,No,,,Yes,Yes,SMS,No,No,,,,,,,,,,,,,,,
vodafone,Vodafone 555 Blue,https://fdn2.gsmarena.com/vv/bigpic/vodafone-555-new.jpg,GSM,GSM 900 / 1800,No,,,,,"2011, July. Released 2011, August",Discontinued,110 x 61.1 x 12 mm (4.33 x 2.41 x 0.47 in),-,,Mini-SIM,"TFT, 256K colors","2.4 inches, 17.8 cm2 (~26.5% screen-to-body ratio)","320 x 240 pixels, 4:3 ratio (~167 ppi density)",Facebook dedicated key OS level SNS integration MP3/eAAC+/WMA player MP4/H.263 player Organizer Voice memo Predictive text input,,,200 MHz MTK 6235,,microSDHC (dedicated slot),40MB,,LED flash,Yes,2 MP,,,Yes,Yes,,No,"2.1, A2DP",No,,"FM radio, RDS",2.0,,Removable Li-Ion 1000 mAh battery,,White,,About 70 EUR,,,,,,,,,,,,,,,,,Up to 324 h,,Up to 3 h,,,Yes,Yes,,QWERTY,"Yes, Photocall",Yes,"SMS, MMS, Email, IM",Yes,"Yes, MIDP 2.0",,,,,,,,,,,,,,,
vodafone,Vodafone 858 Smart,https://fdn2.gsmarena.com/vv/bigpic/vodafone-smart.jpg,GSM / HSPA,GSM 850 / 900 / 1800 / 1900,No,HSDPA 2100,,,HSPA 3.6/0.384 Mbps,"2011, May. Released 2011, June",Discontinued,103.8 x 56.8 x 12.6 mm (4.09 x 2.24 x 0.50 in),104 g (3.67 oz),,Mini-SIM,"TFT capacitive touchscreen, 256K colors","2.8 inches, 24.3 cm2 (~41.2% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~143 ppi density)",Vodafone Music MP3/WMA/eAAC+ player MP4/H.264 player Organizer Photo viewer/editor Voice memo/dial/commands Predictive text input (Swype),Android 2.2 (Froyo),Qualcomm MSM7225 Snapdragon S1,528 MHz ARM 11,No,microSDHC (dedicated slot),130MB,,,Yes,2 MP,,,Yes,Yes,,"Wi-Fi 802.11 b/g, hotspot","2.1, A2DP","Yes, with A-GPS",,"Stereo FM radio, RDS",microUSB 2.0,"Accelerometer, proximity, compass",Removable Li-Ion battery,,"White, Black, custom graphic designs",,About 130 EUR,,,,,,,,,,,,,,,,,Up to 250 h (2G) / Up to 380 h (3G),,Up to 4 h (2G) / Up to 4 h 30 min (3G),,,,,,,,,,,,HTML,,,,,,,,,,,,,,
vodafone,Vodafone 945,https://fdn2.gsmarena.com/vv/bigpic/Vodafone-945.jpg,GSM / HSPA,GSM 900 / 1800 / 1900,MP3/WAV/eAAC+/WMA player MP4/H.264 player Organizer Voice memo Predictive text input,HSDPA 900 / 2100,,,HSPA 3.6/0.384 Mbps,"2010, September. Released 2010, Q4",Discontinued,109.1 x 55.9 x 14.1 mm (4.30 x 2.20 x 0.56 in),130 g (4.59 oz),,Mini-SIM,"TFT capacitive touchscreen,  256K colors","3.2 inches, 29.1 cm2 (~47.8% screen-to-body ratio)","240 x 400 pixels, 5:3 ratio (~146 ppi density)",,Android 2.1 (Eclair),,,,microSDHC (dedicated slot),300MB,,LED flash,Yes,5 MP,,,Yes,No,,Wi-Fi 802.11 b/g,"2.1, A2DP","Yes, with A-GPS",,No,2.0,Accelerometer,Removable Li-Ion 1500 mAh battery,,"Black, Silver",,,,,,,,,,,,,,,Yes,,,,Up to 216 h (2G) / Up to 233 h (3G),,Up to 4 h (2G) / Up to 4 h (3G),,,,,1.18 W/kg (head),,,,,,,HTML,,,,,,,,,,,,,,
vodafone,Vodafone 553,https://fdn2.gsmarena.com/vv/bigpic/vodafone-553.jpg,GSM,GSM 900 / 1800,No,,,,,"2010, September. Released 2010, Q4",Discontinued,108 x 53 x 14.9 mm (4.25 x 2.09 x 0.59 in),119 g (4.20 oz),,Mini-SIM,"TFT resistive touchscreen, 256K colors","2.8 inches, 24.3 cm2 (~42.4% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~143 ppi density)","Facebook, Twitter, Gtalk, Yahoo messenger, ICQ MP3/WAV player MP4/H.263 player Organizer Voice memo Predictive text input",,,,,microSDHC (dedicated slot),50MB,,,Yes,2 MP,,,Yes,No,,No,"2.0, A2DP",No,,FM radio,2.0,,Removable Li-Ion 900 mAh battery,,"White, Black, Pink, Silver",,,,,,,,,,,,,,,,,,,Up to 384 h,,Up to 5 h 20 min,,,Class 12,Class 12,,QWERTY,"1000 entries, Photocall",Practically unlimited,"SMS, MMS, Email, IM",Yes,"Yes, MIDP 2.0","WAP 2.0/xHTML, HTML",,,,,,,,,,,,,,
vodafone,Vodafone 360 H2,https://fdn2.gsmarena.com/vv/bigpic/vodafone-360-h2.jpg,GSM / HSPA,GSM 850 / 900 / 1800 / 1900,3D UI,HSDPA 2100,,,HSPA 7.2/5.76 Mbps,Not officially announced yet,Discontinued,125 x 60.8 x 11.7 mm (4.92 x 2.39 x 0.46 in),137 g (4.83 oz),,Mini-SIM,"Super AMOLED capacitive touchscreen, 16M colors","3.7 inches, 39.0 cm2 (~51.3% screen-to-body ratio)","480 x 800 pixels, 5:3 ratio (~252 ppi density)",MP3/eAAC+/WAV player DivX/WMV/MP4/H.264 player Organizer Document viewer Voice memo Predictive text input,LiMo OS,,1.0 GHz Cortex-A8,PowerVR SGX,microSDHC (dedicated slot),16GB,,LED flash,720p@30fps,"8 MP, AF",,,Yes,Yes,,Wi-Fi 802.11 b/g/n,"3.0, A2DP","Yes, with A-GPS",,"Stereo FM radio, RDS",microUSB 2.0,"Accelerometer, proximity, compass",Removable Li-Ion battery,,"Black, Silver",,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,HTML,,,,,,,,,,,,,,
vodafone,Vodafone 845,https://fdn2.gsmarena.com/vv/bigpic/vodafone-845-final.jpg,GSM / HSPA,GSM 900 / 1800 / 1900,No,HSDPA 900 / 2100,,,HSPA 3.6/0.384 Mbps,"2010, April. Released 2010, May",Discontinued,99 x 55 x 14 mm (3.90 x 2.17 x 0.55 in),109 g (3.84 oz),,Mini-SIM,"TFT resistive touchscreen, 256K colors","2.8 inches, 24.3 cm2 (~44.6% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~143 ppi density)",MP3/WAV/eAAC+/WMA player MP4/H.264 player Document viewer  Organizer Photo/video editor Voice memo Predictive text input,Android 2.1 (Eclair),,,,microSDHC (dedicated slot),512MB 128MB RAM,,,Yes,"3.15 MP, AF",,,Yes,Yes,,Wi-Fi 802.11 b/g,"2.1, A2DP","Yes, with A-GPS",,Stereo FM radio,2.0,"Accelerometer, compass",Removable Li-Ion 1200 mAh battery,,Black,,About 100 EUR,,,,,,,,,,,,,,,,,Up to 288 h,,Up to 3 h 30 min,,,,,,,,,,,,HTML,,,,,,,,,,,,,,
vodafone,Vodafone 547,https://fdn2.gsmarena.com/vv/bigpic/vodafone-547.jpg,GSM,GSM 850 / 900 / 1800 / 1900,No,,,,,"2010, April. Released 2010, April",Discontinued,-,-,,Mini-SIM,"TFT resistive touchscreen, 256K colors","2.8 inches, 22.3 cm2","240 x 400 pixels, 5:3 ratio (~167 ppi density)",MP3/AAC player MP4/H.264 player Organizer Voice memo Predictive text input,,,,,microSD (dedicated slot),,,,Yes,2 MP,,,Yes,No,,No,2.0,No,,"Stereo FM radio, RDS",Proprietary,,Removable Li-Ion battery,,"Black, White, Red",,About 40 EUR,,,,,,,,,,,,,,,,,,,,,,Class 10,Class 10,0.65 W/kg (head),,"Yes, Photocall",Yes,"SMS, MMS, Email",Yes,"Yes, MIDP 2.0",WAP 2.0/xHTML (Opera Mini),,,,,,,,,,,,,,
vodafone,Vodafone 546,https://fdn2.gsmarena.com/vv/bigpic/vodafone-546.jpg,GSM,GSM 850 / 900 / 1800 / 1900,No,,,,,"2010, April. Released 2010, April",Discontinued,-,-,,Mini-SIM,"TFT, 256K colors","2.2 inches, 15.0 cm2","320 x 240 pixels, 4:3 ratio (~182 ppi density)",MP3 player MP4/H.263 player Organizer Voice memo Predictive text input,,,,,microSD (dedicated slot),,,,Yes,2 MP,,,Yes,No,,No,2.1,No,,"FM radio, RDS",No,,Removable Li-Ion battery,,"Black, White",,,,,,,,,,,,,,,,,,,,,,,,Class 10,Class 10,,QWERTY,"Yes, Photocall",Yes,"SMS, MMS, Email",Yes,"Yes, MIDP 2.0",WAP 2.0/xHTML (Opera Mini),,,,,,,,,,,,,,
vodafone,Vodafone 543,https://fdn2.gsmarena.com/vv/bigpic/vodafone-543.jpg,GSM,GSM 850 / 900 / 1800 / 1900,No,,,,,"2010, April. Released 2010, April",Discontinued,-,-,,Mini-SIM,"TFT resistive touchscreen, 256K colors","2.4 inches, 17.8 cm2","240 x 320 pixels, 4:3 ratio (~167 ppi density)",MP3/AAC player MP4/H.264 player Organizer Voice memo Predictive text input,,,,,microSD (dedicated slot),,,,Yes,1.3 MP,,,Yes,No,,No,2.1,No,,"Stereo FM radio, RDS",Proprietary,,Removable Li-Ion battery,,"Black, Red",,About 30 EUR,,,,,,,,,,,,,,,,,,,,,,Class 10,Class 10,,,"Yes, Photocall",Yes,"SMS, MMS",Yes,"Yes, MIDP 2.0",WAP 2.0/xHTML (Opera Mini),,,,,,,,,,,,,,
vodafone,Vodafone 350 Messaging,https://fdn2.gsmarena.com/vv/bigpic/vodafone-350-messaging-new.jpg,GSM,GSM 900 / 1800 / 1900,No,,,,,"2010, April. Released 2010, August",Discontinued,-,-,,Mini-SIM,"TFT, 65K colors",1.8 inches,,Weather forecast Calculator Fake calls Currency converter Predictive text input,,,,,No,,,,,,,,Yes,No,,No,No,No,,FM radio,No,,Removable Li-Ion battery,,"Black, White, Pink",,,,,,,,,,,,,,,,,,,,,,,,Class 10,Yes,,QWERTY,Yes,Yes,"SMS, MMS, Email",Yes,No,WAP 2.0/xHTML,,,,,,,,,,,,,,
vodafone,Vodafone 345 Text,https://fdn2.gsmarena.com/vv/bigpic/vodafone-350-messaging-new.jpg,GSM,GSM 900 / 1800 / 1900,No,,,,,"2010, April. Released 2010, July",Discontinued,-,-,,Mini-SIM,"TFT, 65K colors",1.8 inches,,Calculator Fake calls Currency converter Predictive text input,,,,,No,,,,,,,,Yes,No,,No,No,No,,FM radio,No,,Removable Li-Ion battery,,"Black, White, Pink",,About 20 EUR,,,,,,,,,,,,,,,,,,,,,,No,No,,QWERTY,Yes,Yes,SMS,Yes,No,No,,,,,,,,,,,,,,
vodafone,Vodafone 248,https://fdn2.gsmarena.com/vv/bigpic/vodafone-248.jpg,GSM,GSM 900 / 1800 / 1900,No,,,,,"2010, April. Released 2010, May",Discontinued,-,-,,Mini-SIM,"TFT, 65K colors",1.8 inches,,Calculator Currency converter Predictive text input,,,,,No,,,,,,,,Yes,No,,No,No,No,,FM radio,No,,Removable Li-Ion battery,,Black,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,Yes,Yes,SMS,No,No,No,,,,,,,,,,,,,,
vodafone,Vodafone 247 Solar,https://fdn2.gsmarena.com/vv/bigpic/vodafone-247.jpg,GSM,GSM 900 / 1800 / 1900,Flashlight,,,,,"2010, April. Released 2010, May",Discontinued,-,-,,Mini-SIM,"TFT, 65K colors",1.44 inches,,No,,,,,No,,,,,,,,Yes,No,Made of eco-friendly materials Calculator Currency converter Predictive text input,No,No,No,,FM radio,No,,Removable Li-Ion battery,Solar panel for battery charging,Black,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,Yes,Yes,SMS,No,No,No,,,,,,,,,,,,,,
vodafone,Vodafone 246,https://fdn2.gsmarena.com/vv/bigpic/vodafone-247.jpg,GSM,GSM 900 / 1800 / 1900,Flashlight,,,,,"2010, April. Released 2010, April",Discontinued,-,-,,Mini-SIM,"TFT, 65K colors",1.44 inches,,No,,,,,No,,,,,,,,Yes,No,Calculator Currency converter Predictive text input,No,No,No,,"Stereo FM radio, RDS",No,,Removable Li-Ion battery,,Black,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,Yes,Yes,SMS,No,No,No,,,,,,,,,,,,,,
vodafone,Vodafone 250,https://fdn2.gsmarena.com/vv/bigpic/vodafone-250.jpg,GSM,GSM 900 / 1800,Flashlight,,,,,"2010, February. Released 2010, February",Discontinued,-,-,,Mini-SIM,"CSTN, 65K colors","1.45 inches, 6.8 cm2","128 x 128 pixels, 1:1 ratio (~125 ppi density)",No,,,,,No,No,,,,,,,Yes,No,Organizer Voice memo,No,No,No,,FM radio,miniUSB (charging only),,Removable Li-Ion 500 mAh battery,,"Black, Grey-Blue",,About 10 EUR,,,,,,,,,,,,,,,,,Up to 400 h,,Up to 5 h,,,No,No,,,100 entries,Yes,SMS,Yes,No,No,,,,,,,,,,,,,,
vodafone,Vodafone 150,https://fdn2.gsmarena.com/vv/bigpic/vodafone-150.jpg,GSM,GSM 900 / 1800,Flashlight,,,,,"2010, February. Released 2010, February",Discontinued,-,-,,Mini-SIM,"STN, monochrome graphics","1.0 inches, 3.0 cm2","96 x 64 pixels, 3:2 ratio (~115 ppi density)",No,,,,,No,No,,,,,,,Yes,No,Organizer Voice memo,No,No,No,,No,miniUSB (charging only),,Removable Li-Ion 500 mAh battery,,Black,,About 10 EUR,,,,,,,,,,,,,,,,,Up to 400 h,,Up to 5 h,,,No,No,,,100 entries,Yes,SMS,Yes,No,No,,,,,,,,,,,,,,
vodafone,Vodafone 1240,https://fdn2.gsmarena.com/vv/bigpic/vodafone-1240.jpg,GSM / HSPA,GSM 850 / 900 / 1800 / 1900,No,HSDPA 2100,,,HSPA 3.6/0.384 Mbps,"2009, November. Released 2009, November",Discontinued,-,-,,Mini-SIM,"TFT, 256K colors",", -","320 x 240 pixels, 4:3 ratio",MP3/AAC player MP4/H.264 player Document viewer Organizer Voice memo Predictive text input,,,,,microSD (dedicated slot),,,,Yes,2 MP,,,Yes,No,,No,"2.0, A2DP",,,No,2.0,,Removable Li-Ion battery,,Black,,,,,,,,,,,,,,,,,,,Up to 400 h,,Up to 3 h 30 min,,,,,,QWERTY,"1000 entries, Photocall",Yes,"SMS, MMS, Email, Push Email",Yes,"Yes, MIDP 2.0","WAP 2.0/xHTML, HTML",,,,,,,,,,,,,,
vodafone,Vodafone 840,https://fdn2.gsmarena.com/vv/bigpic/vodafone-840.jpg,GSM / UMTS,GSM 900 / 1800 / 1900,MP3/AAC player MP4/H.264 player Organizer Voice memo Predictive text input,UMTS 2100,,,"Yes, 384 kbps","2009, November. Released 2009, November",Discontinued,106 x 56 x 13.9 mm (4.17 x 2.20 x 0.55 in),93 g (3.28 oz),,Mini-SIM,"TFT touchscreen, 65K colors","2.8 inches, 24.3 cm2 (~40.9% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~143 ppi density)",,,,,,microSDHC (dedicated slot),100MB,,,Yes,2 MP,,,Yes,No,,No,"2.0, A2DP",No,,No,2.0,,Removable Li-Ion battery,,"Silver, White, Pink, Green",,,,,,,,,,,,,,,Yes,,,,Up to 380 h,,Up to 4 h,,,,,,,"1000 contacts, Photocall",Yes,"SMS, MMS, Email",Yes,"Yes, MIDP 2.0","WAP 2.0/xHTML, HTML",,,,,,,,,,,,,,
vodafone,Vodafone 541,https://fdn2.gsmarena.com/vv/bigpic/vodafone-541.jpg,GSM,GSM 900 / 1800 / 1900,Home screen widgets,,,,,"2009, November. Released 2009, November",Discontinued,96 x 52 x 16 mm (3.78 x 2.05 x 0.63 in),82 g (2.89 oz),,Mini-SIM,"TFT touchscreen, 256K colors","2.4 inches, 17.8 cm2 (~35.7% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~167 ppi density)",No,,,,,microSDHC (dedicated slot),5MB,,,Yes,1.3 MP,,,Yes,No,MP3/AAC player MP4/H.264 player Organizer Voice memo Predictive text input,No,"2.0, A2DP",No,,"Stereo FM radio, RDS",miniUSB 1.1,Accelerometer,Removable Li-Ion 750 mAh battery,,"Black, White, Red, Pink",,,,,,,,,,,,,,,,,,,Up to 380 h,,Up to 4 h 30 min,Up to 15 h,,Class 10,No,,,"500 contacts, Photocall",Yes,"SMS, MMS, Email",Yes,"Yes, MIDP 2.0",WAP 2.0/xHTML,,,,,,,,,,,,,,
vodafone,Vodafone 540,https://fdn2.gsmarena.com/vv/bigpic/vodafone-540.jpg,GSM,GSM 900 / 1800 / 1900,No,,,,,"2009, November. Released 2009, November",Discontinued,109 x 47 x 11.3 mm (4.29 x 1.85 x 0.44 in),90 g (3.17 oz),,Mini-SIM,"TFT, 65K colors","2.0 inches, 12.6 cm2 (~24.6% screen-to-body ratio)",176 x 220 pixels (~141 ppi density),MP3/AAC player MP4/H.264 player Organizer Voice memo Predictive text input,,,,,microSDHC (dedicated slot),8MB,,,Yes,2 MP,,,Yes,No,,No,Yes,No,,FM radio,,,Removable Li-Ion 850 mAh battery,,Black,,,,,,,,,,,,,,,,,,,Up to 300 h,,Up to 4 h,,,Class 10,No,,,"500 entries, Photocall","20 dialed, 20 received, 20 missed calls","SMS, MMS, Email",Yes,"Yes, MIDP 2.0","WAP 2.0/xHTML, HTML (Opera Mini)",,,,,,,,,,,,,,
vodafone,Vodafone 340,https://fdn2.gsmarena.com/vv/bigpic/vodafone-340.jpg,GSM,GSM 900 / 1800,No,,,,,"2009, November. Released 2009, November",Discontinued,109 x 45.5 x 12 mm (4.29 x 1.79 x 0.47 in),69 g (2.43 oz),,Mini-SIM,"TFT, 65K colors","1.5 inches, 7.1 cm2 (~14.3% screen-to-body ratio)",128 x 160 pixels (~137 ppi density),MP3/AAC player Organizer Voice memo Predictive text input,,,,,No,2MB,,,No,VGA,,,Yes,No,,No,Yes,No,,FM radio,Proprietary,,Removable Li-Ion 700 mAh battery,,"Black, White, Pink",,About 20 EUR,,,,,,,,,,,,,,,,,Up to 270 h,,Up to 3 h,,,Class 10,No,,,Yes,Yes,"SMS, MMS, Email",Yes,No,WAP 2.0/xHTML,,,,,,,,,,,,,,
vodafone,Vodafone 360 H1,https://fdn2.gsmarena.com/vv/bigpic/vodafone-360-h1.jpg,GSM / HSPA,GSM 850 / 900 / 1800 / 1900,3D user interface,HSDPA 2100,,,HSPA,"2009, September. Released 2009, November",Discontinued,"115.9 x 58 x 12.9 mm, 60 cc (4.56 x 2.28 x 0.51 in)",134 g (4.73 oz),,Mini-SIM,"AMOLED capacitive touchscreen, 16M colors","3.5 inches, 34.9 cm2 (~51.9% screen-to-body ratio)","480 x 800 pixels, 5:3 ratio (~267 ppi density)",MP3/video player Organizer,LiMo OS,,600 MHz Cortex-A8,PowerVR SGX,microSDHC (dedicated slot),16GB,,LED flash,720p@30fps,"5 MP, AF",,,Yes,Yes,,Wi-Fi 802.11 b/g,"2.0, A2DP","Yes, with A-GPS",,"Stereo FM radio, RDS",2.0,,Removable Li-Ion battery,,"Black, Silver",,,,,,,,,,,,,,,Yes,,,,Up to 460 h,,Up to 10 h (2G) / Up to 6 h 40 min (3G),,,,,,,,,,,,HTML,,,,,,,,,,,,,,
