Brand,Model Name,Model Image,Technology,2G bands,,3G bands,4G bands,5G bands,Speed,Announced,Status,Dimensions,Weight,Build,SIM,Type,Size,Resolution,_1,OS,Chipset,CPU,GPU,Card slot,Internal,Quad,Features,Video,Single,Features_1,Video_1,Loudspeaker,3.5mm jack,_1_1,WLAN,Bluetooth,GPS,NFC,Radio,USB,Sensors,Type_1,Charging,Colors,Models,Price,Protection,Triple,Performance,Display,Camera,Loudspeaker_1,Battery life,128GB 6GB RAM,128GB 8GB RAM,256GB 12GB RAM,128GB 12GB RAM,Dual,Single_1,Audio quality,Dual_1,Triple_1,Stand-by,SAR,Talk time,Music play,Infrared port,GPRS,EDGE,SAR EU,Keyboard,Phonebook,Call records,Messaging,Games,Java,Browser,64GB 6GB RAM,64GB 4GB RAM,256GB 8GB RAM,512GB 8GB RAM,128GB 4GB RAM,32GB 2GB RAM,64GB 3GB RAM,32GB 3GB RAM,512GB 12GB RAM,Five,16GB 2GB RAM,32GB 4GB RAM,Alert types,Languages
vodafone,Vodafone 360 M1,https://fdn2.gsmarena.com/vv/bigpic/vodafone-360-m1.jpg,GSM / HSPA,GSM 850 / 900 / 1800 / 1900,Vodafone 360 3D UI applications,HSDPA 2100,,,HSPA 3.6/0.384 Mbps,"2009, September. Released 2009, November",Discontinued,112 x 55.4 x 13.4 mm (4.41 x 2.18 x 0.53 in),111 g (3.92 oz),,Mini-SIM,"TFT touchscreen, 16M colors","3.2 inches, 29.1 cm2 (~47.0% screen-to-body ratio)","240 x 400 pixels, 5:3 ratio (~146 ppi density)","MP3, AAC, AAC+, AAC+(e), WMA, AMR player DivX/XViD/MP4/H.264/WMV player Organizer",Linux-based LiMo R2.0.1,,600 MHz Cortex-A8,PowerVR SGX,microSDHC (dedicated slot),1GB,,,480p@15fps,3.15 MP,,,Yes,Yes,,No,"2.0, A2DP","Yes, with A-GPS",,"Stereo FM radio, RDS",2.0,,Removable Li-Ion 1500 mAh battery,,"Black, White, Red",,About 290 EUR,,,,,,,,,,,,,Yes,,,,Up to 490 h,,Up to 10 h (2G) / Up to 6 h 40 min (3G),,,,,,,,,,,,HTML,,,,,,,,,,,,,,
vodafone,Vodafone 533 Crystal,https://fdn2.gsmarena.com/vv/bigpic/vodafone-533-crystal.jpg,GSM,GSM 900 / 1800 / 1900,Swarovski Elements animations and wallpapers,,,,,"2009, September. Released 2009, October",Discontinued,"98.5 x 46.2 x 14.7 mm, 60 cc (3.88 x 1.82 x 0.58 in)",90 g (3.17 oz),,Mini-SIM,"TFT, 256K colors","2.0 inches, 12.6 cm2 (~27.7% screen-to-body ratio)",176 x 220 pixels (~141 ppi density),No,,,,,microSDHC (dedicated slot),8MB,,,No,1.3 MP,,,Yes,No,MP3 player Organizer Voice memo Predictive text input,No,"2.0, A2DP",No,,"Stereo FM radio, RDS",1.1,,Removable Li-Ion 750 mAh battery,,Black,,About 100 EUR,,,,,,,,,,,,,,,,,Up to 350 h,,Up to 3 h,,,Class 10,Class 10,,,500 entries,"20 dialed, 20 received, 20 missed calls","SMS, MMS",Yes,"Yes, MIDP 2.0",WAP 2.0/xHTML (Openwave 7.2.7),,,,,,,,,,,,,,
vodafone,Vodafone 1231,https://fdn2.gsmarena.com/vv/bigpic/vodafone-1231.jpg,GSM,GSM 850 / 900 / 1800 / 1900,No,,,,,"2009, June. Released 2009, June",Discontinued,113 x 65.4 x 14.5 mm (4.45 x 2.57 x 0.57 in),130 g (4.59 oz),,Mini-SIM,"TFT, 65K colors","2.5 inches, 19.4 cm2 (~26.2% screen-to-body ratio)","320 x 240 pixels, 4:3 ratio (~160 ppi density)",MP3/MP4 player Organizer Voice memo Predictive text input,Microsoft Windows Mobile 6.1 Standard,,,,microSDHC (dedicated slot),48MB,,,Yes,1.3 MP,,,Yes,No,,No,"2.0, A2DP",Yes,,No,Proprietary,,Removable Li-Ion 1100 mAh battery,,Black,,,,,,,,,,,,,,,,,,,Up to 230 h,,Up to 5 h,,,Class 10,Class 10,0.69 W/kg (head),QWERTY,,,,,,"WAP 2.0/xHTML, HTML",,,,,,,,,,,,,,
vodafone,Vodafone V-X760,https://fdn2.gsmarena.com/vv/bigpic/vodafone-v-x760.jpg,GSM,GSM 900 / 1800,Vodafone 3D UI,,,,,"2009, March",Discontinued,93 x 52 x 16 mm (3.66 x 2.05 x 0.63 in),84 g (2.96 oz),,Mini-SIM,"TFT touchscreen, 65K colors","2.4 inches, 17.8 cm2 (~36.9% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~167 ppi density)",No,,,,,microSD (dedicated slot),,,,Yes,1.3 MP,,,Yes,No,MP3/MP4 player Organizer Voice memo Predictive text input,No,Yes,No,,Stereo FM radio,Proprietary,,Removable Li-Ion battery,,Black,,,,,,,,,,,,,,,,,,,Up to 180 h,,Up to 3 h,,,Class 10,No,,,"1000 contacts, Photocall","30 dialed, 30 received, 30 missed calls","SMS, MMS",Yes,"Yes, MIDP 2.0",WAP 2.0/xHTML,,,,,,,,,,,,,,
vodafone,Vodafone Indie,https://fdn2.gsmarena.com/vv/bigpic/vodafone-indie.jpg,GSM,GSM 850 / 900 / 1800 / 1900,No,,,,,"2009, June. Released 2009, Q3",Discontinued,88.5 x 52 x 13.5 mm (3.48 x 2.05 x 0.53 in),80 g (2.82 oz),,Mini-SIM,"TFT touchscreen, 65K colors","2.4 inches, 17.8 cm2 (~38.8% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~167 ppi density)",MP3/MP4 player Organizer Voice memo Predictive text input,,,,,microSD (dedicated slot),,,,Yes,1.3 MP,,,Yes,No,,No,Yes,No,,"Stereo FM radio, RDS",Proprietary,,Removable Li-Ion battery,,"Red, Rosa",,,,,,,,,,,,,,,,,,,Up to 195 h,,Up to 3 h,,,Class 10,No,,,"1000 contacts, Photocall","40 dialed, 40 received, 40 missed calls","SMS, MMS",Yes,"Yes, MIDP 2.0",WAP 2.0/xHTML,,,,,,,,,,,,,,
vodafone,Vodafone 835,https://fdn2.gsmarena.com/vv/bigpic/vodafone-835.jpg,GSM / HSPA,GSM 900 / 1800 / 1900,Videocall camera,HSDPA 2100,,,HSPA,"2009, February. Released 2009, Q2",Discontinued,-,-,,Mini-SIM,"TFT, 256K colors","2.4 inches, 17.8 cm2","240 x 320 pixels, 4:3 ratio (~167 ppi density)",Vodafone Music Vodafone Messenger MP3 player Organizer Predictive text input Voice memo,,,,,microSD (dedicated slot),,,,Yes,2 MP,,,Yes,No,,No,Yes,"Yes, with A-GPS",,FM radio,Proprietary,,Removable Li-Ion battery,,Premium silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1000 contacts, Photocall","40 dialed, 40 received, 40 missed calls","SMS, MMS, Email",Yes,"Yes, MIDP 2.0","WAP 2.0/xHTML, HTML",,,,,,,,,,,,,,
vodafone,Vodafone 736,https://fdn2.gsmarena.com/vv/bigpic/vodafone-736.jpg,GSM / UMTS,GSM 900 / 1800 / 1900,No,UMTS 2100,,,"Yes, 384 kbps","2009, February. Released 2009, Q2",Discontinued,-,-,,Mini-SIM,"TFT, 65K colors","2.0 inches, 12.4 cm2","240 x 320 pixels, 4:3 ratio (~200 ppi density)",Vodafone Music Vodafone Messenger MP3 player Organizer Predictive text input Voice memo,,,,,microSD (dedicated slot),,,,Yes,2 MP,,,Yes,No,,No,Yes,No,,FM radio,Proprietary,,Removable Li-Ion battery,,"White, Pink, Silver",,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,"40 dialed, 40 received, 40 missed calls","SMS, MMS, Email",Yes,"Yes, MIDP 2.0",WAP 2.0/xHTML,,,,,,,,,,,,,,
vodafone,Vodafone 735,https://fdn2.gsmarena.com/vv/bigpic/vodafone-735.jpg,GSM / UMTS,GSM 900 / 1800 / 1900,No,UMTS 2100,,,"Yes, 384 kbps","2009, February. Released 2009, Q2",Discontinued,-,-,,Mini-SIM,"TFT, 65K colors","2.0 inches, 12.4 cm2","240 x 320 pixels, 4:3 ratio (~200 ppi density)",Vodafone Music Vodafone Messenger MP3 player Organizer Predictive text input Voice memo,,,,,microSD (dedicated slot),,,,Yes,2 MP,,,Yes,No,,No,Yes,No,,FM radio,Proprietary,,Removable Li-Ion battery,,Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,"40 dialed, 40 received, 40 missed calls","SMS, MMS, Email",Yes,"Yes, MIDP 2.0",WAP 2.0/xHTML,,,,,,,,,,,,,,
vodafone,Vodafone 235,https://fdn2.gsmarena.com/vv/bigpic/vodafone-235.jpg,GSM,GSM 900 / 1800,No,,,,,"2009, February. Released 2009, Q2",Discontinued,103.5 x 46 x 13.5 mm (4.07 x 1.81 x 0.53 in),68 g (2.40 oz),,Mini-SIM,"CSTN, 65K colors","1.8 inches, 10.5 cm2 (~22.0% screen-to-body ratio)","128 x 128 pixels, 1:1 ratio (~101 ppi density)",Organizer Currency converter Predictive text input,,,,,No,,,,,,,,Yes,No,,No,Yes,No,,FM radio,No,,Removable Li-Ion 680 mAh battery,,Black,,,,,,,,,,,,,,,,,,,Up to 270 h,,Up to 3 h,,,No,No,,,Yes,"20 dialed, 20 received, 20 missed calls",SMS,No,No,No,,,,,,,,,,,,,,
vodafone,Vodafone V720,https://fdn2.gsmarena.com/vv/bigpic/vodafone-v720.jpg,GSM / UMTS,GSM 900 / 1800 / 1900,MP3 player Organizer Voice memo Predictive text input,UMTS 900 / 2100,,,HSPA,,Discontinued,97 x 46 x 16.8 mm (3.82 x 1.81 x 0.66 in),100 g (3.53 oz),,Mini-SIM,"TFT, 256K colors","2.0 inches, 12.4 cm2 (~27.8% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~200 ppi density)",,,,,,microSDHC (dedicated slot),32MB,,,Yes,1.3 MP,,,Yes,No,,No,2.0,No,,No,microUSB,,Removable Li-Ion battery,,,,,,,,,,,,,,,,,VGA videocall camera,,,,Up to 350 h,,Up to 3 h 42 min,,Yes,,,,,500 entries,"20 dialed, 20 received, 20 missed calls","SMS, MMS",Yes,"Yes, MIDP 2.0",WAP 2.0/xHTML,,,,,,,,,,,,,,
vodafone,Vodafone 533,https://fdn2.gsmarena.com/vv/bigpic/vodafone-533.jpg,GSM,GSM 900 / 1800 / 1900,No,,,,,"2009, February. Released 2009, March",Discontinued,"98.5 x 46.2 x 14.7 mm, 60 cc (3.88 x 1.82 x 0.58 in)",90 g (3.17 oz),,Mini-SIM,"TFT, 256K colors","2.0 inches, 12.6 cm2 (~27.7% screen-to-body ratio)",176 x 220 pixels (~141 ppi density),MP3 player Organizer Voice memo Predictive text input,,,,,microSDHC (dedicated slot),8MB,,,No,1.3 MP,,,Yes,No,,No,"2.0, A2DP",No,,"Stereo FM radio, RDS",1.1,,Removable Li-Ion 670 mAh battery,,"Black, Catwalk Red, Catwalk Lady",,,,,,,,,,,,,,,,,,,Up to 250 h,,Up to 2 h 30 min,,,Class 10,Class 10,,,500 entries,"20 dialed, 20 received, 20 missed calls","SMS, MMS",Yes,"Yes, MIDP 2.0",WAP 2.0/xHTML (Openwave 7.2.7),,,,,,,,,,,,,,
vodafone,Vodafone 830i,https://fdn2.gsmarena.com/vv/bigpic/vodafone-830i.jpg,GSM / HSPA,GSM 900 / 1800 / 1900,CIF,HSDPA 2100,,,HSPA 3.6/0.384 Mbps,,Discontinued,103 x 51.5 x 13.3 mm (4.06 x 2.03 x 0.52 in),71 g (2.50 oz),,Mini-SIM,"TFT, 256K colors",,"240 x 320 pixels, 4:3 ratio",MP3/eAAC+ player MP4/H.263 player Organizer Voice memo Predictive text input,,,,,microSD (dedicated slot),10MB,,,Yes,"3.15 MP, AF",,,Yes,No,,No,"1.2, A2DP",No,,No,microUSB,,Removable Li-Ion battery,,Black,,About 170 EUR,,,,,,,,,,,,,,,,,Up to 250 h,,Up to 3 h,,,,,0.62 W/kg (head),,Yes,"20 dialed, 20 received, 20 missed calls","SMS, MMS, Email",Yes,"Yes, MIDP 2.0","WAP 2.0/xHTML, HTML",,,,,,,,,,,,,,
vodafone,Vodafone 526,https://fdn2.gsmarena.com/vv/bigpic/vodafone-526.jpg,GSM,GSM 900 / 1800,downloadable wallpapers/tones/games,,,,,"2008, September",Discontinued,107 x 47 x 11.8 mm (4.21 x 1.85 x 0.46 in),70 g (2.47 oz),,Mini-SIM,"CSTN, 65K colors","1.7 inches, 9.1 cm2 (~18.1% screen-to-body ratio)",128 x 160 pixels (~121 ppi density),No,,,,,No,1.5MB,,,No,VGA,,,No,No,Predictive text input Organizer Push to talk,No,No,No,,No,Proprietary,,Removable Li-Ion 670 mAh battery,,Black,,,,,,,,,,,,,,,,,,,Up to 220 h,,Up to 3 h,,,Class 10,No,,,500 entries,"20 dialed, 20 received, 20 missed calls","SMS, MMS",No,No,WAP 2.0/xHTML,,,,,,,,,,,,,,
vodafone,Vodafone 332,https://fdn2.gsmarena.com/vv/bigpic/vodafone-332.jpg,GSM,GSM 900 / 1800,500 short messages,,,,,"2008, October",Discontinued,105 x 45 x 12 mm (4.13 x 1.77 x 0.47 in),,,Mini-SIM,"TFT, 65K colors","1.8 inches, 10.0 cm2 (~21.2% screen-to-body ratio)","120 x 160 pixels, 4:3 ratio (~111 ppi density)",No,,,,,No,,,,No,VGA,,,Yes,No,Organizer Predictive text input,No,No,No,,FM radio,2.0,,Removable Li-Ion 800 mAh battery,,Black,,,,,,,,,,,,,,,,,,,Up to 200 h,,Up to 6 h,,,Class 10,No,,,500 entries,"20 dialed, 20 received, 20 missed calls","SMS, EMS, MMS",Yes,No,WAP 2.0,,,,,,,,,,,,,,
vodafone,Vodafone 231,https://fdn2.gsmarena.com/vv/bigpic/vodafone-231.jpg,GSM,GSM 900 / 1800,No,,,,,"2008, October",Discontinued,105 x 46 x 12 mm (4.13 x 1.81 x 0.47 in),70 g (2.47 oz),,Mini-SIM,"CSTN, 65K colors","1.86 inches, 10.9 cm2 (~22.5% screen-to-body ratio)",128 x 160 pixels (~110 ppi density),Predictive text input Organizer,,,,,No,,,,,,,,No,No,,No,Yes,No,,No,No,,Removable Li-Ion 670 mAh battery,,Black,,,,,,,,,,,,,,,,,,,Up to 280 h,,Up to 3 h,,,No,No,,,Yes,"20 dialed, 20 received, 20 missed calls",SMS,No,No,No,,,,,,,,,,,,,,
vodafone,Vodafone 1210,https://fdn2.gsmarena.com/vv/bigpic/vodafone-1210.jpg,GSM / UMTS,GSM 900 / 1800 / 1900,No,UMTS 2100,,,"Yes, 384 kbps","2007, May",Discontinued,108 x 47 x 18 mm (4.25 x 1.85 x 0.71 in),105 g (3.70 oz),,Mini-SIM,"TFT, 65K colors","2.2 inches, 15.0 cm2 (~29.5% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~182 ppi density)",MP3/MP4 player Pocket Office  Organizer Predictive text input Voice memo,Microsoft Windows Mobile 5.0 for Smartphone,,32-bit Intel XScale PXA270 312 MHz,,microSD (dedicated slot),"128MB RAM, 64MB ROM",,,,,,,Yes,No,,No,Yes,No,,No,Proprietary,,Removable Li-Ion 1100 mAh battery,,Black,,,,,,,,,,,,,,,,,,,Up to 240 h,,Up to 4 h,,,,,,,,,,,,"WAP 2.0/xHTML, HTML",,,,,,,,,,,,,"Vibration; Polyphonic(64), MP3 ringtones",
vodafone,Vodafone 725,https://fdn2.gsmarena.com/vv/bigpic/vodafone-725.jpg,GSM / UMTS,GSM 900 / 1800 / 1900,MP3 player Organizer Predictive text input Voice memo,UMTS 2100,,,"Yes, 384 kbps","2008, May",Discontinued,108.5 x 45 x 13.6 mm (4.27 x 1.77 x 0.54 in),,,Mini-SIM,"TFT, 256K colors","2.2 inches, 15.0 cm2 (~30.7% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~182 ppi density)",,,,,,microSD (dedicated slot),20MB,,,Yes,2 MP,,,Yes,Yes,,No,Yes,No,,No,Proprietary,,Removable Li-Ion battery,,Black,,,,,,,,,,,,,,,CIF,,,,,,,,,,,0.92 W/kg (head),,Yes,"20 dialed, 20 received, 20 missed calls","SMS, EMS, MMS",Yes,"Yes, MIDP 2.0",WAP 2.0/xHTML,,,,,,,,,,,,,"Vibration; Polyphonic(64), MP3 ringtones",
vodafone,Vodafone 810,https://fdn2.gsmarena.com/vv/bigpic/vodafone-810.jpg,GSM / UMTS,GSM 900 / 1800 / 1900,MP3 player 3gp/MP4 player Organizer Voice memo Predictive text input,UMTS 2100,,,"Yes, 384 kbps","2007, December",Discontinued,98 x 48 x 16.5 mm (3.86 x 1.89 x 0.65 in),105 g (3.70 oz),,Mini-SIM,"TFT, 256K colors","2.2 inches, 15.0 cm2 (~31.9% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~182 ppi density)",,,,,,microSD (dedicated slot),25MB,,,Yes,2 MP,,,Yes,No,,No,Yes,No,,No,Proprietary,,Removable Li-Ion 670 mAh battery,,Black,,,,,,,,,,,,,,,VGA videocall camera,,,,Up to 280 h,,Up to 3 h,,,,,,,Yes,"20 dialed, 20 received, 20 missed calls","SMS, EMS, MMS, Email",Yes,"Yes, MIDP 2.0","WAP 2.0/xHTML, HTML",,,,,,,,,,,,,"Vibration; Polyphonic(64), MP3 ringtones",
vodafone,Vodafone 716,https://fdn2.gsmarena.com/vv/bigpic/vodafone-716.jpg,GSM,GSM 900 / 1800 / 1900,No,,,,,"2008, February",Discontinued,104 x 45 x 14.5 mm (4.09 x 1.77 x 0.57 in),90 g (3.17 oz),,Mini-SIM,"TFT, 65K colors","2.1 inches, 13.9 cm2 (~29.7% screen-to-body ratio)",176 x 220 pixels (~134 ppi density),MP3 player Organizer Voice memo Predictive text input,,,,,microSD (dedicated slot),,,,No,1.3 MP,,,Yes,No,,No,Yes,No,,No,Proprietary,,Removable Li-Ion battery,,Gray,,,,,,,,,,,,,,,,,,,Up to 300 h,,Up to 3 h 30 min,,,Class 10,No,,,Yes,"20 dialed, 20 received, 20 missed calls","SMS, MMS",Yes,"Yes, MIDP 2.0",WAP 2.0/xHTML,,,,,,,,,,,,,"Vibration; Polyphonic, MP3 ringtones",
vodafone,Vodafone 527,https://fdn2.gsmarena.com/vv/bigpic/vodafone-527.jpg,GSM,GSM 900 / 1800,No,,,,,"2008, March",Discontinued,107 x 47 x 11.8 mm (4.21 x 1.85 x 0.46 in),,,Mini-SIM,"TFT, 65K colors","1.7 inches, 9.1 cm2 (~18.1% screen-to-body ratio)",128 x 160 pixels (~121 ppi density),MP3 player Organizer Predictive text input,,,,,microSD (dedicated slot),10MB,,,No,VGA,,,No,No,,No,Yes,No,,FM radio,Proprietary,,Removable Li-Ion 670 mAh battery,,Black,,,,,,,,,,,,,,,,,,,Up to 220 h,,Up to 3 h,,,Class 10,No,,,Yes,"10 dialed, 10 received, 10 missed calls","SMS, EMS, MMS",Yes,"Yes, MIDP 2.0",WAP 2.0/xHTML,,,,,,,,,,,,,Vibration; Polyphonic(32) ringtones,
vodafone,Vodafone 511,https://fdn2.gsmarena.com/vv/bigpic/vodafone-511.jpg,GSM,GSM 900 / 1800 / 1900,No,,,,,"2007, December",Discontinued,106.9 x 46.3 x 10.9 mm (4.21 x 1.82 x 0.43 in),90 g (3.17 oz),,Mini-SIM,"TFT, 65K colors","1.77 inches, 9.9 cm2 (~19.9% screen-to-body ratio)",128 x 160 pixels (~116 ppi density),MP3 player Organizer Voice memo Predictive text input,,,,,microSD (dedicated slot),10MB,,,No,1.3 MP,,,Yes,No,,No,Yes,No,,No,Proprietary,,Removable Li-Ion battery,,Black,,,,,,,,,,,,,,,,,,,Up to 220 h,,Up to 3 h,,,Class 10,No,,,Yes,"20 dialed, 20 received, 20 missed calls","SMS, MMS",Yes,"Yes, MIDP 2.0",WAP 2.0/xHTML,,,,,,,,,,,,,Vibration; Downloadable polyphonic ringtones,
vodafone,Vodafone 228,https://fdn2.gsmarena.com/vv/bigpic/vodafone-228.jpg,GSM,GSM 900 / 1800,No,,,,,"2008, February",Discontinued,97.5 x 47.5 x 14.3 mm (3.84 x 1.87 x 0.56 in),83 g (2.93 oz),,Mini-SIM,"TFT, 65K colors",,128 x 160 pixels,Predictive text input Calculator,,,,,No,,,,,,,,No,No,,No,No,No,,No,No,,Removable Li-Ion 720 mAh battery,,Gray,,,,,,,,,,,,,,,,,,,Up to 180 h,,Up to 6 h 50 min,,,No,No,0.49 W/kg (head),,300 entries,"10 dialed, 10 received, 10 missed calls",SMS,Yes,No,No,,,,,,,,,,,,,Vibration; Polyphonic(16) ringtones,
vodafone,Vodafone 710,https://fdn2.gsmarena.com/vv/bigpic/vodafone-710.jpg,GSM / UMTS,GSM 900 / 1800 / 1900,"Second external display, 96 x 64 pixels, 1 inch",UMTS 2100,,,"Yes, 384 kbps","2006, October",Discontinued,91.2 x 46 x 23.5 mm (3.59 x 1.81 x 0.93 in),99 g (3.49 oz),,Mini-SIM,"TFT, 256K colors","2.0 inches, 12.6 cm2 (~30.0% screen-to-body ratio)",176 x 220 pixels (~141 ppi density),MP3 player Video player Organizer Voice memo Predictive text input,,,,,"miniSD, up to 2 GB",16MB,,LED flash,Yes,1.3 MP,,,Yes,No,,No,Yes,No,,No,Proprietary,,Removable Li-Ion battery,,"Black, White, Pink",,,,,,,,,,,,,,,Videocall camera,,,,,,,,,,,,,Yes,"20 dialed, 20 received, 20 missed calls","SMS, MMS, Email",Yes,Yes,WAP 2.0/xHTML,,,,,,,,,,,,,"Vibration; Polyphonic, MP3 ringtones",
vodafone,Vodafone 227,https://fdn2.gsmarena.com/vv/bigpic/vodafone-227.jpg,GSM,GSM 900 / 1800,No,,,,,"2007, July",Discontinued,93 x 48 x 14.3 mm (3.66 x 1.89 x 0.56 in),78 g (2.75 oz),,Mini-SIM,"TFT, 65K colors",,"128 x 128 pixels, 1:1 ratio",Predictive text input Organizer,,,,,No,,,,,,,,Yes,No,,No,No,No,,No,No,,Removable Li-Ion 720 mAh battery,,Gray,,,,,,,,,,,,,,,,,,,Up to 180 h,,Up to 6 h 50 min,,,No,No,0.97 W/kg (head),,300 entries,"10 dialed, 10 received, 10 missed calls",SMS,Yes,No,No,,,,,,,,,,,,,Vibration; Polyphonic(16) ringtones,
vodafone,Vodafone 226,https://fdn2.gsmarena.com/vv/bigpic/vodafone-226.jpg,GSM,GSM 900 / 1800,No,,,,,"2007, July",Discontinued,103 x 46 x 11 mm (4.06 x 1.81 x 0.43 in),65 g (2.29 oz),,Mini-SIM,"CSTN, 65K colors",,128 x 160 pixels,Predictive text input Organizer,,,,,No,,,,,,,,Yes,No,,No,No,No,,No,No,,Removable Li-Ion 670 mAh battery,,Black,,,,,,,,,,,,,,,,,,,Up to 240 h,,Up to 3 h,,,No,No,,,250 entries,"20 dialed, 20 received, 20 missed calls",SMS,No,No,No,,,,,,,,,,,,,Vibration; Polyphonic(16) ringtones,
vodafone,Vodafone 225,https://fdn2.gsmarena.com/vv/bigpic/vodafone-225.jpg,GSM,GSM 900 / 1800,No,,,,,"2007, May",Discontinued,104 x 45 x 12.5 mm (4.09 x 1.77 x 0.49 in),65 g (2.29 oz),,Mini-SIM,"CSTN, 65K colors",,"128 x 128 pixels, 1:1 ratio",Calculator Predictive text input,,,,,No,4MB,,,,,,,No,No,,No,No,No,,No,No,,Removable Li-Ion 690 mAh battery,,Black,,,,,,,,,,,,,,,,,,,Up to 135 h,,Up to 3 h,,,No,No,1.32 W/kg (head),,300 entries,"10 dialed, 10 received, 10 missed calls",SMS,Yes,No,No,,,,,,,,,,,,,Polyphonic(16) ringtones,
